timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
93.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.03582515122309817,0.33175691691025444,0.0,0.0,0.0,0.04438270316096066,-0.1350908932232915,0.03224545740496033,0.2534295887059134,0.0,0.7142880643301898,0.0015490797192334632,0.004147857956755955,1.0814520023445804,0.0,0.0,0.0068396356827555,0.0,0.0,0.0,0.0,0.0,0.0,0.19500000000000006,0.1820689655172414
93.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.034025854060439086,0.3329517714819452,0.0,0.0,0.0,0.04682751240347551,-0.1318604790846162,0.031724550039269744,0.26341591140682274,0.0,0.7168183964617777,0.001376959750429745,0.003686984850449738,1.078639026785826,0.0,0.0,0.006079676162449333,0.0,0.0,0.0,0.0,0.0,0.0,0.17000000000000004,0.1903448275862069
93.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.03382549163985673,0.3336140353735258,0.0,0.0,0.0,0.0481923446835404,-0.13150132435676332,0.03156354818704565,0.26579892153920753,0.0,0.718112349918836,0.0012239642226042175,0.0032773198670664333,1.0778399193109718,0.0,0.0,0.005404156588843851,0.0,0.0,0.0,0.0,0.0,0.0,0.145,0.1986206896551724
93.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.03369716653355534,0.33416556834255473,0.0,0.0,0.0,0.04932561568450857,-0.13127261009618826,0.03141575271454012,0.2730122757709205,0.0,0.7188455797225048,0.0010879681978704155,0.0029131732151701623,1.0732696461520062,0.0,0.0,0.004803694745638978,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.2068965517241379
93.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.03339773955641425,0.33459874670863077,0.0,0.0,0.0,0.050214233416604366,-0.13073953515415063,0.03132688445955416,0.28369351514566216,0.0,0.7192260059594942,0.0009670828425514805,0.0025894873023734775,1.065941856555715,0.0,0.0,0.004269950885012425,0.0,0.0,0.0,0.0,0.0,0.0,0.09500000000000006,0.2151724137931034
93.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.033034178980989364,0.3350170705923842,0.0,0.0,0.0,0.051066658572811514,-0.13009438664726616,0.031140242008357348,0.2943568965705525,0.0,0.7193608776622201,0.0008596291933790937,0.0023017664909986465,1.058360680388146,0.0,0.0,0.003795511897788822,0.0,0.0,0.0,0.0,0.0,0.0,0.07000000000000005,0.2234482758620689
93.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.032582847212962666,0.3354237059476471,0.0,0.0,0.0,0.051890004136972395,-0.12929527611445368,0.030908308018436227,0.3041957989588747,0.0,0.719496790646905,0.0007641148385591943,0.0020460146586654634,1.0514047968800275,0.0,0.0,0.003373788353590064,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.2317241379310345
93.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.03216071159126434,0.33576766725060064,0.0,0.0,0.0,0.052583241127860045,-0.12855146535555406,0.030688960780969436,0.31427770813905487,0.0,0.7196084462531358,0.0006792131898303948,0.0018186796965915229,1.043962955776445,0.0,0.0,0.002998922980968945,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.24
93.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.03166198193193401,0.3360579164632703,0.0,0.0,0.0,0.05316535144710376,-0.12767355225968255,0.030436667290572383,0.32466255921437387,0.0,0.7201094475435283,0.0006037450576270176,0.00161660417474802,1.0357735457716977,0.0,0.0,0.00266570931641684,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.3399999999999999
93.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.03113481898500693,0.3363388711902644,0.0,0.0,0.0,0.05372585558590741,-0.12674789301295186,0.03017748220614558,0.3347244825755141,0.0,0.7206028548255733,0.0005366622734462378,0.0014369814886649067,1.0276597045261415,0.0,0.0,0.002369519392370524,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.44
93.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.030468579678170887,0.3366405973517869,0.0,0.0,0.0,0.0543251297208439,-0.1255769306874791,0.029838757132160353,0.3444537491087192,0.0,0.7206524194280458,0.00047703313195221134,0.0012773168788132502,1.0190385460764173,0.0,0.0,0.0021062394598849103,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.485
93.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.02982072707454494,0.33690122114376986,0.0,0.0,0.0,0.05483980518574452,-0.12444262417762153,0.029526935292483292,0.3520518204831701,0.0,0.7209628268303829,0.0004240294506241878,0.0011353927811673333,1.0117209679471124,0.0,0.0,0.0018722128532310312,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.53
93.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.029273607246261997,0.3371315627014426,0.0,0.0,0.0,0.055292118567183045,-0.12349142138012056,0.029253218716264594,0.3589592057533725,0.0,0.7213182008242041,0.00037691506722150025,0.001009238027704296,1.005746074436918,0.0,0.0,0.0016641892028720277,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.64
93.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.028843064296986447,0.33734532996678,0.0,0.0,0.0,0.0557098997932265,-0.12275041822058981,0.02901578767229393,0.3657373639669828,0.0,0.7215981190712744,0.00033503561530800016,0.0008971004690704853,1.0004068947887554,0.0,0.0,0.0014792792914418023,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.71
93.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.028422538118625933,0.3376303039517413,0.0,0.0,0.0,0.05626857608272938,-0.12202820301171861,0.028795786110722497,0.37288085602295074,0.0,0.7218617039973201,0.00029780943582933346,0.0007974226391737647,0.9951848238314641,0.0,0.0,0.0018391936558800849,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.75
93.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.02792386604190063,0.3384587895879457,0.0,0.0,0.0,0.057909835544654495,-0.12116722944483212,0.029547861881402265,0.37466865486632167,0.0,0.7304014950376672,0.00026471949851496304,0.000708820123710013,0.9985776725394155,0.0,0.0,0.001634838805226742,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.78
93.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.027457105605935145,0.3391952971256469,0.0,0.0,0.0,0.05936088502475212,-0.12036454126034724,0.030419124663484513,0.37751046930070614,0.0,0.7384419718832372,0.00023530622090218935,0.0006300623321866781,1.0020004473776842,0.0,0.0,0.0014531900490904373,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.78
93.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.02703762550797572,0.33969385414507125,0.0,0.0,0.0,0.06033205470504096,-0.11964716802353752,0.031140843183349746,0.3820208086620075,0.0,0.7442726027701165,0.00020916108524639054,0.0005600554063881583,1.0052720192539448,0.0,0.0,0.0012917244880803886,0.0,0.0,0.0,0.0,0.0,0.0,0.155,0.79
93.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.026363433238298047,0.339897392873004,0.0,0.0,0.0,0.060712271759465905,-0.1184755592672386,0.0316504813586633,0.3868448567876377,0.0,0.7478570292820637,0.00018592096466345823,0.0004978270279005851,1.0073917620462625,0.0,0.0,0.0011481995449603452,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.78
93.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.02554334409295458,0.3398349682213784,0.0,0.0,0.0,0.06056254252453647,-0.11704607277766092,0.03199044859602695,0.3915396453872132,0.0,0.749300040066693,0.00016526307970085176,0.0004425129136894089,1.007800969864037,0.0,0.0,0.001020621817742529,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.78
93.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.02467672891140924,0.33948791896970587,0.0,0.0,0.0,0.059848099452197566,-0.11553707080771229,0.0322445749896286,0.3979295868893295,0.0,0.7488092794554798,0.000146900515289646,0.00039334481216836344,1.0059263487746155,0.0,0.0,0.0009072193935489146,0.0,0.0,0.0,0.0,0.0,0.0,0.205,0.78
94.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023788658272140568,0.33877688413560186,0.0,0.0,0.0,0.058413010092324025,-0.11399334646185966,0.03244356837786895,0.405619446974757,0.0,0.7468737343538575,0.00013057823581301864,0.00034963983303854527,1.0014964743976096,0.0,0.0,0.0008064172387101463,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0.52
94.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.02292974978967101,0.3380852388910987,0.0,0.0,0.0,0.05702501528121174,-0.11250507699180302,0.03249829286561306,0.41526803733950435,0.0,0.7445364162514628,0.00011606954294490546,0.0003107909627009291,0.9919622053282614,0.0,0.0,0.0008136542446064254,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.51
94.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.022237056483639737,0.33741476823447203,0.0,0.0,0.0,0.05568665065756864,-0.11131631411667459,0.032430976100795525,0.4284049507328368,0.0,0.7414666394560445,0.00010317292706213818,0.0002762586335119369,0.9768475241861658,0.0,0.0,0.0007232482174279337,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.32
94.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.02229560998879994,0.33672796522981585,0.0,0.0,0.0,0.05432215003721202,-0.11146964522501045,0.03252816599729633,0.4467633786387794,0.0,0.7360198447147043,9.170926849967837e-05,0.00024556322978838837,0.9513851357744284,0.0,0.0,0.0006428873043803855,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.31
94.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.022377073022808072,0.336117976390494,0.0,0.0,0.0,0.05311685116784827,-0.11165849082738352,0.03251028867473878,0.4702671845555353,0.0,0.7319071314104426,8.151934977749187e-05,0.00021827842647856739,0.923378220045668,0.0,0.0,0.0005714553816714537,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.26
94.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.02263770848232715,0.3359169941383533,0.0,0.0,0.0,0.052732152447376154,-0.1121621233648377,0.03247442673364887,0.49366857609153225,0.0,0.7282437038746612,7.246164424665943e-05,0.00019402526798094878,0.8958362077952334,0.0,0.0,0.0005079603392635143,0.0,0.0,0.0,0.0,0.0,0.08,0.4,0.25
94.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.02293954998153827,0.3360606199584045,0.0,0.0,0.0,0.053035230075067434,-0.11273325345751499,0.03239138273048052,0.5231918103529386,0.0,0.7247644686987786,6.441035044147505e-05,0.00017246690487195446,0.8668641611629866,0.0,0.0,0.00045152030156756824,0.0,0.0,0.0,0.0,0.0,0.08,0.34,0.18
94.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.023045616845899772,0.3364202720766258,0.0,0.0,0.0,0.05376626131064846,-0.11294912587258388,0.03233315361423179,0.5558602522232685,0.0,0.7221033197235875,5.7253644836866706e-05,0.00015330391544173729,0.8395851366779665,0.0,0.0,0.0004013513791711717,0.0,0.0,0.0,0.0,0.0,0.08,0.33,0.18
94.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.0231538237628419,0.33689565818578726,0.0,0.0,0.0,0.05472341263705927,-0.11316526240694375,0.0324030695517321,0.5836895138118934,0.0,0.7202816056182485,5.0892128743881516e-05,0.00013627014705932202,0.8169963592124392,0.0,0.0,0.000356756781485486,0.0,0.0,0.0,0.0,0.0,0.28,0.325,0.09
94.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.02313954080270634,0.3373317937540065,0.0,0.0,0.0,0.05559686736238991,-0.11315953603316413,0.03249808801646169,0.6050274692559041,0.0,0.7190651239704646,4.523744777233912e-05,0.00012112901960828624,0.8001280335437289,0.0,0.0,0.00031711713909820974,0.0,0.0,0.0,0.0,0.0,0.58,0.325,0.06
94.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.02298842688431402,0.3373366250568328,0.0,0.0,0.0,0.05560539036369021,-0.11290771093305112,0.032540723563150784,0.6187456067311586,0.0,0.7178212683952789,4.021106468652366e-05,0.00010767023965180998,0.7878433864735702,0.0,0.0,0.00028188190142063084,0.0,0.0,0.0,0.0,0.0,0.72,0.315,0.04
94.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.02179282754365943,0.33581898027797513,0.0,0.0,0.0,0.05257663922943796,-0.11079097249808453,0.03237290520749946,0.6480865833357814,0.0,0.7154215856001943,3.5743168610243246e-05,9.570687969049775e-05,0.7737866332286499,0.0,0.0,0.0002505616901516718,0.0,0.0,0.0,0.0,0.0,0.8,0.18,0.04
94.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.020427107767265255,0.333955602187295,0.0,0.0,0.0,0.04887267274354212,-0.10837899104090817,0.032269066625378665,0.669561577009567,0.0,0.710630266410878,3.177170543132732e-05,8.50727819471091e-05,0.7605178579272078,0.0,0.0,0.00022272150235704157,0.0,0.0,0.0,0.0,0.0,0.86,0.11,0.03
94.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.01727700910143547,0.3336258447760899,0.0,0.0,0.0,0.04824463432455939,-0.1027909190498199,0.030873211670108557,0.6675589096865463,0.0,0.6979738080216962,2.8241515938957616e-05,7.562025061965254e-05,0.7721195386145953,0.0,0.0,0.0001979746687618147,0.0,0.0,0.0,0.0,0.0,0.86,0.045,0.03
94.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.011876461740286295,0.33393574971760226,0.0,0.0,0.0,0.04889287223301722,-0.09320908656350428,0.028763686819244547,0.6445332254918776,0.0,0.6848258936814484,2.5103569723517878e-05,6.721800055080225e-05,0.8105143091232198,0.0,0.0,0.0001759774833438353,0.0,0.0,0.0,0.0,0.0,0.8,0.04,0.02
94.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.007124622911937281,0.3321462650144054,0.0,0.0,0.0,0.04534688594832176,-0.08482528900547313,0.027004088643225243,0.5865596534214516,0.0,0.6737918110390079,2.2314284198682556e-05,0.006320494975080974,0.885904392149768,0.0,0.0,0.004965705907964499,0.0,0.0,0.0,0.0,0.0,0.74,0.03,0.02
94.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.001884418756527467,0.32783979719607037,0.0,0.0,0.0,0.03679411488378781,-0.07560032649362225,0.024524692311613746,0.5213863585968458,0.0,0.6680521850629711,1.9834919287717825e-05,0.02643998075121502,1.0096927930220163,0.0,0.0,0.024781097653065635,0.0,0.0,0.0,0.0,0.0,0.74,0.03,0.02
94.68,0.0,0.0,0.0,0.0,0.0,0.0,0.003003454683002361,0.3211340858400667,0.0,0.0,0.0,0.02349190118257466,-0.06703593585438256,0.021992096556480812,0.46345454097497396,0.0,0.6612237557079231,1.7631039366860287e-05,0.059710842998768374,1.1197269271306813,0.0,0.0,0.06631829547776522,0.0,0.0,0.0,0.0,0.0,0.66,0.03,0.01
94.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0071144111901783585,0.31359271193094185,0.0,0.0,0.0,0.00857867690036531,-0.05988384251859835,0.01988581650250204,0.4119595919777546,0.0,0.6482246986080837,1.5672034992764696e-05,0.09547548118074342,1.2175350463383838,0.0,0.0,0.10828963174659896,0.0,0.0,0.0,0.0,0.0,0.5,0.03,0.0
94.76,0.0,0.0,0.0,0.0,0.0,0.0,0.010758156517351455,0.30728795776685663,0.0,0.0,0.0,-0.0038090296050026858,-0.05358206786647783,0.017955507333216495,0.36618630398022634,0.0,0.6376501216203754,1.3930697771346395e-05,0.12707739845770036,1.3044755967452304,0.0,0.0,0.1439863726595057,0.0,0.0,0.0,0.0,0.0,0.44,0.03,0.0
94.8,0.0,0.0,0.0,0.0,0.0,0.0,0.014103642884828292,0.30275229555767114,0.0,0.0,0.0,-0.012626530300985117,-0.04782342621700775,0.016363896872226082,0.32549893687131226,0.0,0.6335765575886466,1.2382842463419016e-05,0.15187242594787315,1.3817560859957605,0.0,0.0,0.17069339165303563,0.0,0.0,0.0,0.0,0.0,0.36,0.03,0.0
94.84,0.0,0.0,0.0,0.0,0.0,0.0,0.017357650612678546,0.2991419615951617,0.0,0.0,0.0,-0.019578026894995878,-0.042235205421747066,0.015281866144201472,0.2893323883300553,0.0,0.6320395888461624,1.100697107859468e-05,0.1763165954521748,1.450449854218454,0.0,0.0,0.19524761057419654,0.0,0.0,0.0,0.0,0.0,0.32,0.03,0.0
94.88,0.0,0.0,0.0,0.0,0.0,0.0,0.020649294753899722,0.2950611056020101,0.0,0.0,0.0,-0.02745902873361347,-0.03658544439441081,0.014388044313545208,0.25718434518227135,0.0,0.6305729688603751,9.783974292084159e-06,0.2011436495534979,1.511510981527515,0.0,0.0,0.22213704719276856,0.0,0.0,0.0,0.0,0.0,0.32,0.03,0.03
94.92,0.0,0.0,0.0,0.0,0.0,0.0,0.023244521065287176,0.29138245055442885,0.0,0.0,0.0,-0.03452490214065526,-0.03218418579205378,0.013217878016193372,0.2286083068286856,0.0,0.6268814369615866,8.69686603740814e-06,0.23057884570425558,1.5657875391355691,0.0,0.0,0.25264326129583636,0.0,0.0,0.0,0.0,0.0,0.32,0.03,0.05
94.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.025994278535422584,0.28819803347657963,0.0,0.0,0.0,-0.04059712791641785,-0.027506026458631493,0.01255683154376715,0.20320738384772052,0.0,0.6271489109884327,7.730547588807234e-06,0.25636182920990885,1.6140333681205061,0.0,0.0,0.2801396148942411,0.0,0.0,0.0,0.0,0.0,0.32,0.03,0.05
95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0284164877626707,0.2856693144832731,0.0,0.0,0.0,-0.045359052680732904,-0.023412897902182223,0.01218774214845034,0.18062878564241824,0.0,0.6306024356056696,6.87159785671754e-06,0.28592785870020926,1.6569185494404501,0.0,0.0,0.31050155855814626,0.0,0.0,0.0,0.0,0.0,0.32,0.03,0.05
95.04,0.0,0.0,0.0,0.0,0.0,0.0,0.030675206118882574,0.28382860900812973,0.0,0.0,0.0,-0.04875265460860917,-0.019609137837545407,0.012068566341350668,0.16055892057103843,0.0,0.6373914492014998,6.1080869837489236e-06,0.3186171837425704,1.6950387106137337,0.0,0.0,0.343195371612134,0.0,0.0,0.0,0.0,0.0,0.32,0.03,0.05
95.08,0.0,0.0,0.0,0.0,0.0,0.0,0.03288376394079584,0.2825751989593373,0.0,0.0,0.0,-0.050984976008404986,-0.015891308212539253,0.012183964245751673,0.14271904050758968,0.0,0.6473418882055596,5.429410652221265e-06,0.3535091844114088,1.728923298323319,0.0,0.0,0.37759027282659435,0.0,0.0,0.0,0.0,0.0,0.28,0.035,0.05
95.12,0.0,0.0,0.0,0.0,0.0,0.0,0.03448825557172425,0.2801598402474076,0.0,0.0,0.0,-0.05555030076045069,-0.013248064871216443,0.011637988680513358,0.1268613693400797,0.0,0.6458858398873291,4.826142801974457e-06,0.36466331653351464,1.7590429318429504,0.0,0.0,0.3926339006833609,0.0,0.0,0.0,0.0,0.0,0.22,0.04,0.02
95.16,0.0,0.0,0.0,0.0,0.0,0.0,0.03500569953116272,0.278629582097866,0.0,0.0,0.0,-0.05835223557059413,-0.012536762380377615,0.012094056302826098,0.11276566163562637,0.0,0.6503801211850451,4.289904712866184e-06,0.376456367175269,1.7858159394159563,0.0,0.0,0.4092777877913472,0.0,0.0,0.0,0.0,0.0,0.22,0.045,0.0
95.2,0.0,0.0,0.0,0.0,0.0,0.0,0.03598557537512048,0.27737743054417335,0.0,0.0,0.0,-0.060609903289417434,-0.010983183751651193,0.012641367937195742,0.10023614367611232,0.0,0.6605952378896967,3.81324863365883e-06,0.3898521234154595,1.8096141683697393,0.0,0.0,0.428674118291807,0.0,0.0,0.0,0.0,0.0,0.22,0.045,0.0
95.24,0.0,0.0,0.0,0.0,0.0,0.0,0.03705471860529183,0.2776423058524494,0.0,0.0,0.0,-0.05985324444193245,-0.00925904180793334,0.013430518768788972,0.0890987943787665,0.0,0.6745260090111005,3.389554341030071e-06,0.4114520219352416,1.8307681496619905,0.0,0.0,0.4567857477203316,0.0,0.0,0.0,0.0,0.0,0.22,0.13,0.0
95.28,0.0,0.0,0.0,0.0,0.0,0.0,0.03858067681763037,0.2796392283026861,0.0,0.0,0.0,-0.05566649112241209,-0.006710144966289719,0.014137649115230083,0.07919892833668132,0.0,0.6912408829157713,3.0129371920267296e-06,0.44021266576418816,1.8495716885884363,0.0,0.0,0.4952061916676104,0.0,0.0,0.0,0.0,0.0,0.36,0.17,0.0
95.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.04080772853033683,0.28313163172015565,0.0,0.0,0.0,-0.04853551333966918,-0.0029052730145561556,0.014879323759352064,0.07039904741038339,0.0,0.7103549162922228,2.6781663929126485e-06,0.477800212540181,1.8662859454119438,0.0,0.0,0.5436239946197088,0.0,0.0,0.0,0.0,0.0,0.36,0.17,0.0
95.36,0.0,0.0,0.0,0.0,0.0,0.0,0.043914123791731464,0.288079543344231,0.0,0.0,0.0,-0.038550337813702824,0.0024673387675725376,0.015647182809121814,0.0625769310314519,0.0,0.7328779527768317,2.3805923492556873e-06,0.5245070670383521,1.8811430625883947,0.0,0.0,0.6048306239587834,0.0,0.0,0.0,0.0,0.0,0.36,0.17,0.0
95.4,0.0,0.0,0.0,0.0,0.0,0.0,0.04724195771345372,0.29422207151274593,0.0,0.0,0.0,-0.026240316625601882,0.008226044574610262,0.01594054843199915,0.060932570502189594,0.0,0.7479579662150652,2.1160820882272773e-06,0.5462098741387746,1.894349388967462,0.0,0.0,0.6542591811721212,0.0,0.0,0.0,0.0,0.0,0.36,0.17,0.0
95.44,0.0,0.0,0.0,0.0,0.0,0.0,0.050252092983244234,0.29952666043096615,0.0,0.0,0.0,-0.015665906008631138,0.013407519473938827,0.0160525156129539,0.05416228489083519,0.0,0.7609005611134028,1.8809618562020243e-06,0.5640541567939672,1.9060883457488556,0.0,0.0,0.6868455116620494,0.0,0.0,0.0,0.0,0.0,0.62,0.17,0.0
95.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05188784394142403,0.30408396330152226,0.0,0.0,0.0,-0.006631900223985441,0.016129293882973808,0.0160817679526633,0.048144253236297944,0.0,0.768945876403425,0.0003834847298052191,0.5681179953538184,1.9165229739989829,0.0,0.0,0.6964254296473517,0.0,0.0,0.0,0.0,0.0,0.62,0.17,0.0
95.52,0.0,0.0,0.0,0.0,0.0,0.0,0.05429533914575977,0.30532060992563914,0.0,0.0,0.0,-0.00426011668404501,0.0202345319933842,0.016742789157828033,0.04279489176559817,0.0,0.7790560423389841,0.00034087531538241694,0.5817005721880599,1.9257981991102073,0.0,0.0,0.7079554296281033,0.0,0.0,0.0,0.0,0.0,0.62,0.17,0.02
95.56,0.0,0.0,0.0,0.0,0.0,0.0,0.055660955245026525,0.30528003055282754,0.0,0.0,0.0,-0.004438614503388656,0.022478766274942493,0.017629893191397496,0.038039903791642814,0.0,0.7894607599404803,0.0003030002803399262,0.5993838719221048,1.934042843653518,0.0,0.0,0.7171809688372607,0.0,0.0,0.0,0.0,0.0,0.72,0.175,0.02
95.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.057354071626475996,0.3058674552762674,0.0,0.0,0.0,-0.0033541044496104584,0.025315319868916455,0.01847581407523779,0.03381324781479361,0.0,0.7979206379543721,0.0002693335825243788,0.613303633128457,1.941371416580905,0.0,0.0,0.7262101886317196,0.0,0.0,0.0,0.0,0.0,0.72,0.175,0.07
95.64,0.0,0.0,0.0,0.0,0.0,0.0,0.058754344545499625,0.3058134823562269,0.0,0.0,0.0,-0.0035460230024998308,0.027633322307909294,0.019384688208371054,0.030056220279816543,0.0,0.8057076742287901,0.00023940762891055893,0.6232307699829145,1.947885703627471,0.0,0.0,0.7330169487734691,0.0,0.0,0.0,0.0,0.0,0.72,0.175,0.12
95.68,0.0,0.0,0.0,0.0,0.0,0.0,0.060307521330885766,0.3064418393709519,0.0,0.0,0.0,-0.0023677563350509036,0.03023050430069396,0.020120439889910503,0.026716640248725814,0.0,0.8132510116838904,0.00021280678125383014,0.6345079207870523,1.9536761810021965,0.0,0.0,0.7410815301032029,0.0,0.0,0.0,0.0,0.0,0.86,0.18,0.14
95.72,0.0,0.0,0.0,0.0,0.0,0.0,0.06068900518765906,0.3081065844572754,0.0,0.0,0.0,0.0008796657012900341,0.03074053627014186,0.02056843456287624,0.023748124665534054,0.0,0.815354092796069,0.005343929588350212,0.6381193152801338,1.9588232720019527,0.0,0.0,0.7435825437023608,0.0,0.0,0.0,0.0,0.0,1.02,0.205,0.14
95.76,0.0,0.0,0.0,0.0,0.0,0.0,0.06039639606440175,0.3107088734926683,0.0,0.0,0.0,0.005989047278791725,0.030061161328941814,0.02085487619035937,0.02110944414714138,0.0,0.8207000053630243,0.006282825294900875,0.6459623223530931,1.9633984640017361,0.0,0.0,0.7482069393574634,0.0,0.0,0.0,0.0,0.0,1.14,0.205,0.14
95.8,0.0,0.0,0.0,0.0,0.0,0.0,0.059910190935502934,0.3134847899202782,0.0,0.0,0.0,0.011428312262740787,0.02905441146083793,0.021185401752532994,0.01876395035301456,0.0,0.8249577554690372,0.008248599177450114,0.6423730421717682,1.9674653013348766,0.0,0.0,0.7444578958014153,0.0,0.0,0.0,0.0,0.0,1.2,0.22,0.18
95.84,0.0,0.0,0.0,0.0,0.0,0.0,0.05826747571161999,0.3155011507384123,0.0,0.0,0.0,0.015335761428636662,0.026001311188084967,0.02162332863355411,0.016679066980457385,0.0,0.8292031412987826,0.0073320881577334344,0.6425252573274435,1.9710802678532238,0.0,0.0,0.7430643641526614,0.0,0.0,0.0,0.0,0.0,1.94,0.37,0.18
95.88,0.0,0.0,0.0,0.0,0.0,0.0,0.057286358211570604,0.31637869288961273,0.0,0.0,0.0,0.016963630992855746,0.024155211291590113,0.021989020980102414,0.014825837315962119,0.0,0.8282763042422505,0.006517411695763052,0.6398310940868643,1.9742935714250878,0.0,0.0,0.7426958474969524,0.0,0.0,0.0,0.0,0.0,2.6,0.39,0.18
95.92,0.0,0.0,0.0,0.0,0.0,0.0,0.056238633487259514,0.31613281825246337,0.0,0.0,0.0,0.01635423011662315,0.02220803751442919,0.02211200291815632,0.013178522058632994,0.0,0.8248903351467957,0.005793254840678268,0.6312775827255062,1.9771498412667448,0.0,0.0,0.7340775194007519,0.0,0.0,0.0,0.0,0.0,2.64,0.4,0.18
95.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.055807062363665616,0.3165778173170929,0.0,0.0,0.0,0.017137346182004368,0.021377302089131682,0.022289950504033866,0.011714241829895992,0.0,0.8261965654463336,0.005149559858380682,0.6309047284440829,1.9796887477926621,0.0,0.0,0.7255633317254971,0.0,0.0,0.0,0.0,0.0,2.64,0.4,0.26
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05541452802185901,0.31701615998801796,0.0,0.0,0.0,0.01791342095768668,0.020625953770843274,0.021513972151990923,0.010412659404351992,0.0,0.8174739009513472,0.004577386540782828,0.623966276554411,1.9819455535934776,0.0,0.0,0.7171181322257159,0.0,0.0,0.0,0.0,0.0,2.64,0.4,0.34
96.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05498818725068845,0.31742537489269645,0.0,0.0,0.0,0.018637063469614544,0.01982266496986192,0.021503441156789236,0.009255697248312881,0.0,0.8188682939276886,0.004068788036251402,0.6337860788752816,1.9839516031942024,0.0,0.0,0.7168632115088514,0.0,0.0,0.0,0.0,0.0,2.64,0.39,0.34
