File type = "ooTextFile"
Object class = "Pitch 1"

                strength = 0.4456567021036878 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [652]:
        intensity = 0.7041016298150559 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 160.96904468777245 
                strength = 0.6997688525994537 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [653]:
        intensity = 0.5943465872383937 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 157.79840057956255 
                strength = 0.8114943945508926 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [654]:
        intensity = 0.5175530281815205 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 153.00473614199078 
                strength = 0.9187647668556879 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [655]:
        intensity = 0.41936828878631793 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 148.57961376326614 
                strength = 0.9144890012854537 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [656]:
        intensity = 0.49970430907679353 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 145.95537911051554 
                strength = 0.8954228134849607 
            candidates [2]:
                frequency = 284.0925390443698 
                strength = 0.29398137883115527 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [657]:
        intensity = 0.5728000377628355 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 144.526794075754 
                strength = 0.8118801018794473 
            candidates [2]:
                frequency = 284.52990291679686 
                strength = 0.25228134043965383 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [658]:
        intensity = 0.5321279343021566 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 144.23271262071236 
                strength = 0.7935201732206063 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [659]:
        intensity = 0.6110048905385553 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 144.4030038399982 
                strength = 0.5433312417598916 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [660]:
        intensity = 0.44396261087017497 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 139.44080922415836 
                strength = 0.47415806423492374 
            candidates [2]:
                frequency = 579.7797073795904 
                strength = 0.28801540639271284 
            candidates [3]:
                frequency = 282.4248084001565 
                strength = 0.3762017424762241 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 115.40845488865455 
                strength = 0.4514422313085154 
    frames [661]:
        intensity = 0.7908971998672151 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 136.84090212422603 
                strength = 0.642467170569335 
            candidates [2]:
                frequency = 561.1307448531553 
                strength = 0.3584048154076444 
            candidates [3]:
                frequency = 276.2161121918627 
                strength = 0.4474274557970069 
            candidates [4]:
                frequency = 190.47836930039446 
                strength = 0.23723227473930977 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 111.27928412957559 
                strength = 0.42288124142517414 
    frames [662]:
        intensity = 0.8219821283702992 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 132.80558110731548 
                strength = 0.6770705786293652 
            candidates [2]:
                frequency = 556.2037163932858 
                strength = 0.3245517091783694 
            candidates [3]:
                frequency = 267.6161611433849 
                strength = 0.39156256221917185 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 109.58555460132615 
                strength = 0.32980626137276287 
    frames [663]:
        intensity = 0.6164637902940537 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 130.12771518659846 
                strength = 0.8370454545506763 
            candidates [2]:
                frequency = 551.4685874958783 
                strength = 0.3047818595711697 
            candidates [3]:
                frequency = 260.2544169014889 
                strength = 0.3412724592694314 
            candidates [4]:
                frequency = 173.02292776429712 
                strength = 0.3366085265291819 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 106.03543778653572 
                strength = 0.27011366444844803 
    frames [664]:
        intensity = 0.6251512952688114 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 131.62889355746162 
                strength = 0.7170387652426684 
            candidates [2]:
                frequency = 546.5037693158835 
                strength = 0.482707645288429 
            candidates [3]:
                frequency = 264.71414951890165 
                strength = 0.40818239959289404 
            candidates [4]:
                frequency = 176.83107150339944 
                strength = 0.4051918104520732 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 106.82053849247244 
                strength = 0.3572472768760372 
    frames [665]:
        intensity = 0.5586115284784724 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 129.9892131741515 
                strength = 0.5018521389170457 
            candidates [2]:
                frequency = 557.7598631360456 
                strength = 0.38031594315750805 
            candidates [3]:
                frequency = 264.80022427715227 
                strength = 0.28348360892001523 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [666]:
        intensity = 0.3780509978855514 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 123.91705300817952 
                strength = 0.6570647809312566 
            candidates [2]:
                frequency = 151.57710418261362 
                strength = 0.299442045988697 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [667]:
        intensity = 0.3144701738544736 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 120.08843723539323 
                strength = 0.502186827282304 
            candidates [2]:
                frequency = 624.120163028395 
                strength = 0.28184659291679914 
            candidates [3]:
                frequency = 145.88155682108263 
                strength = 0.23107696787225174 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [668]:
        intensity = 0.3817579494638034 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 125.50110110717766 
                strength = 0.5206984896106477 
            candidates [2]:
                frequency = 597.7848965404946 
                strength = 0.24044904552766738 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 105.12846034203973 
                strength = 0.28315069977051677 
    frames [669]:
        intensity = 0.308567185026485 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 125.466505911085 
                strength = 0.6180489146512845 
            candidates [2]:
                frequency = 689.0785923188637 
                strength = 0.2644293947169819 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 106.51109043467343 
                strength = 0.4759410941645021 
    frames [670]:
        intensity = 0.36782758684380024 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 121.30258264425589 
                strength = 0.477197425602627 
            candidates [2]:
                frequency = 132.87556097890442 
                strength = 0.43041558436888006 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [671]:
        intensity = 0.30719954876770694 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 120.63696131062049 
                strength = 0.44916915941724106 
            candidates [2]:
                frequency = 582.8487477028118 
                strength = 0.2613896579652023 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [672]:
        intensity = 0.2569223654264192 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 125.52473132656867 
                strength = 0.5801216005643107 
            candidates [2]:
                frequency = 520.775024508682 
                strength = 0.3742244445760512 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 104.80525020447617 
                strength = 0.25608418381996034 
    frames [673]:
        intensity = 0.21110437044122082 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 584.876656848887 
                strength = 0.26675629830032066 
            candidates [3]:
                frequency = 131.21465436003493 
                strength = 0.4391563167134072 
    frames [674]:
        intensity = 0.15790692063589085 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 584.1792124404335 
                strength = 0.2743391508657414 
            candidates [3]:
                frequency = 130.22877682707662 
                strength = 0.44144785486983273 
            candidates [4]:
                frequency = 121.60159232585085 
                strength = 0.40262476644083284 
    frames [675]:
        intensity = 0.13822833878908058 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 582.8481913459441 
                strength = 0.3052963918890167 
            candidates [3]:
                frequency = 147.71319422565657 
                strength = 0.33652409579956866 
            candidates [4]:
                frequency = 131.69197867160634 
                strength = 0.24526300707742335 
            candidates [5]:
                frequency = 119.85642481271924 
                strength = 0.422053625680584 
    frames [676]:
        intensity = 0.22022302646222155 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 558.5034715005417 
                strength = 0.4925498816557939 
            candidates [3]:
                frequency = 140.17962487286567 
                strength = 0.242513180239974 
    frames [677]:
        intensity = 0.14983707783501188 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 550.4120713656494 
                strength = 0.41473991938533805 
            candidates [3]:
                frequency = 259.73360730643776 
                strength = 0.37010094505346985 
            candidates [4]:
                frequency = 134.91592971753 
                strength = 0.24679019502976532 
    frames [678]:
        intensity = 0.20169380107306806 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1224.871728245871 
                strength = 0.44457172508047177 
            candidates [3]:
                frequency = 600.017642742716 
                strength = 0.47945202849190843 
            candidates [4]:
                frequency = 399.1620461775266 
                strength = 0.298775726837561 
    frames [679]:
        intensity = 0.28814808010744297 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1202.9220694446597 
                strength = 0.5700796498101044 
            candidates [3]:
                frequency = 602.0827017628941 
                strength = 0.5275988496382347 
            candidates [4]:
                frequency = 398.4559397691105 
                strength = 0.3529595709438585 
            candidates [5]:
                frequency = 239.02186836652132 
                strength = 0.2482809779668693 
            candidates [6]:
                frequency = 170.33656780190998 
                strength = 0.26087785752818526 
    frames [680]:
        intensity = 0.16877225584270292 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 413.8316728499451 
                strength = 0.25318164368448454 
            candidates [3]:
                frequency = 243.43002669925897 
                strength = 0.2520152944098535 
            candidates [4]:
                frequency = 168.90718281057806 
                strength = 0.5063806479979025 
    frames [681]:
        intensity = 0.4269238318506068 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 161.15351384443537 
                strength = 0.3428445609599205 
            candidates [3]:
                frequency = 139.9671956602936 
                strength = 0.2676021678872631 
    frames [682]:
        intensity = 0.4124324802962965 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 138.26986521594108 
                strength = 0.7233122587872085 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [683]:
        intensity = 0.4296576027504061 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 136.83644718322822 
                strength = 0.7966972090746083 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [684]:
        intensity = 0.5598833493618995 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 136.4572455152732 
                strength = 0.8625157341903856 
            candidates [2]:
                frequency = 238.15094590883913 
                strength = 0.2584807095975008 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [685]:
        intensity = 0.4802982908179424 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 135.81890262998385 
                strength = 0.8241365760267401 
            candidates [2]:
                frequency = 470.3168056261017 
                strength = 0.33827576938583176 
            candidates [3]:
                frequency = 239.77328041061008 
                strength = 0.24622980253775487 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 105.18254249551434 
                strength = 0.2695971243495882 
    frames [686]:
        intensity = 0.46409423036054703 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 135.55659973772512 
                strength = 0.8648695814247942 
            candidates [2]:
                frequency = 472.9831198646582 
                strength = 0.4014035059675146 
            candidates [3]:
                frequency = 237.99978812832947 
                strength = 0.2589180137342803 
            candidates [4]:
                frequency = 190.78172306706185 
                strength = 0.24725071155820777 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 105.66288174455276 
                strength = 0.4579382633462335 
    frames [687]:
        intensity = 0.5628823979883674 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 134.7172303387676 
                strength = 0.8110653683578354 
            candidates [2]:
                frequency = 488.46717305469247 
                strength = 0.2971195223982657 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 106.17084469086832 
                strength = 0.2904944910220514 
    frames [688]:
        intensity = 0.3993944291550415 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 134.39332345376138 
                strength = 0.7901202942466239 
            candidates [2]:
                frequency = 533.1092846219926 
                strength = 0.43403094114479757 
            candidates [3]:
                frequency = 259.7285360250505 
                strength = 0.32230049322116144 
            candidates [4]:
                frequency = 178.7395876004723 
                strength = 0.3683707475490003 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 107.55906222658058 
                strength = 0.472980142124831 
    frames [689]:
        intensity = 0.46185647979447686 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 134.86308303455505 
                strength = 0.7142899178652032 
            candidates [2]:
                frequency = 556.700100674284 
                strength = 0.4568159559435023 
            candidates [3]:
                frequency = 178.06876992685622 
                strength = 0.3699417596996935 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 108.8178861121885 
                strength = 0.4333295530279397 
    frames [690]:
        intensity = 0.31548729974065054 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 134.64302111667695 
                strength = 0.6529875196291457 
            candidates [2]:
                frequency = 577.1412582911022 
                strength = 0.36218892237887446 
            candidates [3]:
                frequency = 174.7370086215814 
                strength = 0.2858045307825996 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [691]:
        intensity = 0.1815497018504303 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 134.46666398255138 
                strength = 0.7025653821155157 
            candidates [2]:
                frequency = 171.93036500654512 
                strength = 0.25673835520319 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [692]:
        intensity = 0.22178318880552228 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 133.15872267995385 
                strength = 0.5436332071812484 
            candidates [2]:
                frequency = 567.8772194323203 
                strength = 0.24651948614794106 
            candidates [3]:
                frequency = 172.03723378778324 
                strength = 0.3152757264267854 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 106.02060452990304 
                strength = 0.30256305843349085 
    frames [693]:
        intensity = 0.19073514614473558 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 135.16508394877366 
                strength = 0.5848787390914336 
            candidates [2]:
                frequency = 1255.005213229236 
                strength = 0.24579576197890693 
            candidates [3]:
                frequency = 589.3977247870076 
                strength = 0.43749710508734685 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 122.86667431313072 
                strength = 0.30738782022973427 
            candidates [6]:
                frequency = 108.83723362145116 
                strength = 0.44119108916405936 
            candidates [7]:
                frequency = 103.29179287544655 
                strength = 0.4806392515210389 
    frames [694]:
        intensity = 0.20233089604755478 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 135.85718021181756 
                strength = 0.5811878157620863 
            candidates [2]:
                frequency = 594.9607045016049 
                strength = 0.2621759286239365 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 123.12370583345344 
                strength = 0.3256350513934958 
            candidates [5]:
                frequency = 111.36143982473853 
                strength = 0.42766079022070685 
    frames [695]:
        intensity = 0.1678436681694519 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1356.6337578309217 
                strength = 0.35364119048913417 
            candidates [3]:
                frequency = 639.829036012825 
                strength = 0.24959606608360235 
            candidates [4]:
                frequency = 135.63807545565223 
                strength = 0.2787821684050521 
            candidates [5]:
                frequency = 125.30579673539262 
                strength = 0.3782908736597328 
            candidates [6]:
                frequency = 114.10499028230662 
                strength = 0.2708174050580308 
            candidates [7]:
                frequency = 106.61250361901381 
                strength = 0.23976707432231084 
    frames [696]:
        intensity = 0.16707027287168247 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 602.1041462309446 
                strength = 0.23148703244882557 
            candidates [3]:
                frequency = 139.26599783658557 
                strength = 0.33955899349362395 
    frames [697]:
        intensity = 0.1626317225057529 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 589.6835099632165 
                strength = 0.3936633353405011 
            candidates [3]:
                frequency = 398.6441235971999 
                strength = 0.3240762948043778 
            candidates [4]:
                frequency = 238.5074696176397 
                strength = 0.22790899433832934 
    frames [698]:
        intensity = 0.13163024410724125 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1146.9447501341062 
                strength = 0.552395662929339 
            candidates [3]:
                frequency = 586.0548805824853 
                strength = 0.5075554280497223 
            candidates [4]:
                frequency = 388.08667140580326 
                strength = 0.3144206588645855 
            candidates [5]:
                frequency = 287.2786926099865 
                strength = 0.22898737097574434 
            candidates [6]:
                frequency = 164.02420094450633 
                strength = 0.3022887882342561 
            candidates [7]:
                frequency = 103.77969195283069 
                strength = 0.34388909415699637 
    frames [699]:
        intensity = 0.21784207720376647 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1213.9312231018089 
                strength = 0.6245832384311625 
            candidates [3]:
                frequency = 602.0981603239934 
                strength = 0.4969259937357097 
    frames [700]:
        intensity = 0.12882884491260488 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1329.43526600363 
                strength = 0.49871038367879755 
            candidates [3]:
                frequency = 604.4405483409672 
                strength = 0.36274274642454307 
            candidates [4]:
                frequency = 181.41475252277922 
                strength = 0.2599602148932464 
            candidates [5]:
                frequency = 139.5184677575066 
                strength = 0.3452219936036719 
    frames [701]:
        intensity = 0.1795311307126487 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1252.4269750982721 
                strength = 0.4343585765487129 
            candidates [3]:
                frequency = 575.3625855913269 
                strength = 0.31254259008634866 
            candidates [4]:
                frequency = 190.72547900846683 
                strength = 0.2935663607227676 
    frames [702]:
        intensity = 0.1888784633402758 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1170.5630712975583 
                strength = 0.47909909543631224 
            candidates [3]:
                frequency = 569.7075820700911 
                strength = 0.4524481598672887 
            candidates [4]:
                frequency = 190.45228769094476 
                strength = 0.34637162028742197 
            candidates [5]:
                frequency = 164.20170673222398 
                strength = 0.31744770110269976 
            candidates [6]:
                frequency = 142.3197276014908 
                strength = 0.3729827814570137 
            candidates [7]:
                frequency = 127.95954705815971 
                strength = 0.3270367270102172 
    frames [703]:
        intensity = 0.10994339180179252 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1156.521047899747 
                strength = 0.5118287088121684 
            candidates [3]:
                frequency = 569.8968001084878 
                strength = 0.5075633372046322 
            candidates [4]:
                frequency = 383.2900332408939 
                strength = 0.29736439316827856 
            candidates [5]:
                frequency = 284.35904139717684 
                strength = 0.39665368064602946 
            candidates [6]:
                frequency = 228.25362813271119 
                strength = 0.25345194839503765 
            candidates [7]:
                frequency = 188.59181042613903 
                strength = 0.3925186755481034 
            candidates [8]:
                frequency = 161.5027460804299 
                strength = 0.33118137133890124 
            candidates [9]:
                frequency = 140.70537262800687 
                strength = 0.5429891905607408 
            candidates [10]:
                frequency = 126.29271353998479 
                strength = 0.3959149072432087 
            candidates [11]:
                frequency = 113.37108478820701 
                strength = 0.2325870345227199 
            candidates [12]:
                frequency = 103.55774991760637 
                strength = 0.3169436295334833 
    frames [704]:
        intensity = 0.10568576151083425 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1173.7791985630251 
                strength = 0.36245840771623195 
            candidates [3]:
                frequency = 594.1655102152611 
                strength = 0.35003445807925704 
            candidates [4]:
                frequency = 397.15336998910567 
                strength = 0.40453435552791883 
            candidates [5]:
                frequency = 102.8308193122073 
                strength = 0.3738306967967536 
    frames [705]:
        intensity = 0.2201912799629306 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 966.5736771719667 
                strength = 0.26219604713235545 
    frames [706]:
        intensity = 0.37471801640703417 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 152.90567164301135 
                strength = 0.23794861217739466 
            candidates [3]:
                frequency = 141.59349253555928 
                strength = 0.3383606146443507 
            candidates [4]:
                frequency = 135.06076437898642 
                strength = 0.2591438659616365 
    frames [707]:
        intensity = 0.49593042194031683 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 140.9270195456218 
                strength = 0.45051935615942257 
            candidates [3]:
                frequency = 134.97287599940717 
                strength = 0.4043011492225705 
    frames [708]:
        intensity = 0.41528440510692766 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 129.38265525229585 
                strength = 0.668470378973278 
            candidates [2]:
                frequency = 0 
                strength = 0 
            candidates [3]:
                frequency = 123.93242862391394 
                strength = 0.41307206991725437 
    frames [709]:
        intensity = 0.3394125384390019 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 123.80272582884221 
                strength = 0.637062086297397 
            candidates [2]:
                frequency = 0 
                strength = 0 
            candidates [3]:
                frequency = 118.41784704588343 
                strength = 0.3415085409107764 
    frames [710]:
        intensity = 0.32418870053698773 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 122.62638054943606 
                strength = 0.7119066967009714 
            candidates [2]:
                frequency = 2898.691325406641 
                strength = 0.6389790552131172 
            candidates [3]:
                frequency = 148.06329904253823 
                strength = 0.23704338312339276 
            candidates [4]:
                frequency = 139.4742224118349 
                strength = 0.3867850730499427 
            candidates [5]:
                frequency = 127.87976357137737 
                strength = 0.6356714961538893 
            candidates [6]:
                frequency = 0 
                strength = 0 
            candidates [7]:
                frequency = 117.3622676592175 
                strength = 0.4235322909168142 
    frames [711]:
        intensity = 0.33356085581476785 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 122.02986011953942 
                strength = 0.7342004937298504 
            candidates [2]:
                frequency = 2969.0548874788924 
                strength = 0.6822703021586244 
            candidates [3]:
                frequency = 1053.6349300078678 
                strength = 0.2269399582426667 
            candidates [4]:
                frequency = 138.56488618182627 
                strength = 0.3006486320391437 
            candidates [5]:
                frequency = 127.37050952588928 
                strength = 0.5942939118095327 
            candidates [6]:
                frequency = 0 
                strength = 0 
            candidates [7]:
                frequency = 116.95570898153632 
                strength = 0.5531760139371785 
    frames [712]:
        intensity = 0.3194880244390988 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 121.29934934644534 
                strength = 0.7549267892804767 
            candidates [2]:
                frequency = 3236.040849947822 
                strength = 0.6759374638224591 
            candidates [3]:
                frequency = 125.83833106491066 
                strength = 0.4818871118239213 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 116.53882762516882 
                strength = 0.6397755270273154 
    frames [713]:
        intensity = 0.271717271362689 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 120.55305096686172 
                strength = 0.6703286271697732 
            candidates [2]:
                frequency = 3418.0456554026186 
                strength = 0.6841600423846972 
            candidates [3]:
                frequency = 125.77378713910743 
                strength = 0.3569785680639598 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 115.98939441901975 
                strength = 0.701044854673899 
    frames [714]:
        intensity = 0.31000871837467375 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 120.7981689806157 
                strength = 0.7752165678844091 
            candidates [2]:
                frequency = 3187.2820959671867 
                strength = 0.6831229975130604 
            candidates [3]:
                frequency = 126.08242069060051 
                strength = 0.574414138916751 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 116.28795770402023 
                strength = 0.6425154436631709 
    frames [715]:
        intensity = 0.2950460890449096 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 120.64152095123693 
                strength = 0.9243903962353888 
            candidates [2]:
                frequency = 3339.84027129449 
                strength = 0.7449166198230535 
            candidates [3]:
                frequency = 125.02339574762756 
                strength = 0.7326789325111277 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 116.36850487174519 
                strength = 0.6939449313078896 
    frames [716]:
        intensity = 0.3010920352288458 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 120.43245930725439 
                strength = 0.8873803860865657 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [717]:
        intensity = 0.32458711368159787 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 120.37857009342676 
                strength = 0.8476451559892861 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [718]:
        intensity = 0.31244721452887925 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 120.70200725378507 
                strength = 0.8869509687866649 
            candidates [2]:
                frequency = 125.18046013441804 
                strength = 0.7321997259364635 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [719]:
        intensity = 0.2454057910968871 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 120.80379532759272 
                strength = 0.8494240603521124 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [720]:
        intensity = 0.29116597861067234 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 120.26867450650535 
                strength = 0.8943022267373009 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [721]:
        intensity = 0.35015321918907794 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 119.95830082879593 
                strength = 0.8416412382544469 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [722]:
        intensity = 0.3898107410188944 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 119.6341808338422 
                strength = 0.8660762509373329 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [723]:
        intensity = 0.40953506051455085 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 120.09683577681051 
                strength = 0.738863358352121 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [724]:
        intensity = 0.24544801644999154 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 118.18173841894196 
                strength = 0.7752526315025935 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [725]:
        intensity = 0.2288273348738214 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 119.86260682981417 
                strength = 0.7278867811291059 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [726]:
        intensity = 0.2681732312885954 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 119.75386952978066 
                strength = 0.7555895163937523 
            candidates [2]:
                frequency = 1380.6543649084606 
                strength = 0.47860717170140304 
            candidates [3]:
                frequency = 128.98164059789306 
                strength = 0.5569309697443068 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [727]:
        intensity = 0.32428951164025976 
        nCandidates = 2 
