        z [1] [4721] = 84.38283827490737 
        z [1] [4722] = 80.46028689437148 
        z [1] [4723] = 77.50388825685502 
        z [1] [4724] = 76.03462875619255 
        z [1] [4725] = 74.30990581703074 
        z [1] [4726] = 72.80047272877863 
        z [1] [4727] = 71.18598017296785 
        z [1] [4728] = 69.99962270124398 
        z [1] [4729] = 69.73006549881498 
        z [1] [4730] = 69.326337441373 
        z [1] [4731] = 67.47892844179889 
        z [1] [4732] = 65.33701735017164 
        z [1] [4733] = 64.00342594127055 
        z [1] [4734] = 62.361905153088344 
        z [1] [4735] = 61.3975290894155 
        z [1] [4736] = 60.83153476529718 
        z [1] [4737] = 59.57477565955738 
        z [1] [4738] = 58.95031905928291 
        z [1] [4739] = 62.746199800106325 
        z [1] [4740] = 70.31716858345098 
        z [1] [4741] = 74.80447902579464 
        z [1] [4742] = 75.39143843305001 
        z [1] [4743] = 78.07411157728744 
        z [1] [4744] = 85.50321948912625 
        z [1] [4745] = 89.8760662506728 
        z [1] [4746] = 91.45361839044769 
        z [1] [4747] = 91.18955175779134 
        z [1] [4748] = 89.74252735428637 
        z [1] [4749] = 87.64706805375596 
        z [1] [4750] = 84.74831835713687 
        z [1] [4751] = 80.87641962191466 
        z [1] [4752] = 77.23234783990537 
        z [1] [4753] = 74.46335903097233 
        z [1] [4754] = 71.98008790431616 
        z [1] [4755] = 71.56345013171526 
        z [1] [4756] = 71.38257849340718 
        z [1] [4757] = 68.45260781828551 
        z [1] [4758] = 65.7781073538805 
        z [1] [4759] = 70.49017932354255 
        z [1] [4760] = 75.29885526657313 
        z [1] [4761] = 77.14495567653016 
        z [1] [4762] = 76.53197668336416 
        z [1] [4763] = 74.78229527605609 
        z [1] [4764] = 76.36971388543496 
        z [1] [4765] = 82.24133182473919 
        z [1] [4766] = 86.41919679081995 
        z [1] [4767] = 88.858097950079 
        z [1] [4768] = 90.26114133468613 
        z [1] [4769] = 90.62392920865797 
        z [1] [4770] = 89.78974503505023 
        z [1] [4771] = 88.0685369753802 
        z [1] [4772] = 86.49108199705525 
        z [1] [4773] = 86.08092548838611 
        z [1] [4774] = 86.29560750236388 
        z [1] [4775] = 85.45541241870465 
        z [1] [4776] = 82.77752844634328 
        z [1] [4777] = 78.85711509259055 
        z [1] [4778] = 75.6756211860013 
        z [1] [4779] = 73.87348656001876 
        z [1] [4780] = 72.17518228586744 
        z [1] [4781] = 70.84498357285423 
        z [1] [4782] = 70.7066651782919 
        z [1] [4783] = 71.28355007633458 
        z [1] [4784] = 71.78232107725613 
        z [1] [4785] = 72.43252126029417 
        z [1] [4786] = 75.45571672165782 
        z [1] [4787] = 81.70096987116881 
        z [1] [4788] = 86.40042197576665 
        z [1] [4789] = 89.007004732083 
        z [1] [4790] = 90.20189426764912 
        z [1] [4791] = 90.52771963031273 
        z [1] [4792] = 90.04022341936084 
        z [1] [4793] = 88.22100182954118 
        z [1] [4794] = 84.64100379936681 
        z [1] [4795] = 79.68199605702212 
        z [1] [4796] = 76.11215282448957 
        z [1] [4797] = 75.98942719413735 
        z [1] [4798] = 75.60142917612183 
        z [1] [4799] = 74.1117261112461 
        z [1] [4800] = 75.9383720850636 
        z [1] [4801] = 83.63579363390493 
        z [1] [4802] = 88.44469768650363 
        z [1] [4803] = 90.31590229228135 
        z [1] [4804] = 90.45242193206006 
        z [1] [4805] = 90.0213736833883 
        z [1] [4806] = 89.81544294602222 
        z [1] [4807] = 89.69753601430683 
        z [1] [4808] = 89.2627499239656 
        z [1] [4809] = 88.35869843511888 
        z [1] [4810] = 86.96144616181695 
        z [1] [4811] = 85.17435914649704 
        z [1] [4812] = 83.7196385614599 
        z [1] [4813] = 84.69298200078578 
        z [1] [4814] = 87.3621123818852 
        z [1] [4815] = 89.65609777316244 
        z [1] [4816] = 90.8604920874283 
        z [1] [4817] = 91.38409020657772 
        z [1] [4818] = 91.81856110321503 
        z [1] [4819] = 92.22198732484883 
        z [1] [4820] = 92.17708202669186 
        z [1] [4821] = 91.11266385386062 
        z [1] [4822] = 88.57877515646813 
        z [1] [4823] = 85.15295246425892 
        z [1] [4824] = 81.68694689720452 
        z [1] [4825] = 78.55017652931666 
        z [1] [4826] = 76.12123710072721 
        z [1] [4827] = 74.5655209947016 
        z [1] [4828] = 73.05391229689404 
        z [1] [4829] = 70.83040476559609 
        z [1] [4830] = 69.19183045321547 
        z [1] [4831] = 68.33297324606423 
        z [1] [4832] = 67.12569175086063 
        z [1] [4833] = 65.97479432013464 
        z [1] [4834] = 65.80298519896576 
        z [1] [4835] = 65.91520939782568 
        z [1] [4836] = 72.99202733075505 
        z [1] [4837] = 82.50294918807188 
        z [1] [4838] = 87.9624620353441 
        z [1] [4839] = 90.53580305600748 
        z [1] [4840] = 91.49953469941318 
        z [1] [4841] = 91.74554225780753 
        z [1] [4842] = 91.67578090283612 
        z [1] [4843] = 91.15528794195254 
        z [1] [4844] = 89.82500538177403 
        z [1] [4845] = 87.20773003940629 
        z [1] [4846] = 82.91043062571012 
        z [1] [4847] = 77.47993911336296 
        z [1] [4848] = 73.89759901818 
        z [1] [4849] = 73.7323038093742 
        z [1] [4850] = 73.72749911845374 
        z [1] [4851] = 72.89562654960493 
        z [1] [4852] = 71.49672786954446 
        z [1] [4853] = 70.1764811012231 
        z [1] [4854] = 74.61328517082274 
        z [1] [4855] = 81.29416420991115 
        z [1] [4856] = 85.1538052026905 
        z [1] [4857] = 86.78381985043549 
        z [1] [4858] = 87.61552549937782 
        z [1] [4859] = 87.99382339877528 
        z [1] [4860] = 87.92440320995318 
        z [1] [4861] = 87.48825595174061 
        z [1] [4862] = 86.12149956517627 
        z [1] [4863] = 83.12015825554383 
        z [1] [4864] = 78.01730893701547 
        z [1] [4865] = 73.20524808335162 
        z [1] [4866] = 70.87870609573626 
        z [1] [4867] = 68.58124441871208 
        z [1] [4868] = 66.9128532811381 
        z [1] [4869] = 66.59771371629704 
        z [1] [4870] = 68.47378978370557 
        z [1] [4871] = 71.4473475462615 
        z [1] [4872] = 73.22572952228309 
        z [1] [4873] = 73.59986473455541 
        z [1] [4874] = 73.01466785795434 
        z [1] [4875] = 70.92851166039746 
        z [1] [4876] = 68.5192179135684 
        z [1] [4877] = 67.11241151960891 
        z [1] [4878] = 66.31233232297562 
        z [1] [4879] = 65.7768232099439 
        z [1] [4880] = 64.87937769859661 
        z [1] [4881] = 63.78643007317546 
        z [1] [4882] = 63.411034395361256 
        z [1] [4883] = 63.223370347894885 
        z [1] [4884] = 62.556408099447765 
        z [1] [4885] = 62.52536314200859 
        z [1] [4886] = 61.83576279128988 
        z [1] [4887] = 60.06923732084359 
        z [1] [4888] = 58.36275939420855 
        z [1] [4889] = 56.962428807865265 
        z [1] [4890] = 57.81712574490768 
        z [1] [4891] = 59.61535748506481 
        z [1] [4892] = 60.458098080820044 
        z [1] [4893] = 59.97118990206114 
        z [1] [4894] = 58.65563612719825 
        z [1] [4895] = 57.3899935942196 
        z [1] [4896] = 56.742652147845114 
        z [1] [4897] = 56.999036815919595 
        z [1] [4898] = 58.86653964602875 
        z [1] [4899] = 60.60453759564691 
        z [1] [4900] = 60.38572234324219 
        z [1] [4901] = 59.61656413041674 
        z [1] [4902] = 59.451449289610636 
        z [1] [4903] = 58.36981386478882 
        z [1] [4904] = 56.88541598598991 
        z [1] [4905] = 57.626611935429196 
        z [1] [4906] = 58.801489820854414 
        z [1] [4907] = 59.32998677171244 
        z [1] [4908] = 58.745896190559115 
        z [1] [4909] = 57.38634998075665 
        z [1] [4910] = 57.50827154999215 
        z [1] [4911] = 58.061165084290415 
        z [1] [4912] = 58.22124809196299 
        z [1] [4913] = 58.79401445468708 
        z [1] [4914] = 59.3696024726801 
        z [1] [4915] = 59.05168905084018 
        z [1] [4916] = 58.54377125619333 
        z [1] [4917] = 58.23174307476513 
        z [1] [4918] = 58.35637697678525 
        z [1] [4919] = 59.57329743190162 
        z [1] [4920] = 60.09332495377038 
        z [1] [4921] = 59.962435191442516 
        z [1] [4922] = 59.190853572616476 
        z [1] [4923] = 58.09333377393358 
        z [1] [4924] = 57.88549314839693 
        z [1] [4925] = 57.46260906726458 
        z [1] [4926] = 56.926818406676716 
        z [1] [4927] = 58.127523702437784 
        z [1] [4928] = 59.99013733068131 
        z [1] [4929] = 61.13200321548562 
        z [1] [4930] = 60.89272759535356 
        z [1] [4931] = 59.66647466120456 
        z [1] [4932] = 59.59545439174552 
        z [1] [4933] = 64.66338127244217 
        z [1] [4934] = 73.1507974210511 
        z [1] [4935] = 79.53814432390355 
        z [1] [4936] = 83.09467839099958 
        z [1] [4937] = 84.39300058102054 
        z [1] [4938] = 84.10268483503882 
        z [1] [4939] = 83.00888614273768 
        z [1] [4940] = 81.96324389637314 
        z [1] [4941] = 81.4578894606502 
        z [1] [4942] = 82.10003441681272 
        z [1] [4943] = 83.12342153054354 
        z [1] [4944] = 83.3746314414242 
        z [1] [4945] = 83.68998375731421 
        z [1] [4946] = 85.49265474784507 
        z [1] [4947] = 87.81548190203843 
        z [1] [4948] = 89.5995029271975 
        z [1] [4949] = 90.68992271531072 
        z [1] [4950] = 91.1371664862954 
        z [1] [4951] = 90.95165317823165 
        z [1] [4952] = 90.12212781574002 
        z [1] [4953] = 88.83493640335308 
        z [1] [4954] = 87.5101787760685 
        z [1] [4955] = 86.30030046745125 
        z [1] [4956] = 85.12366124063593 
        z [1] [4957] = 84.46008932018218 
        z [1] [4958] = 84.30933591596441 
        z [1] [4959] = 83.8386754159973 
        z [1] [4960] = 83.45481019161248 
        z [1] [4961] = 83.57557582673587 
        z [1] [4962] = 83.81933006168393 
        z [1] [4963] = 81.85952297578658 
        z [1] [4964] = 76.41323453917731 
        z [1] [4965] = 69.5059625731716 
        z [1] [4966] = 65.27697818992776 
        z [1] [4967] = 62.92339961725802 
        z [1] [4968] = 64.57306788028492 
        z [1] [4969] = 69.86531551048226 
        z [1] [4970] = 75.00407020515502 
        z [1] [4971] = 79.28385892860548 
        z [1] [4972] = 84.362430980757 
        z [1] [4973] = 88.58174019103726 
        z [1] [4974] = 90.73177958194079 
        z [1] [4975] = 91.48162190049062 
        z [1] [4976] = 91.59377481534841 
        z [1] [4977] = 91.54849113970597 
        z [1] [4978] = 91.4876684648554 
        z [1] [4979] = 91.23831754071752 
        z [1] [4980] = 90.52877193924167 
        z [1] [4981] = 89.56030710239746 
        z [1] [4982] = 89.16345380661562 
        z [1] [4983] = 89.36240853056737 
        z [1] [4984] = 89.26258152988744 
        z [1] [4985] = 89.06150694473624 
        z [1] [4986] = 89.44236453962036 
        z [1] [4987] = 89.51247989129095 
        z [1] [4988] = 89.2491598755624 
        z [1] [4989] = 89.09474334216577 
        z [1] [4990] = 89.27988714614949 
        z [1] [4991] = 89.62462697216061 
        z [1] [4992] = 89.61139270590208 
        z [1] [4993] = 89.67074902683015 
        z [1] [4994] = 90.41235352982939 
        z [1] [4995] = 91.39675039228567 
        z [1] [4996] = 92.11079629538858 
        z [1] [4997] = 92.48542563397997 
        z [1] [4998] = 92.65180894342268 
        z [1] [4999] = 92.7202533848183 
        z [1] [5000] = 92.72082027126471 
        z [1] [5001] = 92.66919934061869 
        z [1] [5002] = 92.55357487170531 
        z [1] [5003] = 92.2964683409679 
        z [1] [5004] = 91.76573594947007 
        z [1] [5005] = 91.05455382951746 
        z [1] [5006] = 90.42395921030193 
        z [1] [5007] = 89.74366738063122 
        z [1] [5008] = 89.09628301462394 
        z [1] [5009] = 89.19707364451229 
        z [1] [5010] = 90.0649561305808 
        z [1] [5011] = 91.0909588001675 
        z [1] [5012] = 91.57085175051704 
        z [1] [5013] = 91.00438019935265 
        z [1] [5014] = 89.19912624140576 
        z [1] [5015] = 86.87879415234772 
        z [1] [5016] = 86.08323876705106 
        z [1] [5017] = 86.68067838952547 
        z [1] [5018] = 87.15400957759003 
        z [1] [5019] = 86.87007424765712 
        z [1] [5020] = 86.21917150335975 
        z [1] [5021] = 85.59198979606254 
        z [1] [5022] = 84.27632859097477 
        z [1] [5023] = 82.04935805902696 
        z [1] [5024] = 78.7994636284238 
        z [1] [5025] = 74.25996579954771 
        z [1] [5026] = 72.25854171026504 
        z [1] [5027] = 72.89071175826018 
        z [1] [5028] = 72.73838967491622 
        z [1] [5029] = 71.75982360316439 
        z [1] [5030] = 70.60025112153568 
        z [1] [5031] = 71.57024304286794 
        z [1] [5032] = 74.55174429676791 
        z [1] [5033] = 75.69856523899357 
        z [1] [5034] = 74.45821148599576 
        z [1] [5035] = 72.81381161618437 
        z [1] [5036] = 71.35026457150916 
        z [1] [5037] = 69.47103165755885 
        z [1] [5038] = 67.25538533228286 
        z [1] [5039] = 65.59049701056787 
        z [1] [5040] = 68.01705545614654 
        z [1] [5041] = 74.59400242496608 
        z [1] [5042] = 81.69199547470386 
        z [1] [5043] = 85.71451338383879 
        z [1] [5044] = 87.02504183548055 
        z [1] [5045] = 86.80332292369741 
        z [1] [5046] = 85.78294622375543 
        z [1] [5047] = 84.86472372755023 
        z [1] [5048] = 86.17261592463845 
        z [1] [5049] = 89.04281338642753 
        z [1] [5050] = 90.59611514266405 
        z [1] [5051] = 90.70929805604203 
        z [1] [5052] = 90.42337059243141 
        z [1] [5053] = 89.84334144192998 
        z [1] [5054] = 88.50616605534462 
        z [1] [5055] = 86.43549726849892 
        z [1] [5056] = 83.80464733166265 
        z [1] [5057] = 80.79234193023049 
        z [1] [5058] = 77.64888932879573 
        z [1] [5059] = 75.74576081017422 
        z [1] [5060] = 76.67637902924339 
        z [1] [5061] = 78.10019353778 
        z [1] [5062] = 79.30199688074617 
        z [1] [5063] = 80.65836977355778 
        z [1] [5064] = 82.63753582080003 
        z [1] [5065] = 84.04132743264134 
        z [1] [5066] = 83.6965840203348 
        z [1] [5067] = 81.96960035100025 
        z [1] [5068] = 80.00256023552815 
        z [1] [5069] = 78.29754342339865 
        z [1] [5070] = 76.35663950712407 
        z [1] [5071] = 73.99542989012304 
        z [1] [5072] = 71.64717962708704 
        z [1] [5073] = 68.974874700197 
        z [1] [5074] = 66.43287570131855 
        z [1] [5075] = 65.5032080974326 
        z [1] [5076] = 65.05499675610237 
        z [1] [5077] = 64.1277612857816 
        z [1] [5078] = 62.80607702490792 
        z [1] [5079] = 62.4077762033027 
        z [1] [5080] = 61.475053524464094 
        z [1] [5081] = 59.322119115568164 
        z [1] [5082] = 58.09031282197736 
        z [1] [5083] = 58.84302841423597 
        z [1] [5084] = 59.27101898349064 
        z [1] [5085] = 58.34921924962533 
        z [1] [5086] = 58.46909420897983 
        z [1] [5087] = 58.77176656585537 
        z [1] [5088] = 58.022750318586304 
        z [1] [5089] = 57.7840908154262 
        z [1] [5090] = 57.92933802848012 
        z [1] [5091] = 58.65657822129531 
        z [1] [5092] = 59.5348417253 
        z [1] [5093] = 61.18631314787475 
        z [1] [5094] = 62.24787410730254 
        z [1] [5095] = 61.908819012897204 
        z [1] [5096] = 59.813939684000175 
        z [1] [5097] = 57.27709422502301 
        z [1] [5098] = 56.98915418416864 
        z [1] [5099] = 57.67106127568911 
        z [1] [5100] = 59.34729901440376 
        z [1] [5101] = 60.79095365787826 
        z [1] [5102] = 60.494475204937046 
        z [1] [5103] = 59.53359465300898 
        z [1] [5104] = 59.896457224321516 
        z [1] [5105] = 60.04553638239833 
        z [1] [5106] = 59.7792750260674 
        z [1] [5107] = 60.728290185179475 
        z [1] [5108] = 61.22287506596879 
        z [1] [5109] = 60.46979294545237 
        z [1] [5110] = 58.12234634477647 
        z [1] [5111] = 56.03109321866345 
        z [1] [5112] = 56.897132140654264 
        z [1] [5113] = 58.34148838445919 
        z [1] [5114] = 60.483657144747134 
        z [1] [5115] = 61.75566666898508 
        z [1] [5116] = 61.25828050713622 
        z [1] [5117] = 59.77808233479129 
        z [1] [5118] = 59.12668511799066 
        z [1] [5119] = 59.452481800061854 
        z [1] [5120] = 59.3174972484269 
        z [1] [5121] = 60.292537531321415 
        z [1] [5122] = 61.71859656622054 
        z [1] [5123] = 61.64416807250557 
        z [1] [5124] = 61.86061234968096 
        z [1] [5125] = 61.26820912018918 
        z [1] [5126] = 58.80991153880441 
        z [1] [5127] = 57.34238976862809 
        z [1] [5128] = 58.115635847036785 
        z [1] [5129] = 59.26330479511722 
        z [1] [5130] = 59.78918987777669 
        z [1] [5131] = 59.368421560592566 
        z [1] [5132] = 58.01602855654754 
        z [1] [5133] = 57.51607459875725 
        z [1] [5134] = 58.56810205876368 
        z [1] [5135] = 59.796183028272 
        z [1] [5136] = 60.55672120898319 
        z [1] [5137] = 61.420386144355376 
        z [1] [5138] = 62.13427061252611 
        z [1] [5139] = 60.75049275865135 
        z [1] [5140] = 58.48092241156861 
        z [1] [5141] = 58.008650762641274 
        z [1] [5142] = 57.88781634504776 
        z [1] [5143] = 57.46561996555147 
        z [1] [5144] = 57.25040259708133 
        z [1] [5145] = 56.683768645692005 
        z [1] [5146] = 56.523364001711506 
        z [1] [5147] = 56.41155985920349 
        z [1] [5148] = 56.863250199858356 
        z [1] [5149] = 57.69395950509459 
        z [1] [5150] = 59.45974539336018 
        z [1] [5151] = 61.79601356662374 
        z [1] [5152] = 62.26391828004544 
        z [1] [5153] = 61.56653701682885 
        z [1] [5154] = 60.928527143662365 
        z [1] [5155] = 60.29115695688698 
        z [1] [5156] = 59.01383848287704 
        z [1] [5157] = 58.14324922270474 
        z [1] [5158] = 58.64276337322786 
        z [1] [5159] = 59.13484293599602 
        z [1] [5160] = 58.73705523254587 
        z [1] [5161] = 57.844250837633375 
        z [1] [5162] = 57.44726511873317 
        z [1] [5163] = 58.82472229662465 
        z [1] [5164] = 59.49938819932473 
        z [1] [5165] = 58.98855867562894 
        z [1] [5166] = 58.03414751505544 
        z [1] [5167] = 58.02038991522043 
        z [1] [5168] = 59.13793404500105 
        z [1] [5169] = 59.35002190922101 
        z [1] [5170] = 58.610960476148826 
        z [1] [5171] = 58.00955053746699 
        z [1] [5172] = 58.727945812255 
        z [1] [5173] = 59.78353039168101 
        z [1] [5174] = 60.54755009933185 
        z [1] [5175] = 59.66736118912755 
        z [1] [5176] = 58.25611826817766 
        z [1] [5177] = 56.586108631259854 
        z [1] [5178] = 55.93779382998936 
        z [1] [5179] = 57.422928645515924 
        z [1] [5180] = 58.29042199351547 
        z [1] [5181] = 57.8620951931305 
        z [1] [5182] = 56.92480586494014 
        z [1] [5183] = 56.60514536554733 
        z [1] [5184] = 55.72299112263099 
        z [1] [5185] = 55.06561839907433 
        z [1] [5186] = 56.47139240457277 
        z [1] [5187] = 58.497506163010286 
        z [1] [5188] = 59.28597443953406 
        z [1] [5189] = 59.16484919669908 
        z [1] [5190] = 59.07630857704522 
        z [1] [5191] = 58.57553650987606 
        z [1] [5192] = 57.8242787629485 
        z [1] [5193] = 56.9500765534447 
        z [1] [5194] = 57.63405620404069 
        z [1] [5195] = 59.00576623206267 
        z [1] [5196] = 59.2188460007075 
        z [1] [5197] = 58.31092066011304 
        z [1] [5198] = 57.98469433293781 
        z [1] [5199] = 58.530207066931375 
        z [1] [5200] = 59.5431108986939 
        z [1] [5201] = 59.53667684865468 
        z [1] [5202] = 60.0196393873434 
        z [1] [5203] = 60.930855545618066 
        z [1] [5204] = 60.87020162500785 
        z [1] [5205] = 60.17745653445648 
        z [1] [5206] = 60.120724813128696 
        z [1] [5207] = 60.26852466828889 
        z [1] [5208] = 60.39928238172357 
        z [1] [5209] = 60.649615180645576 
        z [1] [5210] = 61.25898922587269 
        z [1] [5211] = 61.2636144798376 
        z [1] [5212] = 59.3468403708504 
        z [1] [5213] = 56.646081468569356 
        z [1] [5214] = 57.22984386778276 
        z [1] [5215] = 59.18084250343212 
        z [1] [5216] = 59.82883562487024 
        z [1] [5217] = 58.949179496140765 
        z [1] [5218] = 57.72096073030403 
        z [1] [5219] = 56.744451890289966 
        z [1] [5220] = 56.195210536364506 
        z [1] [5221] = 57.834872225977804 
        z [1] [5222] = 60.111131110729815 
        z [1] [5223] = 61.403421865557604 
        z [1] [5224] = 61.5507326484661 
        z [1] [5225] = 60.08936390310208 
        z [1] [5226] = 57.452429678693655 
        z [1] [5227] = 56.038095919690974 
        z [1] [5228] = 56.938191337381234 
        z [1] [5229] = 58.322199329833005 
        z [1] [5230] = 59.61389380058104 
        z [1] [5231] = 59.87660191666846 
        z [1] [5232] = 58.874419430319676 
        z [1] [5233] = 56.99948740395126 
        z [1] [5234] = 55.725491504823424 
        z [1] [5235] = 56.74303716546005 
        z [1] [5236] = 58.86288922912968 
        z [1] [5237] = 59.982047446218786 
        z [1] [5238] = 59.992230796124076 
        z [1] [5239] = 58.949205899685204 
        z [1] [5240] = 56.369479459632046 
        z [1] [5241] = 54.4301075393188 
        z [1] [5242] = 55.32101316002571 
        z [1] [5243] = 58.069051788986705 
        z [1] [5244] = 59.42046199621343 
        z [1] [5245] = 59.70999625770959 
        z [1] [5246] = 59.70988326543457 
        z [1] [5247] = 58.09384764043977 
        z [1] [5248] = 57.042887162919286 
        z [1] [5249] = 57.8628540926067 
        z [1] [5250] = 58.76341470007918 
        z [1] [5251] = 59.44549664547564 
        z [1] [5252] = 61.043666191898964 
        z [1] [5253] = 61.45046018250512 
        z [1] [5254] = 59.89617853297571 
        z [1] [5255] = 57.85080034529619 
        z [1] [5256] = 57.350177250269866 
        z [1] [5257] = 57.671839262473775 
        z [1] [5258] = 58.733918106274345 
        z [1] [5259] = 59.93760380989579 
        z [1] [5260] = 59.5932948664329 
        z [1] [5261] = 57.87521139638727 
        z [1] [5262] = 56.41792671922892 
        z [1] [5263] = 56.75062536444266 
        z [1] [5264] = 57.22485695396039 
        z [1] [5265] = 57.81587412611366 
        z [1] [5266] = 58.252557144326566 
        z [1] [5267] = 58.8018025127016 
        z [1] [5268] = 58.40744938575179 
        z [1] [5269] = 57.171759186499635 
        z [1] [5270] = 56.858573924944274 
        z [1] [5271] = 57.298907802222175 
        z [1] [5272] = 59.07926356124531 
        z [1] [5273] = 60.300033301977734 
        z [1] [5274] = 60.37848676578083 
        z [1] [5275] = 59.64780031887785 
        z [1] [5276] = 58.09457047954213 
        z [1] [5277] = 57.34019238942651 
        z [1] [5278] = 58.35940509275143 
        z [1] [5279] = 59.411931770226154 
        z [1] [5280] = 59.611236753981075 
        z [1] [5281] = 59.194991596073706 
        z [1] [5282] = 58.396265157951206 
        z [1] [5283] = 56.83150683929764 
        z [1] [5284] = 56.08641456616965 
        z [1] [5285] = 56.806194630879304 
        z [1] [5286] = 57.91152150334186 
        z [1] [5287] = 58.51245491330647 
        z [1] [5288] = 58.451303075442084 
        z [1] [5289] = 58.10811203497139 
        z [1] [5290] = 58.35766171231886 
        z [1] [5291] = 58.845152447956536 
        z [1] [5292] = 58.82101653289952 
        z [1] [5293] = 58.660641212307866 
        z [1] [5294] = 58.29229724390384 
        z [1] [5295] = 58.16506713464654 
        z [1] [5296] = 58.950055328149006 
        z [1] [5297] = 60.13847215401185 
        z [1] [5298] = 60.12055347356841 
        z [1] [5299] = 59.21655524713296 
        z [1] [5300] = 58.38732365012256 
        z [1] [5301] = 58.27904295932999 
        z [1] [5302] = 58.47551507170518 
        z [1] [5303] = 58.756554998702086 
        z [1] [5304] = 58.49090410603804 
        z [1] [5305] = 57.258006401054715 
        z [1] [5306] = 57.66481421719683 
        z [1] [5307] = 58.58222381243604 
        z [1] [5308] = 59.20850907184936 
        z [1] [5309] = 60.000184236100736 
        z [1] [5310] = 60.91820673763272 
        z [1] [5311] = 61.243209684569216 
        z [1] [5312] = 60.68251847636438 
        z [1] [5313] = 60.53725275033188 
        z [1] [5314] = 60.62908148871173 
        z [1] [5315] = 59.836754508843875 
        z [1] [5316] = 59.130082268389295 
        z [1] [5317] = 57.9597041541793 
        z [1] [5318] = 58.01228329191083 
        z [1] [5319] = 58.93153174498377 
        z [1] [5320] = 58.01075662428663 
        z [1] [5321] = 56.540798477011236 
        z [1] [5322] = 57.24461933286993 
        z [1] [5323] = 58.642890664673864 
        z [1] [5324] = 58.82107185608204 
        z [1] [5325] = 58.98171315360496 
        z [1] [5326] = 60.10833562805681 
        z [1] [5327] = 60.362214330680715 
        z [1] [5328] = 59.16067262216339 
        z [1] [5329] = 57.86900630686611 
        z [1] [5330] = 58.160370241171044 
        z [1] [5331] = 58.88678039458321 
        z [1] [5332] = 59.14377435511324 
        z [1] [5333] = 59.39380296365304 
        z [1] [5334] = 59.76469928969695 
        z [1] [5335] = 58.44313019516402 
        z [1] [5336] = 56.5408987319574 
        z [1] [5337] = 57.54916975471147 
        z [1] [5338] = 58.68786227364998 
        z [1] [5339] = 59.858368841733494 
        z [1] [5340] = 61.159610749382516 
        z [1] [5341] = 61.31126273804458 
        z [1] [5342] = 60.0340702321364 
        z [1] [5343] = 58.41741234078607 
        z [1] [5344] = 59.73125652370803 
        z [1] [5345] = 61.797362112456156 
        z [1] [5346] = 63.13445122900286 
        z [1] [5347] = 63.62497442959014 
        z [1] [5348] = 64.01097849967522 
        z [1] [5349] = 63.421704728006894 
        z [1] [5350] = 60.65402115398481 
        z [1] [5351] = 57.966148849703494 
        z [1] [5352] = 58.67319055785713 
        z [1] [5353] = 60.14706455880399 
        z [1] [5354] = 60.87924296396032 
        z [1] [5355] = 60.26932243589201 
        z [1] [5356] = 59.08578446090877 
        z [1] [5357] = 58.14631396026125 
        z [1] [5358] = 57.246350778291166 
        z [1] [5359] = 56.727516027859934 
        z [1] [5360] = 58.364394672032034 
        z [1] [5361] = 60.83493157809596 
        z [1] [5362] = 61.230599625130715 
        z [1] [5363] = 59.266405539521415 
        z [1] [5364] = 57.167504413646874 
        z [1] [5365] = 56.49607436604178 
        z [1] [5366] = 56.40885983107027 
        z [1] [5367] = 56.91999372534848 
        z [1] [5368] = 57.77817403349487 
        z [1] [5369] = 58.34214253182339 
        z [1] [5370] = 58.23494262239944 
        z [1] [5371] = 58.13503605154182 
        z [1] [5372] = 58.61288087853665 
        z [1] [5373] = 59.641650995216935 
        z [1] [5374] = 60.429783796987195 
        z [1] [5375] = 60.43657300459466 
        z [1] [5376] = 59.85069437405602 
        z [1] [5377] = 58.439544088394904 
        z [1] [5378] = 56.96056928521237 
        z [1] [5379] = 57.70169896288557 
        z [1] [5380] = 58.72213017901146 
        z [1] [5381] = 59.11488867576228 
        z [1] [5382] = 60.69420530839941 
        z [1] [5383] = 61.356680343659974 
        z [1] [5384] = 59.74501178201925 
        z [1] [5385] = 58.22737116963047 
        z [1] [5386] = 58.397652417967116 
        z [1] [5387] = 57.983752355253216 
        z [1] [5388] = 58.473170901661724 
        z [1] [5389] = 60.33037175529646 
        z [1] [5390] = 61.34148865476557 
        z [1] [5391] = 61.214144931213525 
        z [1] [5392] = 59.397363305292565 
        z [1] [5393] = 57.33465576929878 
        z [1] [5394] = 57.64262303792827 
        z [1] [5395] = 58.9198648425451 
        z [1] [5396] = 60.35246441952775 
        z [1] [5397] = 60.37208148841827 
        z [1] [5398] = 59.488057005349624 
        z [1] [5399] = 59.290850097847084 
        z [1] [5400] = 58.41436622440562 
        z [1] [5401] = 56.13540584029398 
        z [1] [5402] = 56.578427685674384 
        z [1] [5403] = 59.742932584174966 
        z [1] [5404] = 61.61007531612053 
        z [1] [5405] = 61.84936419414513 
        z [1] [5406] = 61.00881189432596 
        z [1] [5407] = 60.65989050381013 
        z [1] [5408] = 60.437141545820545 
        z [1] [5409] = 59.26381872165276 
        z [1] [5410] = 57.76591418766449 
        z [1] [5411] = 57.57756336413096 
        z [1] [5412] = 58.2919036085158 
        z [1] [5413] = 59.16510864404901 
        z [1] [5414] = 58.040736150824614 
        z [1] [5415] = 55.727538087492775 
        z [1] [5416] = 56.02602272855465 
        z [1] [5417] = 57.406721194546364 
        z [1] [5418] = 58.954432561755006 
        z [1] [5419] = 59.6875114863428 
        z [1] [5420] = 59.43013765513627 
