        z [1] [6116] = 57.491126558164495 
        z [1] [6117] = 58.28447254118672 
        z [1] [6118] = 59.818383864069524 
        z [1] [6119] = 60.834742811876495 
        z [1] [6120] = 60.81417994156488 
        z [1] [6121] = 60.4425303804529 
        z [1] [6122] = 59.23469925546404 
        z [1] [6123] = 58.76655711814156 
        z [1] [6124] = 58.922967561830184 
        z [1] [6125] = 58.299122998450756 
        z [1] [6126] = 58.94427263198757 
        z [1] [6127] = 59.5315121906642 
        z [1] [6128] = 60.04988314351234 
        z [1] [6129] = 60.035135432503765 
        z [1] [6130] = 59.06276980632512 
        z [1] [6131] = 57.01294254790107 
        z [1] [6132] = 56.16639861382127 
        z [1] [6133] = 58.412814576118926 
        z [1] [6134] = 60.14796836184564 
        z [1] [6135] = 59.89156912531325 
        z [1] [6136] = 58.39013257357103 
        z [1] [6137] = 57.33403377789454 
        z [1] [6138] = 57.42500231714978 
        z [1] [6139] = 59.293394444287884 
        z [1] [6140] = 60.48047561745857 
        z [1] [6141] = 60.10236518282479 
        z [1] [6142] = 59.222920642070235 
        z [1] [6143] = 58.922826593778865 
        z [1] [6144] = 58.163465237239684 
        z [1] [6145] = 56.77263302046201 
        z [1] [6146] = 56.78023726084263 
        z [1] [6147] = 57.8363694862511 
        z [1] [6148] = 58.42456615908783 
        z [1] [6149] = 59.0424626093781 
        z [1] [6150] = 59.08769183756698 
        z [1] [6151] = 58.64433675556985 
        z [1] [6152] = 58.578425577114515 
        z [1] [6153] = 57.72538745521259 
        z [1] [6154] = 57.87057831560872 
        z [1] [6155] = 59.21383337837114 
        z [1] [6156] = 58.73530334687786 
        z [1] [6157] = 57.474494186934365 
        z [1] [6158] = 57.46978798165713 
        z [1] [6159] = 59.362634313588146 
        z [1] [6160] = 60.86060180051938 
        z [1] [6161] = 60.41207993819932 
        z [1] [6162] = 59.49083605028352 
        z [1] [6163] = 58.5143213360564 
        z [1] [6164] = 57.93278721587832 
        z [1] [6165] = 58.43428118032212 
        z [1] [6166] = 58.33359941186198 
        z [1] [6167] = 58.28629583382133 
        z [1] [6168] = 58.85729254773316 
        z [1] [6169] = 58.636166080927 
        z [1] [6170] = 57.795439160214755 
        z [1] [6171] = 58.32178864155465 
        z [1] [6172] = 59.84854446254278 
        z [1] [6173] = 59.68419450592424 
        z [1] [6174] = 58.048976089101586 
        z [1] [6175] = 56.82019010162729 
        z [1] [6176] = 57.0018095907756 
        z [1] [6177] = 57.69202630915477 
        z [1] [6178] = 57.87702687365378 
        z [1] [6179] = 57.88080845926931 
        z [1] [6180] = 57.39771821195201 
        z [1] [6181] = 57.00743908741477 
        z [1] [6182] = 57.27162818131689 
        z [1] [6183] = 57.21221282457363 
        z [1] [6184] = 57.743679811359414 
        z [1] [6185] = 58.557815645758744 
        z [1] [6186] = 58.96438319481712 
        z [1] [6187] = 59.019916164564 
        z [1] [6188] = 58.500108179183584 
        z [1] [6189] = 57.70367666132448 
        z [1] [6190] = 58.634750691458315 
        z [1] [6191] = 59.79092291315154 
        z [1] [6192] = 59.26513416968649 
        z [1] [6193] = 58.105916302267424 
        z [1] [6194] = 58.08668114736094 
        z [1] [6195] = 57.923410516075336 
        z [1] [6196] = 57.08360966007734 
        z [1] [6197] = 57.95624922668628 
        z [1] [6198] = 59.0181237131472 
        z [1] [6199] = 58.93153657153739 
        z [1] [6200] = 59.40628921778749 
        z [1] [6201] = 59.517724663006284 
        z [1] [6202] = 58.82694323268041 
        z [1] [6203] = 58.792625351967224 
        z [1] [6204] = 60.066629695482376 
        z [1] [6205] = 60.17377500953824 
        z [1] [6206] = 60.30395882257202 
        z [1] [6207] = 61.64970651954522 
        z [1] [6208] = 61.50013608088845 
        z [1] [6209] = 60.05179219698891 
        z [1] [6210] = 58.84732261233205 
        z [1] [6211] = 58.19851118315146 
        z [1] [6212] = 58.06175466422161 
        z [1] [6213] = 58.25771338360539 
        z [1] [6214] = 59.33054123394234 
        z [1] [6215] = 60.424990638925884 
        z [1] [6216] = 60.57102789841465 
        z [1] [6217] = 60.34579418729887 
        z [1] [6218] = 60.26595524128476 
        z [1] [6219] = 60.12739818241556 
        z [1] [6220] = 60.73022681462933 
        z [1] [6221] = 61.751983824040025 
        z [1] [6222] = 61.08613008924525 
        z [1] [6223] = 58.55820360163611 
        z [1] [6224] = 56.26473895548733 
        z [1] [6225] = 56.76943729529954 
        z [1] [6226] = 58.32366861023174 
        z [1] [6227] = 60.079090613926304 
        z [1] [6228] = 60.93382271151821 
        z [1] [6229] = 60.69157911663824 
        z [1] [6230] = 59.88511473248618 
        z [1] [6231] = 58.755257609543044 
        z [1] [6232] = 58.55482490044072 
        z [1] [6233] = 59.28945233418779 
        z [1] [6234] = 60.22860021801637 
        z [1] [6235] = 61.19169181539411 
        z [1] [6236] = 60.57378476895029 
        z [1] [6237] = 58.34813559206172 
        z [1] [6238] = 56.06683161543063 
        z [1] [6239] = 55.77208359230195 
        z [1] [6240] = 57.01617985305674 
        z [1] [6241] = 57.573841687518566 
        z [1] [6242] = 58.17867743189427 
        z [1] [6243] = 58.68156814090565 
        z [1] [6244] = 58.38642268265188 
        z [1] [6245] = 57.09973554669567 
        z [1] [6246] = 56.03096248557664 
        z [1] [6247] = 57.000808443298936 
        z [1] [6248] = 58.362143681848266 
        z [1] [6249] = 59.46281124118413 
        z [1] [6250] = 60.50730483872818 
        z [1] [6251] = 60.823447162212254 
        z [1] [6252] = 60.11067134140412 
        z [1] [6253] = 58.652315449807226 
        z [1] [6254] = 56.96182095236796 
        z [1] [6255] = 58.17462779266452 
        z [1] [6256] = 59.77065421823306 
        z [1] [6257] = 59.44508750643534 
        z [1] [6258] = 59.25192415910299 
        z [1] [6259] = 59.70491604075932 
        z [1] [6260] = 58.613201288532096 
        z [1] [6261] = 57.657802799237395 
        z [1] [6262] = 58.57036093493784 
        z [1] [6263] = 58.81039447320717 
        z [1] [6264] = 58.39506049767234 
        z [1] [6265] = 57.94137969070676 
        z [1] [6266] = 58.07586114518291 
        z [1] [6267] = 58.27198540060141 
        z [1] [6268] = 58.70389726788544 
        z [1] [6269] = 59.216283543239676 
        z [1] [6270] = 59.68307853939745 
        z [1] [6271] = 61.40766682791627 
        z [1] [6272] = 62.45877327335905 
        z [1] [6273] = 61.527608651410944 
        z [1] [6274] = 59.9039481868127 
        z [1] [6275] = 59.00674748940267 
        z [1] [6276] = 57.9377868953632 
        z [1] [6277] = 57.72120977839295 
        z [1] [6278] = 58.561121295338616 
        z [1] [6279] = 59.3797934969671 
        z [1] [6280] = 58.95482177044006 
        z [1] [6281] = 58.275319123251606 
        z [1] [6282] = 58.627422551010014 
        z [1] [6283] = 59.037518701134275 
        z [1] [6284] = 59.12016231635961 
        z [1] [6285] = 58.87142369356176 
        z [1] [6286] = 58.63491718894252 
        z [1] [6287] = 57.69267964509705 
        z [1] [6288] = 56.710794023771776 
        z [1] [6289] = 56.585216137064116 
        z [1] [6290] = 55.51100878382306 
        z [1] [6291] = 55.01493893633733 
        z [1] [6292] = 56.79063058859356 
        z [1] [6293] = 59.99250752492506 
        z [1] [6294] = 71.4105716794582 
        z [1] [6295] = 81.6663183795522 
        z [1] [6296] = 88.15945353224863 
        z [1] [6297] = 91.32674212921114 
        z [1] [6298] = 92.03688370279173 
        z [1] [6299] = 91.41837078634885 
        z [1] [6300] = 89.82245618008868 
        z [1] [6301] = 88.07593836328324 
        z [1] [6302] = 87.81555807210742 
        z [1] [6303] = 88.54849321783634 
        z [1] [6304] = 89.4145711796388 
        z [1] [6305] = 89.47552493424816 
        z [1] [6306] = 88.96500392756852 
        z [1] [6307] = 88.80012399553519 
        z [1] [6308] = 88.74711510018881 
        z [1] [6309] = 87.88488160206528 
        z [1] [6310] = 86.11211759677757 
        z [1] [6311] = 84.11020446318338 
        z [1] [6312] = 82.91339803038918 
        z [1] [6313] = 83.08471267983887 
        z [1] [6314] = 83.64772954604834 
        z [1] [6315] = 83.9570408288229 
        z [1] [6316] = 83.9968712281184 
        z [1] [6317] = 83.83249289134504 
        z [1] [6318] = 83.61073666784571 
        z [1] [6319] = 83.21716570916627 
        z [1] [6320] = 82.2554877070231 
        z [1] [6321] = 80.60839426326668 
        z [1] [6322] = 78.92404107334515 
        z [1] [6323] = 78.36232812102041 
        z [1] [6324] = 78.59886583699911 
        z [1] [6325] = 79.01521977418072 
        z [1] [6326] = 79.83651719780656 
        z [1] [6327] = 81.34990000855957 
        z [1] [6328] = 82.90831799536363 
        z [1] [6329] = 83.75548914021499 
        z [1] [6330] = 84.50591747875163 
        z [1] [6331] = 85.31343064168442 
        z [1] [6332] = 85.63143437725573 
        z [1] [6333] = 85.20629459452168 
        z [1] [6334] = 84.73481024191501 
        z [1] [6335] = 83.70000446143585 
        z [1] [6336] = 81.41119256195928 
        z [1] [6337] = 78.22550455655642 
        z [1] [6338] = 80.0953601544939 
        z [1] [6339] = 86.48885751789452 
        z [1] [6340] = 90.2914981365009 
        z [1] [6341] = 91.95329203978724 
        z [1] [6342] = 92.48043207165628 
        z [1] [6343] = 92.59642187166632 
        z [1] [6344] = 92.64549447784805 
        z [1] [6345] = 92.62112702832735 
        z [1] [6346] = 92.38644053261407 
        z [1] [6347] = 91.61501448230749 
        z [1] [6348] = 89.89952352713267 
        z [1] [6349] = 87.36141785030821 
        z [1] [6350] = 85.12080566710942 
        z [1] [6351] = 84.4224757941487 
        z [1] [6352] = 84.30071618262987 
        z [1] [6353] = 82.91503955690642 
        z [1] [6354] = 80.2716505000559 
        z [1] [6355] = 77.86052775768192 
        z [1] [6356] = 76.89687211311026 
        z [1] [6357] = 76.68867796895154 
        z [1] [6358] = 77.05419441691393 
        z [1] [6359] = 77.86894937712341 
        z [1] [6360] = 77.97263013200059 
        z [1] [6361] = 78.10322311581847 
        z [1] [6362] = 78.51178148231485 
        z [1] [6363] = 79.44745920371321 
        z [1] [6364] = 80.73242120387732 
        z [1] [6365] = 81.4542121268151 
        z [1] [6366] = 81.4638662135438 
        z [1] [6367] = 80.80502169050335 
        z [1] [6368] = 78.91006356999903 
        z [1] [6369] = 75.54558167025203 
        z [1] [6370] = 71.3443480200468 
        z [1] [6371] = 68.79203885077159 
        z [1] [6372] = 67.24828577474213 
        z [1] [6373] = 66.10334588122575 
        z [1] [6374] = 68.13913867592738 
        z [1] [6375] = 72.26261468810252 
        z [1] [6376] = 74.89422435679776 
        z [1] [6377] = 75.62822989545484 
        z [1] [6378] = 75.23789525077176 
        z [1] [6379] = 74.50374865837847 
        z [1] [6380] = 73.48557725846325 
        z [1] [6381] = 73.49284329171913 
        z [1] [6382] = 79.94275903167322 
        z [1] [6383] = 85.63315182868558 
        z [1] [6384] = 88.49638382207291 
        z [1] [6385] = 89.65461675645184 
        z [1] [6386] = 89.97336507821778 
        z [1] [6387] = 89.8451188226391 
        z [1] [6388] = 89.62190927648292 
        z [1] [6389] = 89.31092181815201 
        z [1] [6390] = 88.98185529644785 
        z [1] [6391] = 88.82691507435823 
        z [1] [6392] = 88.78071210028037 
        z [1] [6393] = 88.64515371149622 
        z [1] [6394] = 88.37596244592776 
        z [1] [6395] = 88.25815598013637 
        z [1] [6396] = 88.26376846679084 
        z [1] [6397] = 88.33046757263429 
        z [1] [6398] = 88.23400604355871 
        z [1] [6399] = 87.47060881472619 
        z [1] [6400] = 86.79030049005417 
        z [1] [6401] = 86.5088815154087 
        z [1] [6402] = 86.52293524241637 
        z [1] [6403] = 86.77670672923098 
        z [1] [6404] = 87.18137253338243 
        z [1] [6405] = 87.99477603839058 
        z [1] [6406] = 89.01128075169422 
        z [1] [6407] = 89.57465958917229 
        z [1] [6408] = 89.19225139366805 
        z [1] [6409] = 87.91030005223406 
        z [1] [6410] = 85.64997102271995 
        z [1] [6411] = 81.55851247186914 
        z [1] [6412] = 77.00060734727285 
        z [1] [6413] = 75.71125761500113 
        z [1] [6414] = 75.1767724147396 
        z [1] [6415] = 73.78893069225683 
        z [1] [6416] = 72.23799122049374 
        z [1] [6417] = 69.9734850139198 
        z [1] [6418] = 66.44896150621419 
        z [1] [6419] = 63.68611933295861 
        z [1] [6420] = 63.838572034254035 
        z [1] [6421] = 70.97130666944379 
        z [1] [6422] = 80.90535832801018 
        z [1] [6423] = 86.85082204283647 
        z [1] [6424] = 89.7820870565274 
        z [1] [6425] = 91.20698896040908 
        z [1] [6426] = 91.90134101158844 
        z [1] [6427] = 92.08919932667095 
        z [1] [6428] = 92.02323110505782 
        z [1] [6429] = 92.03446449462663 
        z [1] [6430] = 91.86980426213566 
        z [1] [6431] = 90.88825997380242 
        z [1] [6432] = 88.99158550384664 
        z [1] [6433] = 87.00447574416558 
        z [1] [6434] = 85.20416556648019 
        z [1] [6435] = 82.03942972401237 
        z [1] [6436] = 77.95783281391567 
        z [1] [6437] = 76.50554224161317 
        z [1] [6438] = 76.03170562791149 
        z [1] [6439] = 74.23863081368816 
        z [1] [6440] = 73.14038788000782 
        z [1] [6441] = 75.7519357771743 
        z [1] [6442] = 77.42540718969659 
        z [1] [6443] = 77.14757940500107 
        z [1] [6444] = 76.84606545550147 
        z [1] [6445] = 75.75756010875236 
        z [1] [6446] = 73.45955874807919 
        z [1] [6447] = 71.34261878125317 
        z [1] [6448] = 68.83251557505565 
        z [1] [6449] = 66.2849863149529 
        z [1] [6450] = 64.59169646881294 
        z [1] [6451] = 63.5023990300388 
        z [1] [6452] = 62.69400540395023 
        z [1] [6453] = 61.874534538519555 
        z [1] [6454] = 61.294576170402344 
        z [1] [6455] = 65.49839469447554 
        z [1] [6456] = 71.00979395232977 
        z [1] [6457] = 72.91448120280978 
        z [1] [6458] = 71.89184345571435 
        z [1] [6459] = 70.5931908649931 
        z [1] [6460] = 69.7136829143376 
        z [1] [6461] = 70.82975753714543 
        z [1] [6462] = 77.4176414593203 
        z [1] [6463] = 82.04938316831245 
        z [1] [6464] = 84.03846192676366 
        z [1] [6465] = 84.37647608178173 
        z [1] [6466] = 83.57069019318388 
        z [1] [6467] = 81.30223687725726 
        z [1] [6468] = 77.6148092383231 
        z [1] [6469] = 75.08882240499756 
        z [1] [6470] = 74.18237149118501 
        z [1] [6471] = 72.88479871012437 
        z [1] [6472] = 71.58208590659463 
        z [1] [6473] = 71.58314340491803 
        z [1] [6474] = 74.14033320948582 
        z [1] [6475] = 77.88734246715345 
        z [1] [6476] = 79.87950638389906 
        z [1] [6477] = 78.61219368380107 
        z [1] [6478] = 74.58665086039099 
        z [1] [6479] = 71.10506131963658 
        z [1] [6480] = 74.44120747389421 
        z [1] [6481] = 81.5550964123895 
        z [1] [6482] = 85.73192864213527 
        z [1] [6483] = 87.53572537150731 
        z [1] [6484] = 88.23427981405843 
        z [1] [6485] = 88.36750471569174 
        z [1] [6486] = 88.3104960758999 
        z [1] [6487] = 88.25104188018659 
        z [1] [6488] = 88.0044350514263 
        z [1] [6489] = 87.60034337679835 
        z [1] [6490] = 87.41853548544229 
        z [1] [6491] = 87.37048526204322 
        z [1] [6492] = 87.05571378471734 
        z [1] [6493] = 86.63319281701496 
        z [1] [6494] = 86.62021061391658 
        z [1] [6495] = 86.8746926932043 
        z [1] [6496] = 86.93491712476666 
        z [1] [6497] = 86.70705659870455 
        z [1] [6498] = 86.1540443120181 
        z [1] [6499] = 85.52204372839384 
        z [1] [6500] = 85.07162310964866 
        z [1] [6501] = 84.66561721147286 
        z [1] [6502] = 84.12703551333121 
        z [1] [6503] = 83.36628688974862 
        z [1] [6504] = 83.32293317944398 
        z [1] [6505] = 84.21005487696236 
        z [1] [6506] = 85.02632675653915 
        z [1] [6507] = 85.27339290384441 
        z [1] [6508] = 84.68099145458581 
        z [1] [6509] = 83.3590060397857 
        z [1] [6510] = 81.63592328678149 
        z [1] [6511] = 79.88792231116177 
        z [1] [6512] = 78.50803115837088 
        z [1] [6513] = 78.47884312113573 
        z [1] [6514] = 79.27683664168136 
        z [1] [6515] = 79.72552906095044 
        z [1] [6516] = 79.85178550689844 
        z [1] [6517] = 79.51608567912406 
        z [1] [6518] = 78.99786946037152 
        z [1] [6519] = 83.12667546422875 
        z [1] [6520] = 88.377335498309 
        z [1] [6521] = 91.14226439226692 
        z [1] [6522] = 92.14992504289401 
        z [1] [6523] = 92.3335675457125 
        z [1] [6524] = 92.1165361813923 
        z [1] [6525] = 91.73266522166715 
        z [1] [6526] = 91.35103902715783 
        z [1] [6527] = 90.76516782411619 
        z [1] [6528] = 89.79532943911482 
        z [1] [6529] = 88.45127894797275 
        z [1] [6530] = 86.55066236598981 
        z [1] [6531] = 84.1873702430086 
        z [1] [6532] = 82.3063402416883 
        z [1] [6533] = 80.98677531297808 
        z [1] [6534] = 79.45690068158844 
        z [1] [6535] = 78.94044694714691 
        z [1] [6536] = 80.45386816698544 
        z [1] [6537] = 82.41370482297965 
        z [1] [6538] = 83.40970058879628 
        z [1] [6539] = 83.27281563651732 
        z [1] [6540] = 82.45301254991915 
        z [1] [6541] = 80.2981700260777 
        z [1] [6542] = 76.1301717976814 
        z [1] [6543] = 72.78537023507498 
        z [1] [6544] = 72.1871294528614 
        z [1] [6545] = 71.87691158487063 
        z [1] [6546] = 71.07071117904988 
        z [1] [6547] = 77.10236780555856 
        z [1] [6548] = 84.90857648092162 
        z [1] [6549] = 89.05594030480906 
        z [1] [6550] = 90.49432536006094 
        z [1] [6551] = 91.19405686673103 
        z [1] [6552] = 92.13585097021368 
        z [1] [6553] = 92.63759916400475 
        z [1] [6554] = 92.41506285396721 
        z [1] [6555] = 91.52024319048945 
        z [1] [6556] = 90.6669356869694 
        z [1] [6557] = 90.43621986460616 
        z [1] [6558] = 89.86605583343014 
        z [1] [6559] = 88.46293828701298 
        z [1] [6560] = 87.6605255517871 
        z [1] [6561] = 87.79072256605411 
        z [1] [6562] = 87.23797834865317 
        z [1] [6563] = 86.264060450983 
        z [1] [6564] = 85.54076355765461 
        z [1] [6565] = 84.97790949125692 
        z [1] [6566] = 84.5700052728042 
        z [1] [6567] = 84.38648506173973 
        z [1] [6568] = 83.86787876549975 
        z [1] [6569] = 82.43763834682818 
        z [1] [6570] = 80.63808105905085 
        z [1] [6571] = 79.18562463793778 
        z [1] [6572] = 76.85458613022053 
        z [1] [6573] = 73.82773741483786 
        z [1] [6574] = 71.95725960829465 
        z [1] [6575] = 70.09112265371351 
        z [1] [6576] = 67.22955205725272 
        z [1] [6577] = 65.11337781568459 
        z [1] [6578] = 65.60436386979289 
        z [1] [6579] = 64.83775984425472 
        z [1] [6580] = 61.67409908748436 
        z [1] [6581] = 61.12826341136348 
        z [1] [6582] = 62.623975741017226 
        z [1] [6583] = 63.738274360658586 
        z [1] [6584] = 68.92714879515245 
        z [1] [6585] = 74.30322099550463 
        z [1] [6586] = 76.81880846584706 
        z [1] [6587] = 76.14516992471893 
        z [1] [6588] = 73.47897629379676 
        z [1] [6589] = 71.42555897286326 
        z [1] [6590] = 76.73875351895784 
        z [1] [6591] = 84.19104808240917 
        z [1] [6592] = 87.97730535810322 
        z [1] [6593] = 88.4088174043483 
        z [1] [6594] = 87.45662549512136 
        z [1] [6595] = 87.33611679083532 
        z [1] [6596] = 87.87723770396437 
        z [1] [6597] = 88.70584809351936 
        z [1] [6598] = 89.12968129093457 
        z [1] [6599] = 88.98527823603479 
        z [1] [6600] = 88.72206660648149 
        z [1] [6601] = 88.49241517358058 
        z [1] [6602] = 88.04434629039632 
        z [1] [6603] = 86.9611889681586 
        z [1] [6604] = 84.89329944129872 
        z [1] [6605] = 82.2795751934619 
        z [1] [6606] = 79.87985586184861 
        z [1] [6607] = 77.77314613100464 
        z [1] [6608] = 75.8664141088989 
        z [1] [6609] = 73.98666515527802 
        z [1] [6610] = 72.16304331662676 
        z [1] [6611] = 70.39207170655945 
        z [1] [6612] = 68.16271734329244 
        z [1] [6613] = 66.06065043085278 
        z [1] [6614] = 65.01633373416728 
        z [1] [6615] = 63.07320739596168 
        z [1] [6616] = 60.61676719455291 
        z [1] [6617] = 60.86044027844271 
        z [1] [6618] = 61.41411110842127 
        z [1] [6619] = 60.87982818948716 
        z [1] [6620] = 59.302670318168765 
        z [1] [6621] = 57.65504981083151 
        z [1] [6622] = 57.60810293141084 
        z [1] [6623] = 59.98867732349757 
        z [1] [6624] = 61.496588286810045 
        z [1] [6625] = 61.40798248846313 
        z [1] [6626] = 61.28182617270077 
        z [1] [6627] = 61.3904775234549 
        z [1] [6628] = 60.79918375751432 
        z [1] [6629] = 58.914608843619675 
        z [1] [6630] = 57.39357252357686 
        z [1] [6631] = 58.48973332169749 
        z [1] [6632] = 59.57746284606668 
        z [1] [6633] = 59.719173616309284 
        z [1] [6634] = 58.49101299580903 
        z [1] [6635] = 57.96278054617403 
        z [1] [6636] = 58.24884394306872 
        z [1] [6637] = 58.98071108514908 
        z [1] [6638] = 62.38086177566201 
        z [1] [6639] = 66.44877895438513 
        z [1] [6640] = 69.7257878379902 
        z [1] [6641] = 72.43920119674111 
        z [1] [6642] = 74.82601161043465 
        z [1] [6643] = 76.16443761952225 
        z [1] [6644] = 76.88082005736847 
        z [1] [6645] = 77.37413983695971 
        z [1] [6646] = 76.74446766197016 
        z [1] [6647] = 75.03246548320242 
        z [1] [6648] = 73.41908698813013 
        z [1] [6649] = 76.13073866989423 
        z [1] [6650] = 84.24688700188014 
        z [1] [6651] = 89.37286302024697 
        z [1] [6652] = 91.74719843488055 
        z [1] [6653] = 92.65709969866217 
        z [1] [6654] = 92.9487256849832 
        z [1] [6655] = 93.0032002088145 
        z [1] [6656] = 92.97165613096972 
        z [1] [6657] = 92.9642078487559 
        z [1] [6658] = 93.00739937209613 
        z [1] [6659] = 92.94880510299628 
        z [1] [6660] = 92.34458803874964 
        z [1] [6661] = 90.60107150125903 
        z [1] [6662] = 88.28659851701806 
        z [1] [6663] = 85.94978346055497 
        z [1] [6664] = 82.76851090292892 
        z [1] [6665] = 78.74191724243896 
        z [1] [6666] = 74.6002154508781 
        z [1] [6667] = 72.5652725798014 
        z [1] [6668] = 71.66371650351891 
        z [1] [6669] = 69.64517593394307 
        z [1] [6670] = 67.14244114175926 
        z [1] [6671] = 72.86103125010266 
        z [1] [6672] = 81.01892502935274 
        z [1] [6673] = 85.69322390394967 
        z [1] [6674] = 87.82041470737725 
        z [1] [6675] = 88.83571471252459 
        z [1] [6676] = 89.39945135482066 
        z [1] [6677] = 89.47559805969954 
        z [1] [6678] = 88.96725320547417 
        z [1] [6679] = 87.39353881752248 
        z [1] [6680] = 84.42157693448907 
        z [1] [6681] = 80.47587131630775 
        z [1] [6682] = 76.27652343076564 
        z [1] [6683] = 73.82207514507317 
        z [1] [6684] = 73.57767084936663 
        z [1] [6685] = 72.92725877772524 
        z [1] [6686] = 70.53279585420383 
        z [1] [6687] = 69.15993790558953 
        z [1] [6688] = 69.8898809283029 
        z [1] [6689] = 68.46864810293698 
        z [1] [6690] = 65.2060021845066 
        z [1] [6691] = 67.0476872483705 
        z [1] [6692] = 70.69423028013311 
        z [1] [6693] = 71.38802647900121 
        z [1] [6694] = 70.11356287405481 
        z [1] [6695] = 72.58354262357338 
        z [1] [6696] = 79.0901691933492 
        z [1] [6697] = 83.75662802294187 
        z [1] [6698] = 86.7377665680692 
        z [1] [6699] = 88.48646005298554 
        z [1] [6700] = 89.11184509704188 
        z [1] [6701] = 88.73005635667121 
        z [1] [6702] = 87.94516862697199 
        z [1] [6703] = 87.5128898476889 
        z [1] [6704] = 87.09067218541748 
        z [1] [6705] = 86.52157319042146 
        z [1] [6706] = 85.64695398787863 
        z [1] [6707] = 83.92134490840309 
        z [1] [6708] = 81.07861522461744 
        z [1] [6709] = 77.91790280956629 
        z [1] [6710] = 77.92820319775754 
        z [1] [6711] = 80.35934024566592 
        z [1] [6712] = 81.76260835400387 
        z [1] [6713] = 81.48877830102512 
        z [1] [6714] = 80.09035886456728 
        z [1] [6715] = 79.28809955457199 
        z [1] [6716] = 79.29879127242326 
        z [1] [6717] = 78.57774130948162 
        z [1] [6718] = 77.11043197251344 
        z [1] [6719] = 75.35320564510563 
        z [1] [6720] = 73.09453251433158 
        z [1] [6721] = 72.01187804478734 
        z [1] [6722] = 73.4024598676003 
        z [1] [6723] = 74.88763406246414 
        z [1] [6724] = 75.27756576792424 
        z [1] [6725] = 75.08993228117107 
        z [1] [6726] = 75.51584109922946 
        z [1] [6727] = 76.06907504541803 
        z [1] [6728] = 74.90529432198221 
        z [1] [6729] = 71.91040952974402 
        z [1] [6730] = 68.87845132409014 
        z [1] [6731] = 67.01031296954635 
        z [1] [6732] = 66.75459299819259 
        z [1] [6733] = 67.62029612502045 
        z [1] [6734] = 70.400415329966 
        z [1] [6735] = 73.69830762698028 
        z [1] [6736] = 74.81493684815713 
        z [1] [6737] = 73.45465900810456 
        z [1] [6738] = 71.53587645640252 
        z [1] [6739] = 69.60360744151367 
        z [1] [6740] = 69.08411905699889 
        z [1] [6741] = 71.8630706858697 
        z [1] [6742] = 72.6704381574064 
        z [1] [6743] = 70.02372496320491 
        z [1] [6744] = 65.3499542808877 
        z [1] [6745] = 62.96658054799374 
        z [1] [6746] = 62.00841773148711 
        z [1] [6747] = 60.80589627862661 
        z [1] [6748] = 61.384374305973815 
        z [1] [6749] = 66.34607673885351 
        z [1] [6750] = 74.4723547040514 
        z [1] [6751] = 79.77577316932027 
        z [1] [6752] = 81.1190886797756 
        z [1] [6753] = 78.8451630031788 
        z [1] [6754] = 75.71238263964563 
        z [1] [6755] = 74.73893071359284 
        z [1] [6756] = 73.59202531346801 
        z [1] [6757] = 72.255867914784 
        z [1] [6758] = 73.3621182201655 
        z [1] [6759] = 78.87206666337855 
        z [1] [6760] = 83.76308737449827 
        z [1] [6761] = 86.3437331603846 
        z [1] [6762] = 87.16164347490746 
        z [1] [6763] = 86.89476653728221 
        z [1] [6764] = 86.50349460099909 
        z [1] [6765] = 86.57297006660957 
        z [1] [6766] = 86.40536703728785 
        z [1] [6767] = 85.20815241336791 
        z [1] [6768] = 82.65070270837538 
        z [1] [6769] = 79.22738270236441 
        z [1] [6770] = 75.70622571768489 
        z [1] [6771] = 72.56470305809535 
        z [1] [6772] = 70.35428219225553 
        z [1] [6773] = 69.89641679596913 
        z [1] [6774] = 71.07897803637997 
        z [1] [6775] = 71.44052516420655 
        z [1] [6776] = 70.86932473054925 
        z [1] [6777] = 69.72569293519598 
        z [1] [6778] = 68.4252252814799 
        z [1] [6779] = 67.38268282543534 
        z [1] [6780] = 65.58947855412869 
        z [1] [6781] = 63.81314988844053 
        z [1] [6782] = 62.89366194426734 
        z [1] [6783] = 62.566281900840515 
        z [1] [6784] = 61.65107446728756 
        z [1] [6785] = 60.432505462827464 
        z [1] [6786] = 60.010110035652716 
        z [1] [6787] = 59.58235238550959 
        z [1] [6788] = 59.681801736561304 
        z [1] [6789] = 60.197499249161226 
        z [1] [6790] = 60.01794812781266 
        z [1] [6791] = 60.44815073634431 
        z [1] [6792] = 60.119630408494686 
        z [1] [6793] = 58.16019599679319 
        z [1] [6794] = 56.4974842596836 
        z [1] [6795] = 57.06356258331073 
        z [1] [6796] = 58.234917058076405 
        z [1] [6797] = 60.21581193077343 
        z [1] [6798] = 62.06348017652872 
        z [1] [6799] = 62.594042588241095 
        z [1] [6800] = 61.216246611408465 
        z [1] [6801] = 58.90854069966511 
        z [1] [6802] = 57.403438178005445 
        z [1] [6803] = 58.4707289611776 
        z [1] [6804] = 60.90306436408672 
        z [1] [6805] = 62.043098200120866 
        z [1] [6806] = 62.09037997710156 
        z [1] [6807] = 61.47088524134016 
        z [1] [6808] = 59.67889003278748 
        z [1] [6809] = 57.65907306955411 
        z [1] [6810] = 57.40306741724268 
        z [1] [6811] = 59.305012754837165 
        z [1] [6812] = 61.2469194737896 
        z [1] [6813] = 61.17588590545402 
        z [1] [6814] = 59.18788602762132 
        z [1] [6815] = 57.46581841931042 
