        z [1] [9307] = 77.35249493084227 
        z [1] [9308] = 74.16345066296236 
        z [1] [9309] = 72.34210945919286 
        z [1] [9310] = 71.50211746347374 
        z [1] [9311] = 71.4024412624879 
        z [1] [9312] = 74.40897332322548 
        z [1] [9313] = 79.26811340010288 
        z [1] [9314] = 83.62654978287608 
        z [1] [9315] = 86.96495997406522 
        z [1] [9316] = 89.06776711149848 
        z [1] [9317] = 89.84164961729778 
        z [1] [9318] = 89.43471102555034 
        z [1] [9319] = 88.74675178147454 
        z [1] [9320] = 88.54065131475777 
        z [1] [9321] = 88.28066907612512 
        z [1] [9322] = 87.21878260167544 
        z [1] [9323] = 85.80126738992257 
        z [1] [9324] = 85.60562859961487 
        z [1] [9325] = 85.94409151312428 
        z [1] [9326] = 85.69164672016751 
        z [1] [9327] = 84.78357767019952 
        z [1] [9328] = 83.32190304169687 
        z [1] [9329] = 82.82504667084858 
        z [1] [9330] = 86.23707614798546 
        z [1] [9331] = 89.94279261680633 
        z [1] [9332] = 91.75801958182161 
        z [1] [9333] = 92.19017810337638 
        z [1] [9334] = 92.02125548727209 
        z [1] [9335] = 91.64532222225074 
        z [1] [9336] = 91.30598879550449 
        z [1] [9337] = 90.76671373907857 
        z [1] [9338] = 89.3050165076285 
        z [1] [9339] = 86.53238498578398 
        z [1] [9340] = 83.24540285487453 
        z [1] [9341] = 81.39580534995916 
        z [1] [9342] = 80.80135351599822 
        z [1] [9343] = 79.87514550688287 
        z [1] [9344] = 78.4524508817916 
        z [1] [9345] = 76.82683221851578 
        z [1] [9346] = 75.62966536250292 
        z [1] [9347] = 76.3441457410738 
        z [1] [9348] = 78.09158649681979 
        z [1] [9349] = 79.67051370931522 
        z [1] [9350] = 81.83652491105806 
        z [1] [9351] = 84.3864476443049 
        z [1] [9352] = 86.61676153560211 
        z [1] [9353] = 88.12733069199445 
        z [1] [9354] = 88.47199488881796 
        z [1] [9355] = 87.84568041845643 
        z [1] [9356] = 87.09595117781342 
        z [1] [9357] = 86.75898000850356 
        z [1] [9358] = 87.06273040836342 
        z [1] [9359] = 87.91120821634874 
        z [1] [9360] = 88.70729079768118 
        z [1] [9361] = 89.09046214854301 
        z [1] [9362] = 89.22522277387706 
        z [1] [9363] = 89.08443641489191 
        z [1] [9364] = 88.56889548239508 
        z [1] [9365] = 87.94243190618646 
        z [1] [9366] = 87.65756201401695 
        z [1] [9367] = 87.74779580851109 
        z [1] [9368] = 87.73636016865503 
        z [1] [9369] = 87.55522789157494 
        z [1] [9370] = 87.42081784636754 
        z [1] [9371] = 87.462433133718 
        z [1] [9372] = 87.18856278494909 
        z [1] [9373] = 86.01508277464532 
        z [1] [9374] = 83.71271452117945 
        z [1] [9375] = 80.03070659172269 
        z [1] [9376] = 74.64113184203013 
        z [1] [9377] = 69.53077144745782 
        z [1] [9378] = 69.34929915981667 
        z [1] [9379] = 72.4062728879709 
        z [1] [9380] = 75.00505586929468 
        z [1] [9381] = 74.84862904836112 
        z [1] [9382] = 73.77039784870388 
        z [1] [9383] = 73.91761876535766 
        z [1] [9384] = 74.0456677304254 
        z [1] [9385] = 74.30616606626195 
        z [1] [9386] = 74.24758329476299 
        z [1] [9387] = 73.23377156124491 
        z [1] [9388] = 70.69127920981961 
        z [1] [9389] = 65.70987909144412 
        z [1] [9390] = 59.41052896717374 
        z [1] [9391] = 56.079158689364874 
        z [1] [9392] = 55.76727448349559 
        z [1] [9393] = 55.704266676079925 
        z [1] [9394] = 55.525256283079585 
        z [1] [9395] = 56.25404617769053 
        z [1] [9396] = 68.15035784825189 
        z [1] [9397] = 77.71766073306614 
        z [1] [9398] = 82.01991346345506 
        z [1] [9399] = 81.86729127962087 
        z [1] [9400] = 79.46747674018859 
        z [1] [9401] = 82.37914162591743 
        z [1] [9402] = 85.65415604120685 
        z [1] [9403] = 86.53752228131799 
        z [1] [9404] = 86.24176051379305 
        z [1] [9405] = 85.8834363680778 
        z [1] [9406] = 85.83676584898186 
        z [1] [9407] = 85.96253326148056 
        z [1] [9408] = 85.63079045097034 
        z [1] [9409] = 84.8096677769908 
        z [1] [9410] = 84.571672645664 
        z [1] [9411] = 84.83627169838815 
        z [1] [9412] = 84.72067510969474 
        z [1] [9413] = 84.99655461205414 
        z [1] [9414] = 85.12653070465038 
        z [1] [9415] = 84.72101438982357 
        z [1] [9416] = 84.32460470805737 
        z [1] [9417] = 84.20476110968457 
        z [1] [9418] = 84.46192635538993 
        z [1] [9419] = 84.75804286591341 
        z [1] [9420] = 85.1603083225509 
        z [1] [9421] = 85.40472411439589 
        z [1] [9422] = 85.18814096528482 
        z [1] [9423] = 84.73842016910356 
        z [1] [9424] = 84.14574800814671 
        z [1] [9425] = 83.43159632162815 
        z [1] [9426] = 82.8091971034413 
        z [1] [9427] = 81.91456818696288 
        z [1] [9428] = 79.95300429034012 
        z [1] [9429] = 77.01136122430575 
        z [1] [9430] = 73.8885385876709 
        z [1] [9431] = 70.77532981230621 
        z [1] [9432] = 67.71033290451821 
        z [1] [9433] = 65.92986451200885 
        z [1] [9434] = 65.29971325446114 
        z [1] [9435] = 63.983051837741755 
        z [1] [9436] = 62.55853458750016 
        z [1] [9437] = 61.97752149443211 
        z [1] [9438] = 60.944991711669154 
        z [1] [9439] = 59.55307378484659 
        z [1] [9440] = 58.393343689716765 
        z [1] [9441] = 57.01998921865051 
        z [1] [9442] = 55.7963298589613 
        z [1] [9443] = 55.82573700308352 
        z [1] [9444] = 55.203264263330816 
        z [1] [9445] = 54.0707527082713 
        z [1] [9446] = 53.68956250097519 
        z [1] [9447] = 54.834388896003944 
        z [1] [9448] = 55.78306284446806 
        z [1] [9449] = 55.186313978055225 
        z [1] [9450] = 53.45925979243276 
        z [1] [9451] = 51.549750277274946 
        z [1] [9452] = 52.16066913263559 
        z [1] [9453] = 54.94702930249585 
        z [1] [9454] = 56.78692143056772 
        z [1] [9455] = 57.086674423387635 
        z [1] [9456] = 56.003903771418884 
        z [1] [9457] = 54.57758443506039 
        z [1] [9458] = 53.3375550175327 
        z [1] [9459] = 52.60661609112671 
        z [1] [9460] = 52.6224054763179 
        z [1] [9461] = 52.89225776346703 
        z [1] [9462] = 53.77179599426142 
        z [1] [9463] = 54.83118566350988 
        z [1] [9464] = 55.18093381994803 
        z [1] [9465] = 54.66008472587554 
        z [1] [9466] = 53.59095987500554 
        z [1] [9467] = 53.64199293078859 
        z [1] [9468] = 55.06695727528455 
        z [1] [9469] = 55.381236362622026 
        z [1] [9470] = 54.86405251217263 
        z [1] [9471] = 53.7800600039747 
        z [1] [9472] = 52.34674735385396 
        z [1] [9473] = 52.11689476587506 
        z [1] [9474] = 53.07703863766484 
        z [1] [9475] = 54.59258542406527 
        z [1] [9476] = 55.13987182057302 
        z [1] [9477] = 54.7030814065142 
        z [1] [9478] = 54.81477825887866 
        z [1] [9479] = 54.41160315728393 
        z [1] [9480] = 53.489039834430876 
        z [1] [9481] = 53.17253086077265 
        z [1] [9482] = 53.196980738945214 
        z [1] [9483] = 53.83057028185759 
        z [1] [9484] = 55.01372883510652 
        z [1] [9485] = 55.77395773696793 
        z [1] [9486] = 55.33898478952126 
        z [1] [9487] = 53.68887686717742 
        z [1] [9488] = 52.14092758837737 
        z [1] [9489] = 51.742520658337824 
        z [1] [9490] = 53.45639670215326 
        z [1] [9491] = 55.09695386097288 
        z [1] [9492] = 55.92370883121775 
        z [1] [9493] = 56.256556936252224 
        z [1] [9494] = 55.044691774786514 
        z [1] [9495] = 53.15762591918167 
        z [1] [9496] = 52.57118716717666 
        z [1] [9497] = 53.55930146540058 
        z [1] [9498] = 54.87925918711434 
        z [1] [9499] = 55.103988430653374 
        z [1] [9500] = 54.299736516726014 
        z [1] [9501] = 53.51628622403082 
        z [1] [9502] = 53.31540470149549 
        z [1] [9503] = 54.02835333341993 
        z [1] [9504] = 54.47094197231169 
        z [1] [9505] = 54.545856052237546 
        z [1] [9506] = 54.16829365967354 
        z [1] [9507] = 53.44524550181082 
        z [1] [9508] = 53.762942807585205 
        z [1] [9509] = 54.27152895177072 
        z [1] [9510] = 54.04993820553089 
        z [1] [9511] = 53.34284289209691 
        z [1] [9512] = 53.12659571482085 
        z [1] [9513] = 54.34563912942221 
        z [1] [9514] = 55.993515191360046 
        z [1] [9515] = 56.31822464183314 
        z [1] [9516] = 55.29462847566971 
        z [1] [9517] = 53.54646042702627 
        z [1] [9518] = 52.91101446730276 
        z [1] [9519] = 53.50633242796672 
        z [1] [9520] = 53.60079639031412 
        z [1] [9521] = 53.78151372257264 
        z [1] [9522] = 54.80845464034577 
        z [1] [9523] = 56.04383380138795 
        z [1] [9524] = 56.38893934985913 
        z [1] [9525] = 55.067908223858055 
        z [1] [9526] = 52.80637642201469 
        z [1] [9527] = 51.86201585924622 
        z [1] [9528] = 52.53412006448167 
        z [1] [9529] = 54.59932681187637 
        z [1] [9530] = 55.72986617506541 
        z [1] [9531] = 54.97357111437182 
        z [1] [9532] = 53.81068194775922 
        z [1] [9533] = 53.263692816058935 
        z [1] [9534] = 53.217157439380614 
        z [1] [9535] = 53.95301670120338 
        z [1] [9536] = 55.24420260655292 
        z [1] [9537] = 55.73446768504831 
        z [1] [9538] = 55.1409204566 
        z [1] [9539] = 54.26776236119612 
        z [1] [9540] = 52.94629256872128 
        z [1] [9541] = 51.93116943901351 
        z [1] [9542] = 53.15383319955242 
        z [1] [9543] = 55.48012928871724 
        z [1] [9544] = 56.81610001205786 
        z [1] [9545] = 55.63497979890448 
        z [1] [9546] = 52.92838311238981 
        z [1] [9547] = 52.07911925986549 
        z [1] [9548] = 52.03884200414349 
        z [1] [9549] = 51.96696500736149 
        z [1] [9550] = 53.42245148638657 
        z [1] [9551] = 55.502392290267515 
        z [1] [9552] = 56.28233448889393 
        z [1] [9553] = 55.188870200683546 
        z [1] [9554] = 53.38781523929754 
        z [1] [9555] = 52.539039128754965 
        z [1] [9556] = 53.833342816145525 
        z [1] [9557] = 56.17010736481487 
        z [1] [9558] = 56.59427441040621 
        z [1] [9559] = 55.25708855139209 
        z [1] [9560] = 53.61610028445328 
        z [1] [9561] = 51.86471893670359 
        z [1] [9562] = 51.70358424949533 
        z [1] [9563] = 56.54287282145219 
        z [1] [9564] = 65.81044848536001 
        z [1] [9565] = 71.29069581195762 
        z [1] [9566] = 72.49324089481328 
        z [1] [9567] = 70.27628458809879 
        z [1] [9568] = 71.65093387155778 
        z [1] [9569] = 81.87895837003423 
        z [1] [9570] = 88.19076073985895 
        z [1] [9571] = 90.77352085884625 
        z [1] [9572] = 90.99572123148464 
        z [1] [9573] = 90.64569676110592 
        z [1] [9574] = 90.86213855298422 
        z [1] [9575] = 90.71741764950595 
        z [1] [9576] = 88.97492589684453 
        z [1] [9577] = 86.35297901380659 
        z [1] [9578] = 85.33549874911044 
        z [1] [9579] = 84.59815799194442 
        z [1] [9580] = 82.25897830937916 
        z [1] [9581] = 78.33266419158153 
        z [1] [9582] = 76.42010425110647 
        z [1] [9583] = 79.89007785414485 
        z [1] [9584] = 83.25064049803694 
        z [1] [9585] = 85.27028558667456 
        z [1] [9586] = 86.65255721916833 
        z [1] [9587] = 87.02058795732471 
        z [1] [9588] = 85.92754594111403 
        z [1] [9589] = 83.7367323621635 
        z [1] [9590] = 81.535057847329 
        z [1] [9591] = 79.50964704380988 
        z [1] [9592] = 81.15530735900761 
        z [1] [9593] = 85.17553294056499 
        z [1] [9594] = 87.0525238339275 
        z [1] [9595] = 87.55320952468321 
        z [1] [9596] = 88.041913011352 
        z [1] [9597] = 88.32451904311373 
        z [1] [9598] = 88.20672932465952 
        z [1] [9599] = 88.02426541395006 
        z [1] [9600] = 87.87044489628151 
        z [1] [9601] = 87.50622979725492 
        z [1] [9602] = 87.06235060993494 
        z [1] [9603] = 87.02672972060543 
        z [1] [9604] = 87.02416584583168 
        z [1] [9605] = 86.44734757045825 
        z [1] [9606] = 85.60688226505397 
        z [1] [9607] = 85.24163924744728 
        z [1] [9608] = 85.2233828591774 
        z [1] [9609] = 85.17603666584174 
        z [1] [9610] = 85.45146353343827 
        z [1] [9611] = 86.31067210381632 
        z [1] [9612] = 87.47657476091526 
        z [1] [9613] = 88.3191419491651 
        z [1] [9614] = 88.93306701743163 
        z [1] [9615] = 89.3378760100684 
        z [1] [9616] = 89.39839404654128 
        z [1] [9617] = 89.5141275273358 
        z [1] [9618] = 89.61911794157203 
        z [1] [9619] = 89.50936513227845 
        z [1] [9620] = 89.22327561826434 
        z [1] [9621] = 88.89260087485071 
        z [1] [9622] = 88.6665188172176 
        z [1] [9623] = 88.56508124805123 
        z [1] [9624] = 88.48598264365404 
        z [1] [9625] = 88.10343803506959 
        z [1] [9626] = 86.97346748192172 
        z [1] [9627] = 85.12462671600738 
        z [1] [9628] = 84.029414110475 
        z [1] [9629] = 84.18348480979012 
        z [1] [9630] = 84.65688941189046 
        z [1] [9631] = 85.19859850736738 
        z [1] [9632] = 85.66002517438058 
        z [1] [9633] = 86.5008975206581 
        z [1] [9634] = 87.24220641584151 
        z [1] [9635] = 87.07561831421836 
        z [1] [9636] = 86.33632353675287 
        z [1] [9637] = 87.0042288869597 
        z [1] [9638] = 88.90390012505223 
        z [1] [9639] = 89.54202511070187 
        z [1] [9640] = 89.28588859641324 
        z [1] [9641] = 89.70534445574957 
        z [1] [9642] = 90.62156036739582 
        z [1] [9643] = 91.10474382334552 
        z [1] [9644] = 90.68294274622524 
        z [1] [9645] = 89.19546953631959 
        z [1] [9646] = 86.61240402175622 
        z [1] [9647] = 85.16425643835501 
        z [1] [9648] = 86.39646755739011 
        z [1] [9649] = 87.55547727520651 
        z [1] [9650] = 88.21590043873799 
        z [1] [9651] = 88.11282935576787 
        z [1] [9652] = 88.08173202796121 
        z [1] [9653] = 88.55541837668764 
        z [1] [9654] = 89.02948931033622 
        z [1] [9655] = 89.34730991788969 
        z [1] [9656] = 89.60601165710172 
        z [1] [9657] = 88.59640079245146 
        z [1] [9658] = 85.36112367722146 
        z [1] [9659] = 80.92851602370635 
        z [1] [9660] = 84.14753238504089 
        z [1] [9661] = 89.21514077066489 
        z [1] [9662] = 91.69016369605599 
        z [1] [9663] = 92.37745056217065 
        z [1] [9664] = 91.87777860274736 
        z [1] [9665] = 89.92862218097302 
        z [1] [9666] = 86.55197898843106 
        z [1] [9667] = 83.10718458557867 
        z [1] [9668] = 79.68437842708212 
        z [1] [9669] = 76.2668013550214 
        z [1] [9670] = 76.20245645290507 
        z [1] [9671] = 81.55625132407651 
        z [1] [9672] = 86.34200776564074 
        z [1] [9673] = 88.62259814344463 
        z [1] [9674] = 89.52163941185482 
        z [1] [9675] = 89.64614970513436 
        z [1] [9676] = 89.17190449838586 
        z [1] [9677] = 88.43796241554378 
        z [1] [9678] = 87.63164241102703 
        z [1] [9679] = 86.66489790194773 
        z [1] [9680] = 85.3790911916196 
        z [1] [9681] = 83.63502475196992 
        z [1] [9682] = 81.44979674281488 
        z [1] [9683] = 79.12030588721731 
        z [1] [9684] = 76.54384103756257 
        z [1] [9685] = 73.22996165136206 
        z [1] [9686] = 70.30018364713067 
        z [1] [9687] = 70.15993026814161 
        z [1] [9688] = 75.93193743645928 
        z [1] [9689] = 82.65298952635759 
        z [1] [9690] = 85.8443973164465 
        z [1] [9691] = 85.91680362219536 
        z [1] [9692] = 85.30737298473872 
        z [1] [9693] = 84.91785089332879 
        z [1] [9694] = 83.22519918019744 
        z [1] [9695] = 80.32504567869171 
        z [1] [9696] = 77.07843359515559 
        z [1] [9697] = 79.07899810072333 
        z [1] [9698] = 85.89592411269481 
        z [1] [9699] = 89.9726258040176 
        z [1] [9700] = 91.37758570974768 
        z [1] [9701] = 91.10467491234073 
        z [1] [9702] = 90.55699920837637 
        z [1] [9703] = 91.05828024001022 
        z [1] [9704] = 91.57808885966638 
        z [1] [9705] = 91.13684540482325 
        z [1] [9706] = 90.0279090048676 
        z [1] [9707] = 89.60560955445823 
        z [1] [9708] = 89.74466603956948 
        z [1] [9709] = 87.98748287323429 
        z [1] [9710] = 85.03076303230205 
        z [1] [9711] = 83.98546868362594 
        z [1] [9712] = 84.11267540188383 
        z [1] [9713] = 83.5236311979182 
        z [1] [9714] = 82.50700595480039 
        z [1] [9715] = 82.75869423030417 
        z [1] [9716] = 83.73033347072465 
        z [1] [9717] = 84.24878284197766 
        z [1] [9718] = 84.47736922136696 
        z [1] [9719] = 84.52299480647523 
        z [1] [9720] = 83.86487102830985 
        z [1] [9721] = 82.73146111871837 
        z [1] [9722] = 82.70456770479085 
        z [1] [9723] = 83.24874101706095 
        z [1] [9724] = 83.48183820098387 
        z [1] [9725] = 84.14008739547846 
        z [1] [9726] = 84.94036622727217 
        z [1] [9727] = 85.10539810974339 
        z [1] [9728] = 85.48400791773878 
        z [1] [9729] = 86.82400728025985 
        z [1] [9730] = 87.56375377064252 
        z [1] [9731] = 87.42414595130875 
        z [1] [9732] = 87.27526572187132 
        z [1] [9733] = 87.13332037896193 
        z [1] [9734] = 87.00906374304788 
        z [1] [9735] = 86.81708353011314 
        z [1] [9736] = 85.9080546261052 
        z [1] [9737] = 83.18062273168435 
        z [1] [9738] = 78.48988059518446 
        z [1] [9739] = 74.67068729997058 
        z [1] [9740] = 73.16996311512418 
        z [1] [9741] = 71.0537825018444 
        z [1] [9742] = 68.00424868455485 
        z [1] [9743] = 64.6127576849516 
        z [1] [9744] = 61.99835243950503 
        z [1] [9745] = 66.4579281507032 
        z [1] [9746] = 73.04800015834879 
        z [1] [9747] = 76.1514019647516 
        z [1] [9748] = 76.36818106000753 
        z [1] [9749] = 75.15079333219936 
        z [1] [9750] = 75.2353485013355 
        z [1] [9751] = 82.03231320010042 
        z [1] [9752] = 87.22919942933137 
        z [1] [9753] = 89.13818651762595 
        z [1] [9754] = 89.56668083625226 
        z [1] [9755] = 90.43758525545543 
        z [1] [9756] = 91.10479195432376 
        z [1] [9757] = 91.23519921674783 
        z [1] [9758] = 90.97938702441573 
        z [1] [9759] = 90.47987979097222 
        z [1] [9760] = 89.39490564766797 
        z [1] [9761] = 87.69871032625488 
        z [1] [9762] = 86.6180845081302 
        z [1] [9763] = 86.12974945972437 
        z [1] [9764] = 84.92675756206253 
        z [1] [9765] = 83.21904424368844 
        z [1] [9766] = 83.07981934757363 
        z [1] [9767] = 84.48218110030223 
        z [1] [9768] = 85.23925887382157 
        z [1] [9769] = 85.2907859471942 
        z [1] [9770] = 85.63402275399206 
        z [1] [9771] = 85.82288759847143 
        z [1] [9772] = 85.60373302149421 
        z [1] [9773] = 84.58747401782203 
        z [1] [9774] = 82.81894676352198 
        z [1] [9775] = 82.11891893144404 
        z [1] [9776] = 82.47685293684839 
        z [1] [9777] = 82.53005092994212 
        z [1] [9778] = 83.92193809829985 
        z [1] [9779] = 85.93344225152114 
        z [1] [9780] = 86.80281396840265 
        z [1] [9781] = 87.0923065289762 
        z [1] [9782] = 87.76207794040784 
        z [1] [9783] = 89.3057986464141 
        z [1] [9784] = 90.21833460370063 
        z [1] [9785] = 90.06213593680624 
        z [1] [9786] = 90.13264402322143 
        z [1] [9787] = 90.60221932085457 
        z [1] [9788] = 90.58651423675015 
        z [1] [9789] = 89.70620596568642 
        z [1] [9790] = 88.12019163406347 
        z [1] [9791] = 85.77122536030586 
        z [1] [9792] = 82.33523240151386 
        z [1] [9793] = 82.20635401451786 
        z [1] [9794] = 84.56113974800167 
        z [1] [9795] = 85.57504346738031 
        z [1] [9796] = 86.02485463772545 
        z [1] [9797] = 86.46905846588466 
        z [1] [9798] = 86.8785696819136 
        z [1] [9799] = 87.37278646006858 
        z [1] [9800] = 87.91845901454187 
        z [1] [9801] = 88.44961249951285 
        z [1] [9802] = 88.93241938755813 
        z [1] [9803] = 89.1375924603666 
        z [1] [9804] = 88.99329270794925 
        z [1] [9805] = 88.49343988730391 
        z [1] [9806] = 87.73361350746839 
        z [1] [9807] = 86.65822243541669 
        z [1] [9808] = 85.16218397848087 
        z [1] [9809] = 83.31994212575479 
        z [1] [9810] = 81.1008442652262 
        z [1] [9811] = 78.24354860497388 
        z [1] [9812] = 75.55411472231307 
        z [1] [9813] = 73.10532330325722 
        z [1] [9814] = 70.03901076718944 
        z [1] [9815] = 66.10542723069493 
        z [1] [9816] = 61.76848060906799 
        z [1] [9817] = 58.808520671965105 
        z [1] [9818] = 57.71350602254393 
        z [1] [9819] = 58.22781653189701 
        z [1] [9820] = 61.62546702074731 
        z [1] [9821] = 71.00394273229581 
        z [1] [9822] = 77.13659527063828 
        z [1] [9823] = 78.61202975547796 
        z [1] [9824] = 80.23487913454093 
        z [1] [9825] = 86.1666361155144 
        z [1] [9826] = 89.8989142068347 
        z [1] [9827] = 91.26592083172811 
        z [1] [9828] = 91.29265491040499 
        z [1] [9829] = 90.08515990848011 
        z [1] [9830] = 87.73952184254102 
        z [1] [9831] = 84.38126828325153 
        z [1] [9832] = 79.40294399284765 
        z [1] [9833] = 73.79261154550315 
        z [1] [9834] = 70.46295158430728 
        z [1] [9835] = 69.49631693431417 
        z [1] [9836] = 69.75486883068655 
        z [1] [9837] = 70.21403702730133 
        z [1] [9838] = 70.38541018374966 
        z [1] [9839] = 72.44788816937235 
        z [1] [9840] = 74.35394346373722 
        z [1] [9841] = 73.24644113952995 
        z [1] [9842] = 70.48694821864376 
        z [1] [9843] = 70.61866522140598 
        z [1] [9844] = 76.89471796625719 
        z [1] [9845] = 83.51767135386793 
        z [1] [9846] = 87.60360227626538 
        z [1] [9847] = 88.87292846605197 
        z [1] [9848] = 87.81288214717858 
        z [1] [9849] = 86.19759641766854 
        z [1] [9850] = 85.42056187106337 
        z [1] [9851] = 84.90548467619033 
        z [1] [9852] = 84.43362103460635 
        z [1] [9853] = 82.994418793945 
        z [1] [9854] = 82.38342206506093 
        z [1] [9855] = 82.5507849090306 
        z [1] [9856] = 81.3601661558914 
        z [1] [9857] = 78.42733682911126 
        z [1] [9858] = 74.0098678994218 
        z [1] [9859] = 70.39089529632616 
        z [1] [9860] = 68.39838971771735 
        z [1] [9861] = 67.55723299010263 
        z [1] [9862] = 67.48943181521794 
        z [1] [9863] = 66.36869951801297 
        z [1] [9864] = 63.92729364241425 
        z [1] [9865] = 61.67312267230108 
        z [1] [9866] = 60.08890838753939 
        z [1] [9867] = 58.26782124771857 
        z [1] [9868] = 56.85826783549716 
        z [1] [9869] = 56.645574045482704 
        z [1] [9870] = 56.682396055644524 
        z [1] [9871] = 55.94359211088593 
        z [1] [9872] = 55.0568287875306 
        z [1] [9873] = 55.14845437767828 
        z [1] [9874] = 55.06085124478421 
        z [1] [9875] = 53.825897160980546 
        z [1] [9876] = 52.96835016403308 
        z [1] [9877] = 53.917737614787 
        z [1] [9878] = 55.33325201370996 
        z [1] [9879] = 56.23259582390986 
        z [1] [9880] = 55.57870059929853 
        z [1] [9881] = 53.54910353633181 
        z [1] [9882] = 52.29732686485987 
        z [1] [9883] = 53.43649602830294 
        z [1] [9884] = 55.70390987157761 
        z [1] [9885] = 57.00057688780036 
        z [1] [9886] = 56.86258787847205 
        z [1] [9887] = 55.68298036334547 
        z [1] [9888] = 53.65873025676751 
        z [1] [9889] = 52.261893727331454 
        z [1] [9890] = 53.12879188656333 
        z [1] [9891] = 54.26914363603885 
        z [1] [9892] = 54.57818136429613 
        z [1] [9893] = 54.30712551116454 
        z [1] [9894] = 53.287902015376815 
        z [1] [9895] = 52.52429240220843 
        z [1] [9896] = 52.819402371888174 
        z [1] [9897] = 53.35538410733073 
        z [1] [9898] = 53.788138200152204 
        z [1] [9899] = 53.86060138331534 
        z [1] [9900] = 53.99910123367525 
        z [1] [9901] = 53.96520628871477 
        z [1] [9902] = 53.26502352044851 
        z [1] [9903] = 52.24459581128373 
        z [1] [9904] = 52.45388979064483 
        z [1] [9905] = 54.42945736278051 
        z [1] [9906] = 55.59735082387644 
        z [1] [9907] = 54.89297222788575 
        z [1] [9908] = 53.1105674710728 
        z [1] [9909] = 51.85588883708195 
        z [1] [9910] = 53.1117903950407 
        z [1] [9911] = 54.7726471887772 
        z [1] [9912] = 55.544082473164934 
        z [1] [9913] = 55.505426498897855 
        z [1] [9914] = 54.72482713737137 
        z [1] [9915] = 54.31293819833986 
        z [1] [9916] = 54.510439398792634 
        z [1] [9917] = 54.7819508626537 
        z [1] [9918] = 55.181098586858745 
        z [1] [9919] = 54.91975125311783 
        z [1] [9920] = 55.03475380378559 
        z [1] [9921] = 55.66895144631543 
        z [1] [9922] = 55.65846020069244 
        z [1] [9923] = 55.44652037852681 
        z [1] [9924] = 55.4465097209221 
        z [1] [9925] = 55.4544072434185 
        z [1] [9926] = 55.55022424125359 
        z [1] [9927] = 55.38248194541239 
        z [1] [9928] = 55.13952726727702 
        z [1] [9929] = 55.314039075254996 
        z [1] [9930] = 55.88290409246 
        z [1] [9931] = 55.65398557862795 
        z [1] [9932] = 53.70593933556186 
        z [1] [9933] = 52.651133205587044 
        z [1] [9934] = 54.260959587408344 
        z [1] [9935] = 55.0260893930271 
        z [1] [9936] = 54.78503403174922 
        z [1] [9937] = 54.708396330254274 
        z [1] [9938] = 54.323084437624814 
        z [1] [9939] = 53.161532606789514 
        z [1] [9940] = 52.23651805520159 
        z [1] [9941] = 52.91211614103066 
        z [1] [9942] = 53.7659007313622 
        z [1] [9943] = 54.17283031199862 
        z [1] [9944] = 55.405277204944014 
        z [1] [9945] = 57.62931239019697 
        z [1] [9946] = 58.56266910266622 
        z [1] [9947] = 57.58020892836726 
        z [1] [9948] = 55.98097660573166 
        z [1] [9949] = 54.20679199679009 
        z [1] [9950] = 53.13347060378717 
        z [1] [9951] = 53.71009891502417 
        z [1] [9952] = 54.33995485651624 
        z [1] [9953] = 53.97970261485313 
        z [1] [9954] = 52.974431684693826 
        z [1] [9955] = 53.972918065580444 
        z [1] [9956] = 55.45748865265352 
        z [1] [9957] = 55.38413712207869 
        z [1] [9958] = 55.26323258994064 
        z [1] [9959] = 56.42700043607068 
        z [1] [9960] = 57.686965185656035 
        z [1] [9961] = 56.99203301992177 
        z [1] [9962] = 55.282058249137584 
        z [1] [9963] = 55.86993845594811 
        z [1] [9964] = 56.43478932213712 
        z [1] [9965] = 55.46495415120261 
        z [1] [9966] = 53.6386805360199 
        z [1] [9967] = 53.73961811539548 
        z [1] [9968] = 54.992737078777495 
        z [1] [9969] = 55.45616326915325 
        z [1] [9970] = 54.97646517683566 
        z [1] [9971] = 55.18107644024573 
        z [1] [9972] = 55.691999318841745 
        z [1] [9973] = 55.22123175187769 
        z [1] [9974] = 55.19156907127681 
        z [1] [9975] = 55.706891594623684 
        z [1] [9976] = 55.8328969066315 
        z [1] [9977] = 55.77225300480957 
        z [1] [9978] = 55.24791455891864 
        z [1] [9979] = 54.292185176132016 
        z [1] [9980] = 53.72913374178743 
        z [1] [9981] = 53.63678961753277 
        z [1] [9982] = 54.80627504368034 
        z [1] [9983] = 55.55388546287256 
        z [1] [9984] = 55.25697613897432 
        z [1] [9985] = 54.69038090826788 
        z [1] [9986] = 53.94088226151351 
        z [1] [9987] = 53.54149702142475 
        z [1] [9988] = 53.4591331546066 
        z [1] [9989] = 53.53218149659071 
        z [1] [9990] = 54.320220039216636 
        z [1] [9991] = 55.015056116614325 
        z [1] [9992] = 54.73144197619065 
        z [1] [9993] = 53.50126588388612 
        z [1] [9994] = 52.57896052131048 
        z [1] [9995] = 53.327011347982804 
        z [1] [9996] = 54.62726147184519 
        z [1] [9997] = 55.77440828719476 
        z [1] [9998] = 56.027673595913186 
        z [1] [9999] = 54.78154388767954 
        z [1] [10000] = 53.85857526355056 
        z [1] [10001] = 54.5342652570845 
        z [1] [10002] = 54.81855109242183 
        z [1] [10003] = 53.61288620262002 
        z [1] [10004] = 52.72645844231239 
        z [1] [10005] = 53.45357279920444 
        z [1] [10006] = 54.271505857837596 
