        z [1] [7914] = 63.36178110262637 
        z [1] [7915] = 61.70435148195235 
        z [1] [7916] = 67.41420192142313 
        z [1] [7917] = 75.41429797142435 
        z [1] [7918] = 79.04069572698498 
        z [1] [7919] = 78.7855499241834 
        z [1] [7920] = 76.69302741239306 
        z [1] [7921] = 75.13894843016766 
        z [1] [7922] = 73.61757438571854 
        z [1] [7923] = 71.68387801221891 
        z [1] [7924] = 70.9907565672686 
        z [1] [7925] = 75.86075571176849 
        z [1] [7926] = 81.27674148040487 
        z [1] [7927] = 84.17187386753906 
        z [1] [7928] = 84.72372473631978 
        z [1] [7929] = 83.89831017941776 
        z [1] [7930] = 83.22694274459161 
        z [1] [7931] = 82.86791536600903 
        z [1] [7932] = 81.57251653145767 
        z [1] [7933] = 79.51243650037303 
        z [1] [7934] = 78.1806293162205 
        z [1] [7935] = 78.23452944608269 
        z [1] [7936] = 80.8604778779921 
        z [1] [7937] = 84.42127918054455 
        z [1] [7938] = 86.35078067697704 
        z [1] [7939] = 86.46519547780486 
        z [1] [7940] = 85.95161435095221 
        z [1] [7941] = 85.21333166900016 
        z [1] [7942] = 83.18588970825476 
        z [1] [7943] = 79.25429403612202 
        z [1] [7944] = 74.88566555257945 
        z [1] [7945] = 75.18290934706992 
        z [1] [7946] = 78.06073649218925 
        z [1] [7947] = 80.84872909219699 
        z [1] [7948] = 83.15072699162988 
        z [1] [7949] = 84.35103163082246 
        z [1] [7950] = 84.60273313684513 
        z [1] [7951] = 84.904762864265 
        z [1] [7952] = 84.6907823595215 
        z [1] [7953] = 82.63418521090371 
        z [1] [7954] = 79.4702991439034 
        z [1] [7955] = 78.25096904824872 
        z [1] [7956] = 77.79275376550245 
        z [1] [7957] = 76.44061104089681 
        z [1] [7958] = 74.60079485900496 
        z [1] [7959] = 72.1599942817126 
        z [1] [7960] = 69.74261724313533 
        z [1] [7961] = 67.83623330045907 
        z [1] [7962] = 66.01003040665553 
        z [1] [7963] = 64.8182071328293 
        z [1] [7964] = 71.50073906415314 
        z [1] [7965] = 78.01103433777739 
        z [1] [7966] = 81.21152071077476 
        z [1] [7967] = 82.14292853253892 
        z [1] [7968] = 81.97800872966465 
        z [1] [7969] = 81.52067087016489 
        z [1] [7970] = 80.72007758193338 
        z [1] [7971] = 78.67489428097868 
        z [1] [7972] = 75.05378935238585 
        z [1] [7973] = 70.37011680793258 
        z [1] [7974] = 66.1094367887997 
        z [1] [7975] = 62.43250191922964 
        z [1] [7976] = 59.149645017051064 
        z [1] [7977] = 58.24137332831082 
        z [1] [7978] = 58.055422089343054 
        z [1] [7979] = 57.07286848930881 
        z [1] [7980] = 56.28697225266692 
        z [1] [7981] = 56.26395569433694 
        z [1] [7982] = 56.13070415142717 
        z [1] [7983] = 55.793197965319806 
        z [1] [7984] = 57.952228702143316 
        z [1] [7985] = 63.15079121672056 
        z [1] [7986] = 67.09938134810643 
        z [1] [7987] = 69.56809600287005 
        z [1] [7988] = 70.020839018448 
        z [1] [7989] = 68.94142810355069 
        z [1] [7990] = 67.0345048525009 
        z [1] [7991] = 64.88498393856585 
        z [1] [7992] = 63.419918679106445 
        z [1] [7993] = 62.40893777394574 
        z [1] [7994] = 60.87051822884004 
        z [1] [7995] = 58.79961953882593 
        z [1] [7996] = 58.11231748698213 
        z [1] [7997] = 58.114757343472725 
        z [1] [7998] = 56.86983006836008 
        z [1] [7999] = 55.71033700256901 
        z [1] [8000] = 55.880194123796834 
        z [1] [8001] = 55.68406556136755 
        z [1] [8002] = 54.12057691132422 
        z [1] [8003] = 51.75825234355027 
        z [1] [8004] = 50.174528754979455 
        z [1] [8005] = 51.52248849613198 
        z [1] [8006] = 53.987675427596145 
        z [1] [8007] = 55.00505112143095 
        z [1] [8008] = 54.24849507450646 
        z [1] [8009] = 52.15269052557755 
        z [1] [8010] = 49.96396748094745 
        z [1] [8011] = 50.09550653090885 
        z [1] [8012] = 51.75158999925518 
        z [1] [8013] = 53.90378122134061 
        z [1] [8014] = 54.64922793643295 
        z [1] [8015] = 53.35005883645615 
        z [1] [8016] = 51.50984255747635 
        z [1] [8017] = 51.035331320939704 
        z [1] [8018] = 52.05391277629112 
        z [1] [8019] = 52.874858117641296 
        z [1] [8020] = 52.915364229264114 
        z [1] [8021] = 53.24531708844985 
        z [1] [8022] = 53.2072744764517 
        z [1] [8023] = 52.64717471494167 
        z [1] [8024] = 52.11900275131665 
        z [1] [8025] = 51.600928293195864 
        z [1] [8026] = 52.26469769237539 
        z [1] [8027] = 52.539993069881305 
        z [1] [8028] = 51.994510133993884 
        z [1] [8029] = 52.08525744596139 
        z [1] [8030] = 52.458634007311076 
        z [1] [8031] = 53.16305067896491 
        z [1] [8032] = 53.776428232156704 
        z [1] [8033] = 53.73636340612755 
        z [1] [8034] = 53.54208745239141 
        z [1] [8035] = 53.508707672185025 
        z [1] [8036] = 53.558735514733215 
        z [1] [8037] = 53.108721353875396 
        z [1] [8038] = 52.39998060924749 
        z [1] [8039] = 52.400507873427955 
        z [1] [8040] = 52.59513578906608 
        z [1] [8041] = 53.39031432774128 
        z [1] [8042] = 54.12506021086152 
        z [1] [8043] = 53.89917210366978 
        z [1] [8044] = 53.49955886833917 
        z [1] [8045] = 53.0124420238709 
        z [1] [8046] = 52.47636595717334 
        z [1] [8047] = 51.984536246925046 
        z [1] [8048] = 52.14179648685976 
        z [1] [8049] = 53.02583264107643 
        z [1] [8050] = 53.232592189304725 
        z [1] [8051] = 53.74454756974149 
        z [1] [8052] = 53.812808464327674 
        z [1] [8053] = 52.45873642932608 
        z [1] [8054] = 50.894836980211764 
        z [1] [8055] = 50.953797119622635 
        z [1] [8056] = 52.19348796505429 
        z [1] [8057] = 53.533581231740975 
        z [1] [8058] = 53.6472314339322 
        z [1] [8059] = 52.18483621178027 
        z [1] [8060] = 51.61375730320047 
        z [1] [8061] = 52.51649347070138 
        z [1] [8062] = 52.9817993897398 
        z [1] [8063] = 52.87373757597347 
        z [1] [8064] = 53.114675350135 
        z [1] [8065] = 53.75260269356918 
        z [1] [8066] = 54.00348481166474 
        z [1] [8067] = 53.674286046102665 
        z [1] [8068] = 52.36771825144981 
        z [1] [8069] = 51.23776286925927 
        z [1] [8070] = 51.42179150204181 
        z [1] [8071] = 52.48045490214396 
        z [1] [8072] = 53.694785735728175 
        z [1] [8073] = 54.040526305259895 
        z [1] [8074] = 53.53710751107866 
        z [1] [8075] = 52.65716166609017 
        z [1] [8076] = 52.1938531140514 
        z [1] [8077] = 52.2631614718254 
        z [1] [8078] = 51.76621545786644 
        z [1] [8079] = 52.47770243890365 
        z [1] [8080] = 53.773152658834356 
        z [1] [8081] = 53.67739938367468 
        z [1] [8082] = 53.2044032068858 
        z [1] [8083] = 52.90278841022744 
        z [1] [8084] = 52.07465668627448 
        z [1] [8085] = 51.64401893954417 
        z [1] [8086] = 52.87748097489387 
        z [1] [8087] = 54.64691956168093 
        z [1] [8088] = 54.554617097969555 
        z [1] [8089] = 52.44042937075149 
        z [1] [8090] = 51.34367788634225 
        z [1] [8091] = 52.040010850328116 
        z [1] [8092] = 52.00770857236588 
        z [1] [8093] = 52.415591595334625 
        z [1] [8094] = 52.840506466674725 
        z [1] [8095] = 53.30665839188224 
        z [1] [8096] = 53.72696216661944 
        z [1] [8097] = 52.53456945059349 
        z [1] [8098] = 51.58771199889945 
        z [1] [8099] = 53.79392749846623 
        z [1] [8100] = 55.32319537467082 
        z [1] [8101] = 54.48374594039868 
        z [1] [8102] = 52.294511526472505 
        z [1] [8103] = 51.07711453899868 
        z [1] [8104] = 51.485477654207415 
        z [1] [8105] = 52.77994244255282 
        z [1] [8106] = 53.48845750605513 
        z [1] [8107] = 53.51969219984781 
        z [1] [8108] = 53.76234727961577 
        z [1] [8109] = 54.144378558304865 
        z [1] [8110] = 53.66324581050093 
        z [1] [8111] = 51.94293033908846 
        z [1] [8112] = 51.03909190531273 
        z [1] [8113] = 52.20999886316822 
        z [1] [8114] = 53.08477164158297 
        z [1] [8115] = 53.46972052163706 
        z [1] [8116] = 53.27982368771955 
        z [1] [8117] = 52.842712009747814 
        z [1] [8118] = 53.031916209177545 
        z [1] [8119] = 52.290260300939465 
        z [1] [8120] = 51.66184302537435 
        z [1] [8121] = 53.53234219466087 
        z [1] [8122] = 54.91524797682339 
        z [1] [8123] = 54.40015488570129 
        z [1] [8124] = 52.72950436651075 
        z [1] [8125] = 51.35135736448723 
        z [1] [8126] = 51.719395258865944 
        z [1] [8127] = 52.12336378999672 
        z [1] [8128] = 51.78517861630145 
        z [1] [8129] = 51.81358547429184 
        z [1] [8130] = 52.31001554419453 
        z [1] [8131] = 53.21375528866006 
        z [1] [8132] = 53.866590157199994 
        z [1] [8133] = 53.70550420807905 
        z [1] [8134] = 52.26854349395928 
        z [1] [8135] = 50.985809486675976 
        z [1] [8136] = 51.39943588241596 
        z [1] [8137] = 51.997066755659915 
        z [1] [8138] = 53.279908019921464 
        z [1] [8139] = 53.87853571389097 
        z [1] [8140] = 52.66868052912311 
        z [1] [8141] = 50.89867190957215 
        z [1] [8142] = 50.85462358556566 
        z [1] [8143] = 53.80959575304698 
        z [1] [8144] = 55.453136742071976 
        z [1] [8145] = 54.471861636950514 
        z [1] [8146] = 52.558804626034004 
        z [1] [8147] = 51.70306804878284 
        z [1] [8148] = 52.27551783476511 
        z [1] [8149] = 52.90333238670815 
        z [1] [8150] = 52.27662517404457 
        z [1] [8151] = 51.38929421031808 
        z [1] [8152] = 51.351863846330936 
        z [1] [8153] = 51.371254169046026 
        z [1] [8154] = 51.49141465727777 
        z [1] [8155] = 52.6606159355656 
        z [1] [8156] = 54.36451455528662 
        z [1] [8157] = 54.65793931584244 
        z [1] [8158] = 52.800932291068676 
        z [1] [8159] = 51.639211316343854 
        z [1] [8160] = 55.34537557390085 
        z [1] [8161] = 62.08784473929333 
        z [1] [8162] = 67.65798271744573 
        z [1] [8163] = 71.1631402273491 
        z [1] [8164] = 72.82451048593728 
        z [1] [8165] = 72.99784389873001 
        z [1] [8166] = 71.93049324680652 
        z [1] [8167] = 70.03122269164257 
        z [1] [8168] = 69.56370715322953 
        z [1] [8169] = 73.12852224887354 
        z [1] [8170] = 77.49556693955768 
        z [1] [8171] = 80.76932117167785 
        z [1] [8172] = 82.42174672185918 
        z [1] [8173] = 82.95963843853002 
        z [1] [8174] = 83.07546906360881 
        z [1] [8175] = 83.04224344495978 
        z [1] [8176] = 82.69457344908983 
        z [1] [8177] = 82.0272544192159 
        z [1] [8178] = 81.46324325993105 
        z [1] [8179] = 80.98542037020594 
        z [1] [8180] = 79.72106270890932 
        z [1] [8181] = 76.94760531749101 
        z [1] [8182] = 73.53247823384247 
        z [1] [8183] = 71.50799127627496 
        z [1] [8184] = 70.10838430743546 
        z [1] [8185] = 67.99665709513201 
        z [1] [8186] = 65.50535557293567 
        z [1] [8187] = 63.339326291201914 
        z [1] [8188] = 61.190322110780784 
        z [1] [8189] = 60.35947118358804 
        z [1] [8190] = 62.71638717025905 
        z [1] [8191] = 64.48804902595181 
        z [1] [8192] = 70.91932367529671 
        z [1] [8193] = 78.26970099080165 
        z [1] [8194] = 82.12565887092234 
        z [1] [8195] = 83.15221915581418 
        z [1] [8196] = 82.61572153812108 
        z [1] [8197] = 81.7966975597602 
        z [1] [8198] = 81.12623761726337 
        z [1] [8199] = 79.76138892014264 
        z [1] [8200] = 77.6530686475765 
        z [1] [8201] = 75.12622371790458 
        z [1] [8202] = 72.47895652106243 
        z [1] [8203] = 70.13464659820045 
        z [1] [8204] = 67.3902665636333 
        z [1] [8205] = 65.0110037361881 
        z [1] [8206] = 64.33717907155807 
        z [1] [8207] = 64.18824229003818 
        z [1] [8208] = 62.797889093213556 
        z [1] [8209] = 60.330396555249536 
        z [1] [8210] = 57.518291339165785 
        z [1] [8211] = 55.19343176704147 
        z [1] [8212] = 54.64447259045596 
        z [1] [8213] = 53.834970798594696 
        z [1] [8214] = 52.89972696305683 
        z [1] [8215] = 53.63656738743536 
        z [1] [8216] = 54.26523918417252 
        z [1] [8217] = 53.762046560462686 
        z [1] [8218] = 52.41052251913371 
        z [1] [8219] = 51.8732989464788 
        z [1] [8220] = 52.41892889640755 
        z [1] [8221] = 52.283075939753736 
        z [1] [8222] = 51.67117397668764 
        z [1] [8223] = 52.33773192444854 
        z [1] [8224] = 53.5158472611785 
        z [1] [8225] = 53.857884612437374 
        z [1] [8226] = 53.54662740164968 
        z [1] [8227] = 53.198598945459054 
        z [1] [8228] = 53.20872525548279 
        z [1] [8229] = 53.25912972629783 
        z [1] [8230] = 52.63214941591932 
        z [1] [8231] = 51.99606713403193 
        z [1] [8232] = 52.617644351856214 
        z [1] [8233] = 53.50071828631896 
        z [1] [8234] = 53.31621249655807 
        z [1] [8235] = 52.1178748271117 
        z [1] [8236] = 51.45003549865086 
        z [1] [8237] = 53.22776085623677 
        z [1] [8238] = 55.391147016482776 
        z [1] [8239] = 55.72112173920941 
        z [1] [8240] = 54.46248077680029 
        z [1] [8241] = 53.07323479370461 
        z [1] [8242] = 51.60718035414166 
        z [1] [8243] = 51.990933316093766 
        z [1] [8244] = 53.40506581678791 
        z [1] [8245] = 54.637823087259996 
        z [1] [8246] = 54.61415504123495 
        z [1] [8247] = 52.53821819857294 
        z [1] [8248] = 50.109581036414326 
        z [1] [8249] = 51.72614671730465 
        z [1] [8250] = 54.6836194335514 
        z [1] [8251] = 55.48512512963374 
        z [1] [8252] = 53.88146559497298 
        z [1] [8253] = 52.20351961139497 
        z [1] [8254] = 51.889870365211536 
        z [1] [8255] = 51.33829534916501 
        z [1] [8256] = 51.572759920772995 
        z [1] [8257] = 52.25756442227439 
        z [1] [8258] = 53.45362784882184 
        z [1] [8259] = 54.46302932631265 
        z [1] [8260] = 54.06000736988528 
        z [1] [8261] = 53.09507451214077 
        z [1] [8262] = 52.160026674529504 
        z [1] [8263] = 51.41648371717157 
        z [1] [8264] = 50.84993240027768 
        z [1] [8265] = 50.53927250530193 
        z [1] [8266] = 52.38950791978557 
        z [1] [8267] = 54.758950231420904 
        z [1] [8268] = 55.78713230473216 
        z [1] [8269] = 54.31221059867038 
        z [1] [8270] = 50.99417294324332 
        z [1] [8271] = 50.13494602896016 
        z [1] [8272] = 50.87106594060832 
        z [1] [8273] = 52.64357995361634 
        z [1] [8274] = 54.33169932794674 
        z [1] [8275] = 54.46034739706786 
        z [1] [8276] = 53.45781144494612 
        z [1] [8277] = 51.935538741351046 
        z [1] [8278] = 52.01707083469341 
        z [1] [8279] = 53.79747278432831 
        z [1] [8280] = 54.94910505132456 
        z [1] [8281] = 54.78183775405448 
        z [1] [8282] = 53.25029372132885 
        z [1] [8283] = 51.30553526312795 
        z [1] [8284] = 50.48907816245726 
        z [1] [8285] = 51.5265953028633 
        z [1] [8286] = 52.99279362743623 
        z [1] [8287] = 53.964574849186924 
        z [1] [8288] = 54.38961294040909 
        z [1] [8289] = 53.54803289028115 
        z [1] [8290] = 51.67653918351132 
        z [1] [8291] = 52.001008874261636 
        z [1] [8292] = 53.91732991879857 
        z [1] [8293] = 54.48851495032201 
        z [1] [8294] = 54.07093570439901 
        z [1] [8295] = 52.66795575594184 
        z [1] [8296] = 50.95090514539906 
        z [1] [8297] = 51.42674904425871 
        z [1] [8298] = 53.35628672991234 
        z [1] [8299] = 54.80672400044584 
        z [1] [8300] = 54.73430085261205 
        z [1] [8301] = 52.858044184430966 
        z [1] [8302] = 51.21061314507426 
        z [1] [8303] = 51.44733208359192 
        z [1] [8304] = 51.753984667668476 
        z [1] [8305] = 52.44484028588781 
        z [1] [8306] = 54.212953243590675 
        z [1] [8307] = 54.67706850158791 
        z [1] [8308] = 53.082120161512314 
        z [1] [8309] = 51.87060482042453 
        z [1] [8310] = 52.63835979835545 
        z [1] [8311] = 53.643640126374514 
        z [1] [8312] = 54.1362740658122 
        z [1] [8313] = 54.02628560937076 
        z [1] [8314] = 53.46711596957989 
        z [1] [8315] = 52.631477647489234 
        z [1] [8316] = 51.854342650097664 
        z [1] [8317] = 51.58031389503019 
        z [1] [8318] = 52.342804352655044 
        z [1] [8319] = 53.40453447227182 
        z [1] [8320] = 54.25736709418906 
        z [1] [8321] = 54.60176903607598 
        z [1] [8322] = 53.219102114310985 
        z [1] [8323] = 50.292980251337234 
        z [1] [8324] = 49.203408669814436 
        z [1] [8325] = 51.4538811232955 
        z [1] [8326] = 53.69378003427194 
        z [1] [8327] = 55.2537988260092 
        z [1] [8328] = 55.410450313752165 
        z [1] [8329] = 53.41797454525768 
        z [1] [8330] = 50.00670911150114 
        z [1] [8331] = 50.56046552221282 
        z [1] [8332] = 53.19976764534311 
        z [1] [8333] = 54.243651075857144 
        z [1] [8334] = 53.74824803786352 
        z [1] [8335] = 52.63168950207877 
        z [1] [8336] = 52.63118544725394 
        z [1] [8337] = 53.144460795222486 
        z [1] [8338] = 52.758790990825275 
        z [1] [8339] = 52.44133275866542 
        z [1] [8340] = 52.477040871170146 
        z [1] [8341] = 52.6728580660673 
        z [1] [8342] = 53.11695976738382 
        z [1] [8343] = 53.01387140275903 
        z [1] [8344] = 52.8471557046952 
        z [1] [8345] = 53.1102716453642 
        z [1] [8346] = 52.7264963725318 
        z [1] [8347] = 52.26161208950937 
        z [1] [8348] = 52.990640669982945 
        z [1] [8349] = 53.73019424660175 
        z [1] [8350] = 53.411514673824534 
        z [1] [8351] = 52.30115313613416 
        z [1] [8352] = 52.00187905387584 
        z [1] [8353] = 52.39348029077238 
        z [1] [8354] = 52.82108584870134 
        z [1] [8355] = 53.239661205106046 
        z [1] [8356] = 53.59396143964968 
        z [1] [8357] = 53.93422613839769 
        z [1] [8358] = 53.14215722536015 
        z [1] [8359] = 51.58113939741863 
        z [1] [8360] = 51.13418356406754 
        z [1] [8361] = 52.20417755513135 
        z [1] [8362] = 53.72335265337111 
        z [1] [8363] = 54.10284745454189 
        z [1] [8364] = 53.75958315133035 
        z [1] [8365] = 53.25948877335337 
        z [1] [8366] = 52.90011260198442 
        z [1] [8367] = 52.435424882172335 
        z [1] [8368] = 51.35231282232517 
        z [1] [8369] = 51.58619912117639 
        z [1] [8370] = 53.29416875859431 
        z [1] [8371] = 53.50310124618538 
        z [1] [8372] = 52.973694868389614 
        z [1] [8373] = 52.59699677361567 
        z [1] [8374] = 52.03909949052287 
        z [1] [8375] = 52.47008368552977 
        z [1] [8376] = 53.37766062263407 
        z [1] [8377] = 53.65972286220363 
        z [1] [8378] = 53.046518524900705 
        z [1] [8379] = 53.006653159170874 
        z [1] [8380] = 53.165535023167834 
        z [1] [8381] = 52.91441559103774 
        z [1] [8382] = 53.029563639253425 
        z [1] [8383] = 53.01693901490172 
        z [1] [8384] = 52.78962153239639 
        z [1] [8385] = 52.83492637717493 
        z [1] [8386] = 52.80030269346838 
        z [1] [8387] = 53.13109072276629 
        z [1] [8388] = 53.53016092102302 
        z [1] [8389] = 53.38496775367627 
        z [1] [8390] = 52.68675527795685 
        z [1] [8391] = 52.352427064790234 
        z [1] [8392] = 53.191344367203385 
        z [1] [8393] = 53.800379664997976 
        z [1] [8394] = 53.2447937691797 
        z [1] [8395] = 52.643153840582556 
        z [1] [8396] = 52.26131101762293 
        z [1] [8397] = 51.99281982904207 
        z [1] [8398] = 52.21858102209567 
        z [1] [8399] = 52.47437362689088 
        z [1] [8400] = 53.347845953027495 
        z [1] [8401] = 53.77220797399224 
        z [1] [8402] = 53.490834721292714 
        z [1] [8403] = 53.05482467704862 
        z [1] [8404] = 52.39420125111337 
        z [1] [8405] = 51.87647268035456 
        z [1] [8406] = 51.82775501250755 
        z [1] [8407] = 51.87299224556281 
        z [1] [8408] = 52.24741418500809 
        z [1] [8409] = 52.769474895849065 
        z [1] [8410] = 52.83279526055832 
        z [1] [8411] = 52.34290120404438 
        z [1] [8412] = 51.6591247766391 
        z [1] [8413] = 53.124429782957485 
        z [1] [8414] = 54.4249338166043 
        z [1] [8415] = 53.86102463445003 
        z [1] [8416] = 52.590671414205204 
        z [1] [8417] = 51.63235263022525 
        z [1] [8418] = 51.26185468933124 
        z [1] [8419] = 52.39588457057957 
        z [1] [8420] = 54.07566442064274 
        z [1] [8421] = 54.215745871194244 
        z [1] [8422] = 52.89907282383864 
        z [1] [8423] = 51.94735029867451 
        z [1] [8424] = 51.39160908189632 
        z [1] [8425] = 51.40795049224234 
        z [1] [8426] = 52.75325259687716 
        z [1] [8427] = 53.8552691988993 
        z [1] [8428] = 54.142402298841354 
        z [1] [8429] = 53.32817031694163 
        z [1] [8430] = 51.88455824740316 
        z [1] [8431] = 52.37238498196984 
        z [1] [8432] = 53.533038027642085 
        z [1] [8433] = 53.58547267596202 
        z [1] [8434] = 53.37102399927257 
        z [1] [8435] = 53.79174228171927 
        z [1] [8436] = 54.31013223012725 
        z [1] [8437] = 53.68132419329569 
        z [1] [8438] = 51.873552466864446 
        z [1] [8439] = 50.99840151049341 
        z [1] [8440] = 52.18419326329462 
        z [1] [8441] = 53.66406524974618 
        z [1] [8442] = 54.24112987760765 
        z [1] [8443] = 53.71973507025143 
        z [1] [8444] = 52.51000520698396 
        z [1] [8445] = 51.25010162916305 
        z [1] [8446] = 50.72388592781045 
        z [1] [8447] = 52.4605996690555 
        z [1] [8448] = 54.53312641909488 
        z [1] [8449] = 54.820593511546306 
        z [1] [8450] = 52.961947566075935 
        z [1] [8451] = 50.539888240550574 
        z [1] [8452] = 50.335055468319666 
        z [1] [8453] = 51.51180563291854 
        z [1] [8454] = 52.43079679182203 
        z [1] [8455] = 52.95538161432936 
        z [1] [8456] = 53.66479465429553 
        z [1] [8457] = 54.00550595123584 
        z [1] [8458] = 53.76043181297159 
        z [1] [8459] = 53.25760427547596 
        z [1] [8460] = 52.512580991795936 
        z [1] [8461] = 52.773633275628924 
        z [1] [8462] = 52.976815881066656 
        z [1] [8463] = 52.47434821319354 
        z [1] [8464] = 51.617576991826475 
        z [1] [8465] = 51.08918368872382 
        z [1] [8466] = 52.19644590492608 
        z [1] [8467] = 53.94536871784108 
        z [1] [8468] = 55.248213815212694 
        z [1] [8469] = 54.90137996908886 
        z [1] [8470] = 53.09930486067694 
        z [1] [8471] = 51.538573691380265 
        z [1] [8472] = 51.19773857371153 
        z [1] [8473] = 51.563906982575304 
        z [1] [8474] = 52.88542283656934 
        z [1] [8475] = 54.17881679646035 
        z [1] [8476] = 53.85744685334335 
        z [1] [8477] = 53.110549460805736 
        z [1] [8478] = 53.685877523814376 
        z [1] [8479] = 53.90924570984852 
        z [1] [8480] = 53.4028171603601 
        z [1] [8481] = 52.59200068503883 
        z [1] [8482] = 52.11186609309203 
        z [1] [8483] = 52.05446252152239 
        z [1] [8484] = 52.535722842403125 
        z [1] [8485] = 53.747725768959654 
        z [1] [8486] = 54.79095671774911 
        z [1] [8487] = 54.680126588568385 
        z [1] [8488] = 53.03212592546387 
        z [1] [8489] = 51.12979788389854 
        z [1] [8490] = 51.077873538606234 
        z [1] [8491] = 52.20737002890748 
        z [1] [8492] = 53.35864042788678 
        z [1] [8493] = 53.703872389945445 
        z [1] [8494] = 53.0008605057746 
        z [1] [8495] = 51.754957286539536 
        z [1] [8496] = 51.950153406631586 
        z [1] [8497] = 53.54087425240165 
        z [1] [8498] = 54.32178240153816 
        z [1] [8499] = 54.38762560961511 
        z [1] [8500] = 53.97038929524093 
        z [1] [8501] = 52.564732900728075 
        z [1] [8502] = 51.04773864697081 
        z [1] [8503] = 51.222678422241685 
        z [1] [8504] = 51.87788717274137 
        z [1] [8505] = 53.42764168818682 
        z [1] [8506] = 54.978068762276095 
        z [1] [8507] = 55.0585623865677 
        z [1] [8508] = 54.14378348457384 
        z [1] [8509] = 52.1809082131126 
        z [1] [8510] = 50.947298057661115 
        z [1] [8511] = 52.67894502209476 
        z [1] [8512] = 54.8381669202746 
        z [1] [8513] = 55.559043966275034 
        z [1] [8514] = 54.4461979789195 
        z [1] [8515] = 52.78525558720528 
        z [1] [8516] = 52.602263462043545 
        z [1] [8517] = 53.05746687306729 
        z [1] [8518] = 53.21230915435848 
        z [1] [8519] = 53.477787821739476 
        z [1] [8520] = 53.895147864526194 
        z [1] [8521] = 53.55071924003879 
        z [1] [8522] = 53.24895050210572 
        z [1] [8523] = 52.91570735516862 
        z [1] [8524] = 51.59171603247251 
        z [1] [8525] = 51.90362524430444 
        z [1] [8526] = 53.651427468314914 
        z [1] [8527] = 54.39994671002428 
        z [1] [8528] = 53.76701467295647 
        z [1] [8529] = 52.63236367048826 
        z [1] [8530] = 51.76360832888661 
        z [1] [8531] = 51.74088747819712 
        z [1] [8532] = 52.18675118299679 
        z [1] [8533] = 52.234057728366075 
        z [1] [8534] = 52.04669174583782 
        z [1] [8535] = 52.63851734820105 
        z [1] [8536] = 53.78121686100854 
        z [1] [8537] = 54.09530912017801 
        z [1] [8538] = 53.47574668096009 
        z [1] [8539] = 52.613753761946604 
        z [1] [8540] = 52.40256278724516 
        z [1] [8541] = 52.724654686197425 
        z [1] [8542] = 52.81967229747909 
        z [1] [8543] = 52.48106965092343 
        z [1] [8544] = 52.615005475371035 
        z [1] [8545] = 52.68715511392451 
        z [1] [8546] = 52.36408459419962 
        z [1] [8547] = 51.885529984073344 
        z [1] [8548] = 52.36140688874336 
        z [1] [8549] = 53.21245665770273 
        z [1] [8550] = 53.33364332550671 
        z [1] [8551] = 52.887080777748096 
        z [1] [8552] = 52.61423442872649 
        z [1] [8553] = 52.81206132755962 
        z [1] [8554] = 52.94952127992738 
        z [1] [8555] = 52.34472837114923 
        z [1] [8556] = 51.4697424166192 
        z [1] [8557] = 51.12582276990098 
        z [1] [8558] = 52.434979412137075 
        z [1] [8559] = 54.036741414049445 
        z [1] [8560] = 54.15391756379744 
        z [1] [8561] = 53.21687631373659 
        z [1] [8562] = 52.64031526158025 
        z [1] [8563] = 52.739940482057335 
        z [1] [8564] = 52.59033716531951 
        z [1] [8565] = 52.64503718980628 
        z [1] [8566] = 52.78597950131892 
        z [1] [8567] = 53.18020909017313 
        z [1] [8568] = 53.51140314521953 
        z [1] [8569] = 53.789043168308844 
        z [1] [8570] = 53.5928363082987 
        z [1] [8571] = 52.634762335819794 
        z [1] [8572] = 51.96855169617248 
        z [1] [8573] = 52.03421696973323 
        z [1] [8574] = 52.322700920286245 
        z [1] [8575] = 53.31825871953616 
        z [1] [8576] = 54.176860884193175 
        z [1] [8577] = 53.852141100866014 
        z [1] [8578] = 52.69980606527347 
        z [1] [8579] = 52.46882989779267 
        z [1] [8580] = 52.96461890418048 
        z [1] [8581] = 52.91577674187002 
        z [1] [8582] = 52.66230841384588 
        z [1] [8583] = 51.853768533211365 
        z [1] [8584] = 51.74158236747003 
        z [1] [8585] = 53.35617533835262 
        z [1] [8586] = 54.01056890973349 
        z [1] [8587] = 52.98281934906123 
        z [1] [8588] = 52.4181219193658 
        z [1] [8589] = 52.977180688323664 
        z [1] [8590] = 52.56614096427016 
        z [1] [8591] = 52.26404069456119 
        z [1] [8592] = 52.79721050832538 
        z [1] [8593] = 53.274383742882506 
        z [1] [8594] = 53.20353731279096 
        z [1] [8595] = 51.83400390729368 
        z [1] [8596] = 51.908829143135804 
        z [1] [8597] = 53.84887737394169 
        z [1] [8598] = 54.688198843823486 
        z [1] [8599] = 53.38213501954029 
        z [1] [8600] = 51.308198928305686 
        z [1] [8601] = 51.863860753543776 
        z [1] [8602] = 53.770345985156574 
        z [1] [8603] = 54.63251769114634 
        z [1] [8604] = 54.1419078271427 
        z [1] [8605] = 52.75080022889792 
        z [1] [8606] = 52.23732871191807 
        z [1] [8607] = 52.387290449697616 
        z [1] [8608] = 52.34908886812644 
        z [1] [8609] = 52.33443661888728 
        z [1] [8610] = 51.95816758055194 
        z [1] [8611] = 52.14458854083561 
        z [1] [8612] = 53.169747427917564 
        z [1] [8613] = 53.96348295710573 
