File type = "ooTextFile"
Object class = "Pitch 1"

        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 155.87484066990123 
                strength = 0.5369907651853284 
    frames [6152]:
        intensity = 0.035058872429795815 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.87950618101203 
                strength = 0.23384057535294572 
    frames [6153]:
        intensity = 0.018418309728320488 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 117.13041681711317 
                strength = 0.3775597796151981 
            candidates [3]:
                frequency = 110.83683003187193 
                strength = 0.3254421933513676 
    frames [6154]:
        intensity = 0.04356476087425706 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 172.80642706051302 
                strength = 0.3825124641787723 
    frames [6155]:
        intensity = 0.03351152394833892 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.83782295944263 
                strength = 0.5578161595326334 
    frames [6156]:
        intensity = 0.027038905991522113 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 137.90243428327048 
                strength = 0.6509101364910606 
    frames [6157]:
        intensity = 0.025623625776712757 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 149.12017716747297 
                strength = 0.27901854227686596 
            candidates [3]:
                frequency = 146.56488192439969 
                strength = 0.2793424946045944 
    frames [6158]:
        intensity = 0.02768473569812963 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 363.10912992717 
                strength = 0.29522433468212395 
            candidates [3]:
                frequency = 145.7951986461351 
                strength = 0.28494958956333927 
    frames [6159]:
        intensity = 0.03084489278165626 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 142.96466698200342 
                strength = 0.3070048224473431 
            candidates [3]:
                frequency = 139.00159785269284 
                strength = 0.30720774974785053 
    frames [6160]:
        intensity = 0.038282223595123274 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.62556050893448 
                strength = 0.5978940448673253 
    frames [6161]:
        intensity = 0.050575296082842405 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 172.8732847449186 
                strength = 0.6783198792763712 
    frames [6162]:
        intensity = 0.04187823552150875 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 170.7296244976229 
                strength = 0.4462179084848302 
    frames [6163]:
        intensity = 0.03778585089212388 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 126.16298601565911 
                strength = 0.260359869289324 
            candidates [3]:
                frequency = 116.26765745124716 
                strength = 0.2598272132139969 
    frames [6164]:
        intensity = 0.026375689058026765 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 197.9821354656094 
                strength = 0.2342603249047434 
            candidates [3]:
                frequency = 122.89685308191554 
                strength = 0.29459912232691 
    frames [6165]:
        intensity = 0.055635682597157274 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 204.6722867507763 
                strength = 0.3325004770377489 
    frames [6166]:
        intensity = 0.04619388893163251 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 127.46570601942013 
                strength = 0.36701676980388853 
    frames [6167]:
        intensity = 0.03858332105148943 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 124.90852835991629 
                strength = 0.27761221168599853 
    frames [6168]:
        intensity = 0.0254459124813505 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 220.01350976777942 
                strength = 0.37367288015169836 
            candidates [3]:
                frequency = 213.79228284263414 
                strength = 0.3708106399332502 
    frames [6169]:
        intensity = 0.04163611408217323 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 193.7907887359379 
                strength = 0.6385980113403528 
    frames [6170]:
        intensity = 0.035343409406076776 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 181.66705053480766 
                strength = 0.34058530393126857 
            candidates [3]:
                frequency = 137.0912291719482 
                strength = 0.3012313300389861 
    frames [6171]:
        intensity = 0.0318426601055944 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 120.3046829659107 
                strength = 0.7076716484575059 
    frames [6172]:
        intensity = 0.04029854818685278 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 230.71470510437018 
                strength = 0.4435753395800432 
            candidates [3]:
                frequency = 114.4460532517282 
                strength = 0.507671876117664 
    frames [6173]:
        intensity = 0.03330326433438132 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 181.6830006342754 
                strength = 0.42242753681230183 
    frames [6174]:
        intensity = 0.045584175603360075 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 158.73288472077624 
                strength = 0.41833354285000185 
    frames [6175]:
        intensity = 0.033727689068322124 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 179.34300797238168 
                strength = 0.3672889381928847 
            candidates [3]:
                frequency = 159.16768363338605 
                strength = 0.3338354827256805 
    frames [6176]:
        intensity = 0.02269833665453024 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 155.37162165274208 
                strength = 0.3528214699526924 
            candidates [3]:
                frequency = 145.36159963438166 
                strength = 0.3463091053171821 
            candidates [4]:
                frequency = 122.9519017462792 
                strength = 0.4927527250935379 
    frames [6177]:
        intensity = 0.02873620260354284 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 118.78706912775569 
                strength = 0.24371783132148495 
            candidates [3]:
                frequency = 116.19413761192745 
                strength = 0.24491549984771963 
    frames [6178]:
        intensity = 0.018783122434529922 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 220.29058675645837 
                strength = 0.30020541855104926 
            candidates [3]:
                frequency = 160.89716220538114 
                strength = 0.24697453450371099 
            candidates [4]:
                frequency = 114.28271092741599 
                strength = 0.2586255845728807 
    frames [6179]:
        intensity = 0.020613038734412756 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 164.08160768629645 
                strength = 0.2802747899256986 
            candidates [3]:
                frequency = 152.68046099940415 
                strength = 0.22700989868717109 
    frames [6180]:
        intensity = 0.02620687426871319 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 184.94411242723928 
                strength = 0.511764749895782 
    frames [6181]:
        intensity = 0.029830209980547924 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 187.23881582007337 
                strength = 0.6316501994354434 
    frames [6182]:
        intensity = 0.022311407322253056 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 187.94815589353698 
                strength = 0.23098020696181498 
    frames [6183]:
        intensity = 0.031160221886110444 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 100.6030340325626 
                strength = 0.28819556890713766 
    frames [6184]:
        intensity = 0.0225527762222912 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 408.4203102298252 
                strength = 0.2569741828224143 
            candidates [3]:
                frequency = 204.3462177207965 
                strength = 0.28350310562324343 
            candidates [4]:
                frequency = 102.33693845512516 
                strength = 0.525381784402636 
    frames [6185]:
        intensity = 0.026109172216315583 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 129.52461343196876 
                strength = 0.34075874560447755 
    frames [6186]:
        intensity = 0.035751492949572826 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 141.4441279515279 
                strength = 0.41592563464666354 
    frames [6187]:
        intensity = 0.027311394901299614 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 196.3429983077844 
                strength = 0.2264761156004021 
            candidates [3]:
                frequency = 151.03625671941646 
                strength = 0.3074472191633196 
    frames [6188]:
        intensity = 0.028084773483487806 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 117.81114537494915 
                strength = 0.6043514484833921 
    frames [6189]:
        intensity = 0.030425812429903953 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 215.46673759274847 
                strength = 0.249017802919842 
            candidates [3]:
                frequency = 191.88573611363591 
                strength = 0.3050241903295106 
            candidates [4]:
                frequency = 116.98138850162351 
                strength = 0.33090692497887775 
    frames [6190]:
        intensity = 0.03338578825170828 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [6191]:
        intensity = 0.030117050293857722 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 144.130801795535 
                strength = 0.6189426956285598 
    frames [6192]:
        intensity = 0.038475091695465986 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 144.07123227775296 
                strength = 0.4554499042655924 
    frames [6193]:
        intensity = 0.030721323569697208 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.06784039015892 
                strength = 0.36545563113823754 
            candidates [3]:
                frequency = 118.4003229648481 
                strength = 0.25222467252345304 
    frames [6194]:
        intensity = 0.03388143790202645 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.4376205790641 
                strength = 0.3490650104704676 
            candidates [3]:
                frequency = 171.57285722871973 
                strength = 0.35520112342841126 
    frames [6195]:
        intensity = 0.03579536897649856 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.74439342435218 
                strength = 0.274050184152653 
            candidates [3]:
                frequency = 161.58963690908706 
                strength = 0.2441330949912197 
    frames [6196]:
        intensity = 0.03320763212962093 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 179.08447768982057 
                strength = 0.6119314806722367 
    frames [6197]:
        intensity = 0.03494701269541775 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 185.04247864797347 
                strength = 0.3339762443511725 
            candidates [3]:
                frequency = 154.35180828048422 
                strength = 0.2305865013386401 
            candidates [4]:
                frequency = 141.27714243345622 
                strength = 0.23616945533444259 
    frames [6198]:
        intensity = 0.05023398996039322 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 198.47625958628734 
                strength = 0.470852173283219 
    frames [6199]:
        intensity = 0.029374375959847904 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 210.36456629500393 
                strength = 0.26392638226600773 
    frames [6200]:
        intensity = 0.03290258363760781 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 207.9754754328711 
                strength = 0.3649615938615073 
    frames [6201]:
        intensity = 0.03978469116520121 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 213.48294687328666 
                strength = 0.47511920570398064 
            candidates [3]:
                frequency = 108.52168167196646 
                strength = 0.5710303263773373 
    frames [6202]:
        intensity = 0.04290424055911544 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 189.3052105598998 
                strength = 0.46182284648971544 
            candidates [3]:
                frequency = 110.23119126376896 
                strength = 0.4304069408685453 
    frames [6203]:
        intensity = 0.029343302665005653 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 112.21931342247926 
                strength = 0.43857921412608925 
    frames [6204]:
        intensity = 0.05817433546323242 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 179.99744624748104 
                strength = 0.38047948391553627 
    frames [6205]:
        intensity = 0.05258790145296027 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 129.07539365979903 
                strength = 0.399837844112383 
    frames [6206]:
        intensity = 0.03156677580366077 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 171.38400532388602 
                strength = 0.4088765899171907 
    frames [6207]:
        intensity = 0.03184779028552667 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.13656107549596 
                strength = 0.24666919094973097 
    frames [6208]:
        intensity = 0.03514674338025417 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 209.04163849189518 
                strength = 0.3928065738357838 
    frames [6209]:
        intensity = 0.03857901769545269 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 181.89548398623023 
                strength = 0.2754620416691256 
    frames [6210]:
        intensity = 0.04527802879254948 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 124.15537073341335 
                strength = 0.5273424139015119 
    frames [6211]:
        intensity = 0.039912544843126 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 214.83742490249955 
                strength = 0.5271236317071238 
            candidates [3]:
                frequency = 112.4887431705326 
                strength = 0.5806864088157842 
    frames [6212]:
        intensity = 0.0506140751527827 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 196.46843966111857 
                strength = 0.4936216442185527 
    frames [6213]:
        intensity = 0.025979171254410436 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 208.8038726361917 
                strength = 0.35962287297706685 
            candidates [3]:
                frequency = 123.98418905460966 
                strength = 0.2703772213501769 
    frames [6214]:
        intensity = 0.04137077444861832 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 194.9776802185766 
                strength = 0.5391686623518924 
    frames [6215]:
        intensity = 0.03196956533885556 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 153.20587842349389 
                strength = 0.443496688747482 
    frames [6216]:
        intensity = 0.032072575720787665 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 171.2205634384765 
                strength = 0.5931357075169641 
    frames [6217]:
        intensity = 0.033132575129628763 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 409.1217544465574 
                strength = 0.27303659392826357 
            candidates [3]:
                frequency = 194.46185171788403 
                strength = 0.3930434939235408 
            candidates [4]:
                frequency = 131.44067740361092 
                strength = 0.3536738575362912 
    frames [6218]:
        intensity = 0.033045971756351475 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 194.07653222469608 
                strength = 0.6218437922822296 
    frames [6219]:
        intensity = 0.029385936335690584 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 196.68246934738622 
                strength = 0.48201726712972687 
    frames [6220]:
        intensity = 0.02845080053882585 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [6221]:
        intensity = 0.029109883823027323 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 129.47957292547449 
                strength = 0.232784780568143 
    frames [6222]:
        intensity = 0.02380034658762648 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 471.8061339291113 
                strength = 0.3722095790513398 
            candidates [3]:
                frequency = 177.65199828408234 
                strength = 0.23220458434526836 
    frames [6223]:
        intensity = 0.024275377570955183 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 434.47943460584 
                strength = 0.38263697535420027 
            candidates [3]:
                frequency = 211.59891105418333 
                strength = 0.294619114178311 
    frames [6224]:
        intensity = 0.023108126915935858 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 458.9299739141839 
                strength = 0.28745534349225427 
            candidates [3]:
                frequency = 200.011521263135 
                strength = 0.3149223632339398 
            candidates [4]:
                frequency = 129.45408387031506 
                strength = 0.2822127164295844 
    frames [6225]:
        intensity = 0.023839910926273654 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 474.5940289102501 
                strength = 0.23745074942370903 
            candidates [3]:
                frequency = 205.46437886057527 
                strength = 0.2918906978020894 
            candidates [4]:
                frequency = 130.26884950733913 
                strength = 0.27515696778301 
            candidates [5]:
                frequency = 102.17520458747381 
                strength = 0.4884572723661738 
    frames [6226]:
        intensity = 0.014297839447650148 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 213.11810695162976 
                strength = 0.23642220059512423 
    frames [6227]:
        intensity = 0.0287970088347028 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 207.93984424171896 
                strength = 0.5247691646934015 
    frames [6228]:
        intensity = 0.027544966843327866 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 211.59836471249963 
                strength = 0.49725461873240845 
    frames [6229]:
        intensity = 0.04221244732267511 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 203.56763848961143 
                strength = 0.46802390715396053 
    frames [6230]:
        intensity = 0.04367259166242378 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 198.77053047326982 
                strength = 0.4481825895449203 
    frames [6231]:
        intensity = 0.04058416707342868 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 137.57233429401643 
                strength = 0.557911336595884 
    frames [6232]:
        intensity = 0.035888241919085406 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 154.81676182598812 
                strength = 0.49809905709885716 
    frames [6233]:
        intensity = 0.02835585067732399 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 185.83553343688308 
                strength = 0.3627037162428178 
    frames [6234]:
        intensity = 0.039378536272254495 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 184.43487640894668 
                strength = 0.27946718406864807 
            candidates [3]:
                frequency = 139.0023803664486 
                strength = 0.37870247479286145 
    frames [6235]:
        intensity = 0.043070943466669766 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 145.3684133097753 
                strength = 0.5853081996025362 
    frames [6236]:
        intensity = 0.03602839644282327 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 153.0421850855562 
                strength = 0.6781332454424806 
    frames [6237]:
        intensity = 0.021404512204963193 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 169.74580943506132 
                strength = 0.6514758347987887 
            candidates [3]:
                frequency = 165.02137997266223 
                strength = 0.6509844526136756 
    frames [6238]:
        intensity = 0.024272730931700032 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [6239]:
        intensity = 0.02948189375229474 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 124.37572908501741 
                strength = 0.44340536101806494 
    frames [6240]:
        intensity = 0.019251751603540423 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 212.1547361391287 
                strength = 0.4306259414970833 
            candidates [3]:
                frequency = 140.4708320482768 
                strength = 0.28721855600819896 
    frames [6241]:
        intensity = 0.030873308420061203 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 202.3369152522676 
                strength = 0.43451957271188457 
    frames [6242]:
        intensity = 0.0275524150930192 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 193.0682368635381 
                strength = 0.30981756370557206 
    frames [6243]:
        intensity = 0.03307858981930387 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 123.7255634647674 
                strength = 0.4075232340691181 
            candidates [3]:
                frequency = 116.6103467115753 
                strength = 0.45163120558441366 
    frames [6244]:
        intensity = 0.03597669049754513 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 245.9300039725741 
                strength = 0.25648113422788454 
            candidates [3]:
                frequency = 238.2932190843057 
                strength = 0.2596049952212725 
            candidates [4]:
                frequency = 123.46231080219164 
                strength = 0.568336175278962 
    frames [6245]:
        intensity = 0.04186484453108691 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 202.05403609126668 
                strength = 0.3032901395208869 
            candidates [3]:
                frequency = 180.63599516749798 
                strength = 0.3298567017773445 
    frames [6246]:
        intensity = 0.02995805546972529 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 139.7144704300887 
                strength = 0.24651642519999878 
            candidates [3]:
                frequency = 125.05036445337024 
                strength = 0.27266228748634386 
    frames [6247]:
        intensity = 0.030751157153076556 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.66106186235632 
                strength = 0.4550384690049051 
            candidates [3]:
                frequency = 173.88536742988364 
                strength = 0.45469701152893854 
    frames [6248]:
        intensity = 0.03206416837047073 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.91974763894504 
                strength = 0.6528690084220326 
    frames [6249]:
        intensity = 0.03927770076760295 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 179.12649476129033 
                strength = 0.4593058769712084 
            candidates [3]:
                frequency = 158.59104342061082 
                strength = 0.415171146300718 
    frames [6250]:
        intensity = 0.031003074491834724 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 149.81130579009812 
                strength = 0.6348699889368743 
    frames [6251]:
        intensity = 0.03367889220577893 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [6252]:
        intensity = 0.034806168128111874 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 137.1183011826796 
                strength = 0.34749882489272094 
            candidates [3]:
                frequency = 131.92085571583067 
                strength = 0.35320945351092153 
    frames [6253]:
        intensity = 0.02984356762877654 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 136.13242531336454 
                strength = 0.44093550260990094 
    frames [6254]:
        intensity = 0.024245860847764374 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 187.16615503169726 
                strength = 0.5118952880397091 
    frames [6255]:
        intensity = 0.03200772490507481 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 159.13728335107655 
                strength = 0.41171963129211553 
    frames [6256]:
        intensity = 0.04172365291062122 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 129.19879560372232 
                strength = 0.4117252725987741 
    frames [6257]:
        intensity = 0.019902376096398836 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 214.8287743349825 
                strength = 0.3662654860164079 
            candidates [3]:
                frequency = 118.87532229432693 
                strength = 0.46017686399414115 
    frames [6258]:
        intensity = 0.030690112220430308 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 209.27794529150714 
                strength = 0.293195939695311 
    frames [6259]:
        intensity = 0.02973340903338146 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [6260]:
        intensity = 0.030059043345271326 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 188.15810102435194 
                strength = 0.3064530326623248 
            candidates [3]:
                frequency = 134.0741976797541 
                strength = 0.24705105992318102 
    frames [6261]:
        intensity = 0.03197662175071386 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 188.47426049587278 
                strength = 0.25803165548739104 
            candidates [3]:
                frequency = 139.01176289982172 
                strength = 0.23157030228847816 
    frames [6262]:
        intensity = 0.03052758854896287 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
