timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
110.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033990007845854744,0.08031217579517484,0.0,0.0,0.0,-0.07210891206534974,0.002431096947453745,-0.02948043292954353,0.5000000000000003,0.5,5.638409208484165e-11,5.220491755627898e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.279604923678239,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
110.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023309075628354997,0.081863511465518,0.0,0.0,0.0,-0.07148837779721247,0.0028583342361537347,-0.029100416471892387,0.5000000000000003,0.5,4.69867434040347e-11,4.350409796356582e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.282327870488829,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0
110.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007167123604756039,0.08444633336536118,0.0,0.0,0.0,-0.07045524903727518,0.003504012317097693,-0.029006495600481925,0.5000000000000003,0.5,3.915561950336225e-11,3.625341496963818e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.276704791486815,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0
110.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0016844916705120395,0.08904872632597996,0.0,0.0,0.0,-0.06861429185302767,0.00446449392949275,-0.029262221994156967,0.5000000000000003,0.5,3.262968291946854e-11,3.021117914136515e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.3097791798417395,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0
110.28,0.0,0.0,0.0,0.0,0.0,0.0,0.005538863930830119,0.09463922470393445,0.0,0.0,0.0,-0.06637809250184587,0.006006242833619981,-0.0299010735514122,0.5000000000000003,0.5,2.719140243289045e-11,2.517598261780429e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.340614210193739,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0
110.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.008305889881692029,0.10053158300659934,0.0,0.0,0.0,-0.06402114918077992,0.0071130532139647455,-0.030468628016184232,0.5000000000000003,0.5,2.2659502027408706e-11,2.0979985514836908e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.3909168530051788,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
110.36,0.0,0.0,0.0,0.0,0.0,0.0,0.01183660606547109,0.10525331180228342,0.0,0.0,0.0,-0.062132457662506295,0.008525339687476369,-0.030995254049903755,0.5000000000000003,0.5,1.888291835617392e-11,1.748332126236409e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.4200133721484804,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
110.4,0.0,0.0,0.0,0.0,0.0,0.0,0.013911847281918282,0.1095023639069882,0.0,0.0,0.0,-0.06043283682062439,0.009355436174055244,-0.031405611751284174,0.5000000000000003,0.5,1.57357652968116e-11,1.4569434385303408e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.451650354634893,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
110.44,0.0,0.0,0.0,0.0,0.0,0.0,0.015817059748601866,0.11522038446012818,0.0,0.0,0.0,-0.0581456285993684,0.010117521160728678,-0.03200046081572835,0.5000000000000003,0.5,1.3113137747343001e-11,1.2141195321086174e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.5023609179350834,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
110.48,0.0,0.0,0.0,0.0,0.0,0.0,0.01860399713442611,0.1207150204801554,0.0,0.0,0.0,-0.055947774191357526,0.011232296115058375,-0.03259870841643698,0.5000000000000003,0.5,1.09276147894525e-11,1.0117662767571812e-74,1.4999999999999996,1.4999999999999996,0.0,0.0,2.5466287449079337,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0
110.52,0.0,0.0,0.0,0.0,0.0,0.0,0.02088518598434224,0.12731431323993198,0.0,0.0,0.0,-0.05330805708744691,0.012144771655024826,-0.033221359128180125,0.5000000000000003,0.5,9.106345657877083e-12,8.431385639643177e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,2.6027407509649447,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0
110.56,0.0,0.0,0.0,0.0,0.0,0.0,0.02424781739431899,0.13506855521020467,0.0,0.0,0.0,-0.05020636029933783,0.013489824219015529,-0.03389504648456671,0.5000000000000003,0.5,7.588621381564235e-12,7.026154699702647e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,2.666353869981621,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
110.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.028177444552784054,0.14353072811745232,0.0,0.0,0.0,-0.04682149113643877,0.015061675082401553,-0.03459738835786272,0.5000000000000003,0.5,6.323851151303529e-12,5.855128916418873e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,2.7333544099886002,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
110.64,0.0,0.0,0.0,0.0,0.0,0.0,0.03172317974480949,0.15149822815466435,0.0,0.0,0.0,-0.043634491121553966,0.016479969159211728,-0.03507711573101002,0.5000000000000003,0.5,5.2698759594196075e-12,4.879274097015727e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,2.798118955936596,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
110.68,0.0,0.0,0.0,0.0,0.0,0.0,0.03499866143070005,0.15848169116097335,0.0,0.0,0.0,-0.04084110591903036,0.017790161833567953,-0.03541600873994517,0.5000000000000003,0.5,4.391563299516339e-12,4.066061747513106e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,2.859414027007558,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0
110.72,0.0,0.0,0.0,0.0,0.0,0.0,0.03803280340610394,0.16457061082443739,0.0,0.0,0.0,-0.03840553805364474,0.01900381862372951,-0.03566921705652138,0.5000000000000003,0.5,3.6596360829302824e-12,3.3883847895942553e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9139186324941933,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0
110.76,0.0,0.0,0.0,0.0,0.0,0.0,0.040817353314016286,0.1699696280381086,0.0,0.0,0.0,-0.036245931168176246,0.02011763858689445,-0.03589557869960787,0.5000000000000003,0.5,3.049696735775235e-12,2.823653991328546e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,2.962269202062473,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0
110.8,0.0,0.0,0.0,0.0,0.0,0.0,0.04349606668704349,0.1746454657696066,0.0,0.0,0.0,-0.03437559607557705,0.021189123936105333,-0.036112465371626004,0.5000000000000003,0.5,2.5414139464793622e-12,2.353044992773788e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,3.001191479620822,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0
110.84,0.0,0.0,0.0,0.0,0.0,0.0,0.04594991882501201,0.17874398404026817,0.0,0.0,0.0,-0.03273618876731243,0.02217066479129274,-0.036325999682328546,0.5000000000000003,0.5,2.1178449553994685e-12,1.96087082731149e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,3.032306219684985,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0
110.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0481039883669444,0.1824588543110139,0.0,0.0,0.0,-0.031250240659014134,0.02303229260806569,-0.036502407047410215,0.5000000000000003,0.5,1.7648707961662236e-12,1.634059022759575e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0577470076977438,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.01
110.92,0.0,0.0,0.0,0.0,0.0,0.0,0.05006910457175226,0.18576713756606114,0.0,0.0,0.0,-0.02992692735699525,0.023818339089988833,-0.036745119615770934,0.5000000000000003,0.5,1.4707256634718529e-12,1.3617158522996456e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,3.077662588233685,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.01
110.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05196496838755394,0.18868546647123227,0.0,0.0,0.0,-0.028759595794926793,0.024576684616309505,-0.03711615904754938,0.5000000000000003,0.5,1.2256047195598773e-12,1.1347632102497047e-75,1.4999999999999996,1.4999999999999996,0.0,0.0,3.096530537700434,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.01
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053705746215400064,0.1912152444227592,0.0,0.0,0.0,-0.027747684614316034,0.025272995747447957,-0.03760629418688364,0.5000000000000003,0.5,1.0213372662998977e-12,9.456360085414205e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1123837670483354,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.03
111.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05521982115088718,0.19326594787839832,0.0,0.0,0.0,-0.02692740323206038,0.025878625721642807,-0.038175215863400794,0.5000000000000003,0.5,8.51114388583248e-13,7.880300071178504e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1245306002429922,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.03
111.08,0.0,0.0,0.0,0.0,0.0,0.0,0.056372874515255494,0.19499174871538397,0.0,0.0,0.0,-0.026237082897266114,0.026339847067390135,-0.03877648684340185,0.5000000000000003,0.5,7.092619904860401e-13,6.566916725982087e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1324626395546558,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.03
111.12,0.0,0.0,0.0,0.0,0.0,0.0,0.057270946870722136,0.196364900752524,0.0,0.0,0.0,-0.02568782208241011,0.02669907600957679,-0.03939097953514062,0.5000000000000003,0.5,5.910516587383667e-13,5.472430604985073e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.137384370751113,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.03
111.16,0.0,0.0,0.0,0.0,0.0,0.0,0.057811824746363996,0.19746546702114634,0.0,0.0,0.0,-0.025247595574961163,0.02691542715983354,-0.03997289359609298,0.5000000000000003,0.5,4.925430489486389e-13,4.5603588374875606e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1407035024521504,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05777320185626633,0.19835996477392873,0.0,0.0,0.0,-0.024889796473848206,0.026899978003794477,-0.04045033321530111,0.5000000000000003,0.5,4.104525407905324e-13,3.800299031239634e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.143796377012941,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.057432450739580296,0.1989414626026307,0.0,0.0,0.0,-0.024657197342367414,0.02676367755712006,-0.04083925535246458,0.5000000000000003,0.5,3.420437839921103e-13,3.166915859366362e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.141752574700293,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.28,0.0,0.0,0.0,0.0,0.0,0.0,0.05686374722254414,0.19961289439054622,0.0,0.0,0.0,-0.02438862462720121,0.026536196150305603,-0.04118281647767803,0.5000000000000003,0.5,2.850364866600919e-13,2.6390965494719683e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.136081922268021,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05628351098299667,0.20019349150331361,0.0,0.0,0.0,-0.024156385782094253,0.026304101654486614,-0.041571549980847354,0.5000000000000003,0.5,2.3753040555007654e-13,2.1992471245599733e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.125289420464923,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.36,0.0,0.0,0.0,0.0,0.0,0.0,0.055630907601645616,0.20079936423153544,0.0,0.0,0.0,-0.023914036690805524,0.02604306030194619,-0.041902214561717756,0.5000000000000003,0.5,1.9794200462506378e-13,1.832705937133311e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1163593465911763,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.4,0.0,0.0,0.0,0.0,0.0,0.0,0.05489829842633288,0.20107196974994418,0.0,0.0,0.0,-0.023804994483442022,0.02575001663182109,-0.04212843232786485,0.5000000000000003,0.5,1.6495167052088648e-13,1.5272549476110925e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1147023484795806,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05456765739739993,0.20172316730159648,0.0,0.0,0.0,-0.023544515462781104,0.025617760220247913,-0.042397580740603534,0.5000000000000003,0.5,1.3745972543407206e-13,1.272712456342577e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.112376683759152,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05549274352878949,0.2017117345138832,0.0,0.0,0.0,-0.023549088577866417,0.025987794672803734,-0.042541339367027406,0.5000000000000003,0.5,1.1454977119506006e-13,1.0605937136188141e-76,1.4999999999999996,1.4999999999999996,0.0,0.0,3.112507358034004,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.52,0.0,0.0,0.0,0.0,0.0,0.0,0.05518790061692619,0.20192713215670563,0.0,0.0,0.0,-0.023462929520737433,0.02586585750805842,-0.04241827541961136,0.5000000000000003,0.5,9.545814266255005e-14,8.83828094682345e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1145495299163373,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.56,0.0,0.0,0.0,0.0,0.0,0.0,0.055260133947023886,0.20148861846565194,0.0,0.0,0.0,-0.0236383349971589,0.025894750840097493,-0.04170076169338651,0.5000000000000003,0.5,7.954845221879171e-14,7.365234122352874e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.131153842116637,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0
111.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05023356085371038,0.1933902695206657,0.0,0.0,0.0,-0.02687767457515339,0.02388412160277209,-0.04042822133812153,0.5000000000000003,0.5,6.629037684899309e-14,6.137695101960729e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1423661280880726,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.01
111.64,0.0,0.0,0.0,0.0,0.0,0.0,0.04122595200433289,0.18353093966018647,0.0,0.0,0.0,-0.0308214065193451,0.020281078063021093,-0.03896673360275088,0.5000000000000003,0.5,5.524198070749425e-14,5.114745918300608e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0526437998819977,0.0,0.0,0.0,0.0,0.0,0.0,0.145,0.02
111.68,0.0,0.0,0.0,0.0,0.0,0.0,0.04333393232126466,0.18586342047394605,0.0,0.0,0.0,-0.02988841419384127,0.021124270189793803,-0.038734315755504616,0.5000000000000003,0.5,4.6034983922911874e-14,4.262288265250507e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.027275919997744,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.03
111.72,0.0,0.0,0.0,0.0,0.0,0.0,0.04759364433874787,0.19022755308302308,0.0,0.0,0.0,-0.02814276115021046,0.022828154996787087,-0.039843686588615965,0.5000000000000003,0.5,3.836248660242656e-14,3.5519068877087555e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0453437567453023,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.04
111.76,0.0,0.0,0.0,0.0,0.0,0.0,0.05031453765844298,0.19153007043259393,0.0,0.0,0.0,-0.027621754210382127,0.023916512324665126,-0.040937842035681724,0.5000000000000003,0.5,3.1968738835355466e-14,2.9599224064239624e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.04271409914729,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.1
111.8,0.0,0.0,0.0,0.0,0.0,0.0,0.05151209157070837,0.19306495512789806,0.0,0.0,0.0,-0.027007800332260464,0.024395533889571285,-0.041690964215493564,0.5000000000000003,0.5,2.6640615696129555e-14,2.4666020053533016e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0123947395701958,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.22
111.84,0.0,0.0,0.0,0.0,0.0,0.0,0.05321671357399321,0.1928787743413112,0.0,0.0,0.0,-0.02708227264689521,0.02507738269088522,-0.042314096649318976,0.5000000000000003,0.5,2.220051308010796e-14,2.0555016711277514e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,2.992674769115096,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.26
111.88,0.0,0.0,0.0,0.0,0.0,0.0,0.054148543268905155,0.19382831660783695,0.0,0.0,0.0,-0.026702455740284917,0.02545011456885,-0.04288344396659168,0.5000000000000003,0.5,1.8500427566756633e-14,1.7129180592731263e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9728859175838083,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.54
111.92,0.0,0.0,0.0,0.0,0.0,0.0,0.05547413823130986,0.1939949558348696,0.0,0.0,0.0,-0.02663580004947185,0.02598035255381188,-0.04344926573769452,0.5000000000000003,0.5,1.5417022972297195e-14,1.4274317160609385e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,2.959301679465262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
111.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05639789120689502,0.19454016974939453,0.0,0.0,0.0,-0.026417714483661873,0.02634985374404594,-0.043945953420603014,0.5000000000000003,0.5,1.2847519143580997e-14,1.1895264300507821e-77,1.4999999999999996,1.4999999999999996,0.0,0.0,2.946315034506294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05718399291382747,0.19433134490649198,0.0,0.0,0.0,-0.026501244420822894,0.026664294426818915,-0.04422969109786271,0.5000000000000003,0.5,1.0706265952984164e-14,9.912720250423184e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9337362814922905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
112.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05795520780364991,0.19336898394989324,0.0,0.0,0.0,-0.026886188803462392,0.02697278038274789,-0.04404326547350281,0.5000000000000003,0.5,8.92188829415347e-15,8.260600208685986e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.944432759366083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
112.08,0.0,0.0,0.0,0.0,0.0,0.0,0.058637895100376446,0.19262318220833394,0.0,0.0,0.0,-0.027184509500086114,0.027245855301438502,-0.04408811440266791,0.5000000000000003,0.5,7.434906911794557e-15,6.883833507238322e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.951623022623896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73
112.12,0.0,0.0,0.0,0.0,0.0,0.0,0.05937437080793895,0.1913364099988854,0.0,0.0,0.0,-0.027699218383865527,0.0275404455844635,-0.04411923927624776,0.5000000000000003,0.5,6.195755759828798e-15,5.736527922698601e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.962884903010428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
112.16,0.0,0.0,0.0,0.0,0.0,0.0,0.059929174328283645,0.19018303982649384,0.0,0.0,0.0,-0.02816056645282216,0.02776236699260137,-0.044140947815272225,0.5000000000000003,0.5,5.163129799857331e-15,4.780439935582167e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.97210598990048,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.34
112.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06056395133910277,0.1888650350432346,0.0,0.0,0.0,-0.028687768366125858,0.02801627779692902,-0.044148006050045874,0.5000000000000003,0.5,4.302608166547776e-15,3.9836999463184724e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9822963062651042,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.26
112.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.06101211874668522,0.18784065168615904,0.0,0.0,0.0,-0.02909752170895608,0.028195544759962003,-0.04415269589409261,0.5000000000000003,0.5,3.58550680545648e-15,3.3197499552653934e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.989488259266407,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.09
112.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0611585347938219,0.18806242718352525,0.0,0.0,0.0,-0.0290088115100096,0.028254111178816675,-0.04363622496228159,0.5000000000000003,0.5,2.9879223378803996e-15,2.7664582960544944e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,2.982585889854854,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.09
112.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.061328306900301624,0.18894339797673157,0.0,0.0,0.0,-0.02865642319272707,0.028322020021408562,-0.04307420781884594,0.5000000000000003,0.5,2.4899352815669997e-15,2.305381913378745e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0180003599647227,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.09
112.36,0.0,0.0,0.0,0.0,0.0,0.0,0.06217769654057193,0.18939431991089048,0.0,0.0,0.0,-0.028476054419063507,0.02866177587751668,-0.04257809004189763,0.5000000000000003,0.5,2.0749460679724995e-15,1.9211515944822875e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0259817305806234,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.09
112.4,0.0,0.0,0.0,0.0,0.0,0.0,0.06393349603787137,0.18993831611747466,0.0,0.0,0.0,-0.02825845593642983,0.02936409567643646,-0.043402182648599,0.5000000000000003,0.5,1.7291217233104164e-15,1.600959662068573e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,3.014505063792314,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.1
112.44,0.0,0.0,0.0,0.0,0.0,0.0,0.06509545345213173,0.19047496113073842,0.0,0.0,0.0,-0.02804379793112433,0.0298288786421406,-0.044070060111718386,0.5000000000000003,0.5,1.4409347694253468e-15,1.3341330517238108e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,3.006190438486011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
112.48,0.0,0.0,0.0,0.0,0.0,0.0,0.06624570048078655,0.1906209791043718,0.0,0.0,0.0,-0.027985390741670963,0.030288977453602532,-0.044632260671452074,0.5000000000000003,0.5,1.2007789745211223e-15,1.1117775431031756e-78,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0024233621167404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
112.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0670873199502501,0.19105105848103265,0.0,0.0,0.0,-0.027813358991006627,0.030625625241387948,-0.0451384864512281,0.5000000000000003,0.5,1.0006491454342685e-15,9.26481285919313e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9982412492075943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
112.56,0.0,0.0,0.0,0.0,0.0,0.0,0.06798901078799358,0.19127142794317165,0.0,0.0,0.0,-0.02772521120615103,0.03098630157648534,-0.045604933457718634,0.5000000000000003,0.5,8.338742878618903e-16,7.720677382660941e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.995622409287375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
112.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.06758466459171343,0.1920853787833953,0.0,0.0,0.0,-0.027399630870061573,0.030824563097973285,-0.0459829017276698,0.5000000000000003,0.5,6.948952398849085e-16,6.433897818884117e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9697179404424974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
112.64,0.0,0.0,0.0,0.0,0.0,0.0,0.06763697400829806,0.1923665001938573,0.0,0.0,0.0,-0.027287182305876775,0.030845486864607145,-0.0462412925483099,0.5000000000000003,0.5,5.790793665707571e-16,5.361581515736764e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.957438049012369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
112.68,0.0,0.0,0.0,0.0,0.0,0.0,0.06761975116455061,0.19287163893702333,0.0,0.0,0.0,-0.027085126808610364,0.030838597727108168,-0.04651680364734084,0.5000000000000003,0.5,4.825661388089643e-16,4.467984596447303e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9473881897776875,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.05
112.72,0.0,0.0,0.0,0.0,0.0,0.0,0.06873552861159257,0.19281770628238493,0.0,0.0,0.0,-0.027106699870465732,0.03128490870592496,-0.04679397510914428,0.5000000000000003,0.5,4.021384490074702e-16,3.723320497039419e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9588847009216375,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.03
112.76,0.0,0.0,0.0,0.0,0.0,0.0,0.06935580759874505,0.1931230226848142,0.0,0.0,0.0,-0.026984573309494022,0.03153302030078595,-0.04710719679137073,0.5000000000000003,0.5,3.351153741728918e-16,3.1027670808661823e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9610250764319153,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.03
112.8,0.0,0.0,0.0,0.0,0.0,0.0,0.07005528736715365,0.19318958425715613,0.0,0.0,0.0,-0.026957948680557255,0.03181281220814939,-0.04736076394360219,0.5000000000000003,0.5,2.7926281181074315e-16,2.585639234055152e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.965519939299164,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.03
112.84,0.0,0.0,0.0,0.0,0.0,0.0,0.07058511416173882,0.1934001032918288,0.0,0.0,0.0,-0.02687374106668818,0.03202474292598346,-0.047589818538738685,0.5000000000000003,0.5,2.3271900984228594e-16,2.1546993617126266e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.967828938063431,0.0,0.0,0.0,0.0,0.0,0.0,0.155,0.0
112.88,0.0,0.0,0.0,0.0,0.0,0.0,0.07110860501905478,0.19351968168461683,0.0,0.0,0.0,-0.02682590970957297,0.03223413926890985,-0.04779779296681779,0.5000000000000003,0.5,1.9393250820190494e-16,1.7955828014271886e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.970658994959831,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
112.92,0.0,0.0,0.0,0.0,0.0,0.0,0.07022735223227392,0.1941026914838532,0.0,0.0,0.0,-0.026592705789878414,0.0318816381541975,-0.04768011241193066,0.5000000000000003,0.5,1.6161042350158743e-16,1.4963190011893237e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9692306926242513,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
112.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.07036483985740148,0.19539453586121822,0.0,0.0,0.0,-0.026075968038932414,0.03193663320424852,-0.04685181706276846,0.5000000000000003,0.5,1.346753529179895e-16,1.2469325009911031e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.95799338241352,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
